城建问题反映,待回复,城建 投诉,W***,2019-11-2613:41,上海市崇明区新河镇石路村931号门口本来是公共竹林绿化带，现在被私自搭建了2个粪化池，对周围环境造成不可逆的影响。要求尽快拆除。,,,
寻找藏红花源头收购商,待回复,三农 求助,秋***,2019-11-1110:43,  唐书记您好我是安徽北部太和县的一位农民，我们镇有很多农户靠种藏红花走上了致富之路，我是从去年开始种的，就我们镇范围内至少也有几百亩种植。所产的花丝品质也很好。每年都是二道小商贩来收购的，价格压得很低 ，农民没明知道卖的很亏，但是也没办法。我们就像井底之蛙，也联系不上源头药商，没有销售渠道。我从网上查到，说藏红花是名贵中药材，上海市崇明区是藏红花国内种植最早的地方。所以我代表种植户向唐书记求助，看看有什么办法能让我们这边的花丝也卖个公道价，我代表广大种植户感谢书记啦谢谢唐书记,,,
强问乡村振兴是否优先发展农业,待回复,三农 求助,W***,2019-10-2015:10,                  尊敬的唐书记你好，我是崇明区庙镇永乐村的村民，也是上海市卓睿西红花合作社的法人代表。    我在发展西红花特色产业上面遇到了困难，我们永乐村作为第二批乡村振兴示范村现在正在建设中，而我们村也是依托特色产业西红花申报的示范村，作为村里面三家合作社之一，也是种植面积最多的合作社。随着我自己西红花种球的繁殖，家里的房子放不下，为了这份产业无奈之下搭建了彩钢房，但彩钢房属于违章建筑，多次遭到周边农户举报，我们也很无奈，一直寻求村、镇两级寻求帮助，希望能审批大棚或者房子。恰好今年乡村振兴，年初村镇两级多次召开座谈会，约谈合作社和农户，让我们说出困难，我把现在的问题说出。相关领导在会上表示会趁乡村振兴建设为农户整合土地、盖大棚，让我们发展农业无后顾之忧，今年八月相关领导也告知会打造我家西红花合作社，会有设计公司过来帮忙建设，明日复明日，直到十月份，我们一直没有等到，然后去镇上问，领导给的答复是资金有限，不帮我们弄了，只弄一家合作社，还说我们嘴上说的不帮你弄又怎样。这些话让我瞬间难过至极，难道政府领导对老百姓就是说说而已，我们把你当做一言九鼎，你却把我们当做污老百姓。在问相关领导能不能帮我们申请，领导直截了当说就是没有资金，就只弄一家，你连申请都不申请的态度让我心寒。我再问为什么选择那一家而不选择当下如此困难的我们，他只说那是领导决定的，他靠西边。领导的话语让我觉得什么叫恶语伤人六月寒。    乡村振兴本来就是振兴产业，我村产业就是西红花，你不扶持西红花建设，你资金都到哪了？上级款项难道就是为了让你拿来造围墙，重建村委么。约谈我们难道只是形式主义？农户无条件支持村委建基地，把西红花搬到基地，然而政府却无情的把我们抛弃，无奈之下只能肯定唐书记能还我们公道，给我们公平，助我们发展。西红花是我们赖以生存的产业，它不能作为申请的靶子后抛弃。,,,
停车难问题被加剧,已办理,交通 投诉,匿***,2019-10-0913:36,尊敬的唐书记，上海市政府已将解决停车难问题列为重点解决的民生问题，而崇明区对此没有积极的行动，非但不设法增加车位，反而不断将原来路边免费的停车位变为收费车位，使停车难问题更加严重。区政府有不作为和以罚代管之嫌。在此我想问几个问题：1、道路属于公共资源，政府对路边车位随意收费有何法律法规依据？2、政府决策程序是怎样的？3、这种涉及到群众切身利益的事情，为何在决策之前不征求群众意见？4、所收取的费用用在了何处？有无公开？,上海市崇明区委网信办,您好，您在人民网《地方领导留言板》的留言已收悉，谢谢您对崇明交通事业的关心。现将相关情况答复如下：为进一步解决泊位数有限与百姓日益增长的停车需求的矛盾，2014年下半年，县公安交通管理部门、县交通行政主管部门根据《上海市停车场（库）管理办法》、《关于全面规范加强机动车停车管理的实施意见》，听取人大代表、周边小区代表意见的基础上，在经前期调研、实地踏勘，形成了对老城区东门路、朝阳门路、富民街、八一路等4条路段试行道路停车泊位收费管理的具体方案，报县政府同意后，于当年12月1日起实施。实施道路停车收费管理后，上述四个路段的道路通行状况得到了较大改善，道路停车泊位周转率利用率明显提升，长时间占用道路停车位的现象得到了有效遏制。截止2019年10月，城桥镇地区供需矛盾突出的12条路段（294个泊位）已实行了道路停车收费管理，得到了绝大多数市民的支持，市民反响良好。考虑到城区小区晚上停车困难的实际，为降低居民晚上停车费用，自今年9月1日起，相关部门对所有停车收费路段的夜间停车，起始时间作了调整，从原来的19:30提前至17:30。（停车费按次收费，每次5元）极大地方便了居民百姓。关于道路停车场的收费管理性质和收支情况，《上海市停车场（库）管理办法》第二十二条明确：“道路停车场收费属行政事业性收费，实行收支两条线管理。收入全额上缴财政，支出由财政按照批准的预算核拨”。下一步，区公安交通管理部门、交通行政主管部门将继续关注城区内交通组织方式和停车需求变化，及时调整完善管理措施，为广大市民出行提供便利。最后，感谢您对崇明地区交通事业的关心和支持。,回复时间：2019-10-30 10:37
按摩店里带色情服务,待回复,治安 投诉,来***,2019-08-2314:54,尊敬的领导您好，我就直接描述要举报的内容了。我在崇明区长兴岛居住在699弄。这边有条繁华的一街区有 大小足疗按摩店有好多家，小店我没遇到过，但是在一街区  ***养生馆 店里以洗脚的招牌拉拢进店客人进行色情服务，真的希望相关部门能查处理一下，还大家一片绿色。不要再来影响家庭的幸福，谢谢各位办事的领导,,,
崇明大道耕地征收补偿疑问,待回复,三农 咨询,崇***,2019-07-3115:06,唐书记您好！            崇明大道建设过程中，崇明区中兴镇七效村的部分耕地划入征收范围中，村民都积极配合征地工作，但在对农户的征地补偿过程中产生了一个疑问，国家对被征地农户的社保补贴在集体中以拍卖方式进行？是否有这样的条例？农户以前拿到了国家下发的农户土地的确权登记书是否可以得到相关补偿？还是补偿应归集体所有？碰巧网上看到有留言板，所以咨询一下政策，谢谢！,,,
工程机械款项至今未结,已办理,就业 求助,头***,2019-07-1017:23,尊敬的领导你好！我是一名挖机出租车主，我于2018年6月份左右开始在东风三村风伟三村和前进农场海燕新村进行污水改造施工于2019年1月份左右完工，工程款至今还有十余万未结，如今家里经济困难生活受到严重影响老板只是一拖再拖。说今年5月份结账到现在还是没消息。我一个农村来的农民势单力薄恳请领导给予帮助！感谢！！！,上海市崇明区委网信办,经核实，当事人与污水改造施工总承包单位在2018年底确认结账金额为15.3万元，春节前施工总承包单位已支付6.5万元，仍欠8.8万元。7月12日下午，东平镇项目管理部门已开展协调工作，并约见当事双方，双方表示相互谅解，且施工总承包单位已在现场将该笔欠款结清。,回复时间：2019-07-17 15:33
美丽乡村,已办理,交通 投诉,W***,2019-06-1916:24,  我是竖新镇大东村马路12队208号，大东村是崇明第一批美丽乡村示范已通过，然我家旁乃是村里的支路，迟迟未动工。美丽乡村是市政府投资，并且有每家4万元的补贴，这条路至少涉及4家人家，投诉前任主管村书记茅永明，有侵吞该项费用的嫌疑。美丽乡村项目已结束，而路未动工，工程费跑哪去了？,上海市崇明区委网信办,网友：    您好，针对您反映的问题，竖新镇党委政府高度重视，立即安排有关部门与村委对接，前往现场查看，并核查了相关资料。现将有关情况报告如下：    2016年大东村推进了村庄改造项目，并通过各类元素整合、提升，2017年成功创建上海市市级美丽乡村示范村。    您反映的大东村马路12队208号农宅西侧道路，全长93米，周边涉及6户农户，该条道路硬化列入2016年大东村村庄改造项目中。在项目具体实施过程中，由于该道路存在穿过农户宅院的情况，需要对其中一户农宅的房屋进行部分拆除。村委会与该农户进行了多次协调，但该农户不愿拆除涉及道路建设区域内的房屋，导致该条道路不能正常施工。因此，项目根据实际情况进行了调整。    2018年，在村委会的协调下，影响道路建设的该农户对房屋进行了规整，让出道路建设区域。村委会及时对该段道路进行了路基建设，铺设水泥路面，存在建设资金缺口问题，故等待相关配套项目，再予以解决。现与镇有关部门的协调后，将于2019年8月对该条道路进行水泥路面施工。                               竖新镇人民政府,回复时间：2019-07-19 14:42
农村宅基地建房,待回复,城建 求助,h***,2019-03-0517:30,唐书记，您好：      关于农村宅基地建房事宜不得不麻烦您，2013年开始申请农村宅基地建房截至今日仍无解决。 满足农村宅基地条件，32岁，结婚约 6年，小孩虚岁6岁，分户约5年。通过各种渠道咨询、信访都无实质性解决，村里么答复要等政府部分审批。现在本人一家3口，加兄长 3口人一起挤在父母与祖辈一起建的 100方楼房（1990年建），年代久，部分墙面漏水，人均面积极低，比城市人均面积低。希望书记早日处理解决。,,,
买狗受骗，发的残次假狗，退货退款被阻碍！,待回复,文娱 投诉,W***,2019-02-2319:22,亲爱的领导您好！我于2019年2月19号，通过淘宝，对方要求加微信，讲述了狗的品质 保质，并发视频过来让我挑选了中意的狗，并且对方要求全款支付！处于社会的进步，没有防备骗子的猖狂，收到的狗不是我挑选的那只，私自发了另一只，而且狗不是对方声明的纯种，而且有问题 残次的，耳朵骨头是残疾的，骨膜畸形！对方推卸责任，说狗就是这样的！我再次问店家，说发货人看错了，发错货了！不给予正当的退换货，此次一共花费了2250买了柯基幼犬！没想到骗人的手段是用真的视频，发假的狗！无良的商家，欺骗消费者！望领导给予我蒙冤受骗一个公道！辛苦领导了！,,,
关于大华凤凰佳苑居民小区养狗的投诉,待回复,环保 投诉,c***,2018-11-0617:01,尊敬的唐书记：你好。现向你反映长兴乡丰康路51弄大华凤凰佳苑31号401室养狗扰民的事情，狗叫狗跳狗闹严重影响我们小区居民正常的生活和工作休息。小区内老人和儿童众多，多在小区内休闲和锻炼，对小区居民的人身安全带来隐患。请有关部门及时处理！,,,
拖欠农民工工资,待回复,企业 求助,W***,2018-10-0413:44,书记您好，我们是大东船厂分包商(天奕公司)于2018年4月份到六月份的工资迟迟不发。已经劳动监察大队协商，老板不落实我们农民工的工资发放，恳求政府部门的帮助。,,,
加强长三角区域合作的建议,已办理,环保 建言,无***,2018-07-1907:47,长江流域环保整治、长三角、国际生态岛是热点，很希望能达到理想的效果造福于民。因此，就看到的具体新闻并感觉到可能产生的问题提些建议(如有偏颇，请忽略)：近期，南通市公布了通政复〔2018〕63号，对长江边上同时也紧邻崇明岛的化工园范围及产业定位调整，个人认为，虽做调整，但似乎对长江环境保护和国际生态岛的建设仍可能有不利影响。同时，文件最后说明‘规划调整后，应在重新编制开发建设规划的同时，委托有资质单位编制规划调整环境影响报告书并报请省环保厅组织审查批准。’就审批问题，个人建议:涉及长三角各城市边界以及涉及共同自然环境资源的敏感区域、敏感领域的规划和环保评价，应在区域合作的基础上，统筹安排，联合审批，真正实现一体化。,崇明区新闻办,网友：    您好！您在人民网《地方领导留言板》反映的“长三角区域合作事宜”的事项已收悉。现将答复意见报告如下：    首先感谢您对长三角一体化发展、长三角区域协同合作以及崇明世界级生态岛建设的关心和支持。根据习近平总书记关于推动长三角更高质量一体化发展的重要指示精神，为把长三角建设成为贯彻落实新发展理念的引领示范区，成为在全球有影响力的世界级城市群，成为能够在全球配置资源的亚太门户，由安徽省、浙江省、江苏省和上海市三省一市抽调人员组建了长三角区域合作办公室，并制定出台了《长三角地区一体化发展三年行动计划（2018-2020年）》（以下简称“三年行动计划”），为长三角一体化发展明确了任务书、时间表和路线图。    在“长江经济带发展的战略定位必须坚持生态优先、绿色发展，共抓大保护，不搞大开发”的背景下，根据“三年行动计划”的部署要求，长三角沿线城市都将严守生态保护红线，严格保护跨省界重要生态空间，加大自然保护区保护力度，共同推动生态环境质量全面改善。崇明作为上海建设全球卓越城市的重要组成部分，世界级生态岛建设离不开周边省市的共同支持与配合，目前，崇明区和南通市区域联动发展全面战略合作框架协议正在积极商议过程中。    针对您提出的“建议涉及长三角各城市边界以及涉及共同自然环境资源的敏感区域、敏感领域的规划和环保评价，应在区域合作的基础上，统筹安排，联合审批，真正实现一体化”的意见，目前，在规划协同方面，为提升崇明区与北部江苏南通地区的协调联动水平，加强与海门海永镇、启东启隆镇的生态岛建设协同，共同构建长江口战略协同区，上海市规土局正在牵头开展《东平-海永-启隆跨行政区城镇圈协同规划》的编制工作，树立“一盘棋”思想，做好顶层设计，保持战略定力、长远眼光、底线思维，优先保障生态刚性管控，优化生态功能空间布局。在城镇圈协同规划出台后，崇明与南通两方将抓紧出台关于建设崇明世界级生态岛跨区域规划管理机制的实施意见。在环境保护方面，2018年6月，崇明区环保局和启东市环保局已签订合作协议，双方正共建“联防联治区”，打破行政区域界限，加强两地环境保护交流合作。根据协议，崇明、启东两地环保局将共同把环境安全隐患排查、环境敏感问题和区域污染纠纷的预防落到日常工作中，两地还将成立环境保护联动工作领导小组以及联合执法分队，定期协商通报区域中的环保问题，定期对“联防联治区”开展联合执法，对违规违法的水产养殖等项目进行依法处理。发生边界环境纠纷和突发环境污染事件时，相关方负责做好本辖区内的调查和应急处置工作，发现跨界环境违法行为时，双方按属地管理原则进行处理，另一方给予全力支持配合。双方还将建立联防联治区环境风险源数据库，定期排查区域环境风险。两地环保局预测或检测发现跨界水环境质量、空气环境质量异常时，应及时向相关方发出预警通报，两地环保执法人员跨行政区域执法机制也在探索推进中。                                            崇明区发展和改革委员会,回复时间：2018-07-27 17:01
申请函,已办理,其他 求助,大***,2018-05-1007:16,"尊敬的唐海龙书记: 您好!  我叫沈勇,现就职于新疆和田医专组织人事部。父母都是地地道道的崇明人,五六十年代积极响应党和国家的号召,到祖国最需要的地方支援边疆建设。1957年,父亲沈崇阶作为华东水利学院(现河海大学)应届毕业生放弃留在内地大城市工作的机会,毅然选择到大漠边缘和田工作,母亲茅中英从海门师范毕业后也随父亲来到了新疆和田策勒县从事教学工作。这一呆就是半个世纪,不知吃了多了多少苦,付出了多少艰辛,真正是献了青春献终身,献了终身献子孙。作为崇明人,叶落归根,始终是两位老人的宿愿。1994年,父亲在和田工作了近40年光荣退休,为和田的水利事业奉献了一生；母亲于1998年在教学岗位光荣退休,为和田的教育事业为之奋斗了一生,呕心沥血，桃李满天下。父母这一辈子,是辛苦奋斗的一生，一生为之骄傲的是用他们的青春和汗水,用他们在内地学校所学的知识毫无保留的投身于大西北的建设。退休后能回到老家崇明安度晚年始终是老人的宿愿,2015年父亲在新疆去世都是带着无尽的遗憾而离开人世的。由于政策的因素,90年代身边的知青子女都享受一个子女可以回沪的政策回到了上海,而父母属于大学毕业后去边疆工作,当时有关部门答复不符合回沪政策,四个子女中没有一个能享受回沪政策。老实巴交的父母也不知道去找有关部门去争取一下 ,唯一一次我们回沪的机会就被无情的挡在了政策大门之外。父母退休后随着年龄一天天增大,因身边没有子女照顾,只好从崇明回到新疆。父亲去世后,母亲的身体一直不是很好,嘴里一直念叨着何时能回到崇明,看着母亲日渐憔悴孤单的身影。作为儿女，看在眼里，痛在心里。冒昧给您写信,以表达一个崇明人后代的迫切诉求。崇明区委能否考虑将我和妻子（均为国家公职人员）正常调动回到崇明工作,以完成一个世纪老人叶落归根的最后的宿愿,让我们做子女的尽一份孝心,我们愿积极投身到新时代崇明的改革、发展、稳定的大潮中去(特别是内地新疆籍人员管理)。此外,我的外公茅志骧是一位抗日志士，在抗战时期英勇打击日本鬼子,我们小时候常听母亲讲他过去的英雄事迹。目前,崇明区有关部门已将其列为抗日英雄。冒昧去函,希望没有打扰到唐书记的正常工作,殷切期盼早日能够得到答复!     此致                敬礼                  崇明儿女:沈勇                 2018年5月8日联系电话:[phone]邮箱:[email]:[phone]",崇明区新闻办,网友：    您好，您在人民网《地方领导留言板》的留言已收悉，现结合您和您妻子“均为国家公职人员”的情况，围绕您请求从新疆和田调回上海崇明工作事项答复如下：    一、外省市公务员转任至本区机关工作，应根据《公务员法》及上海市公务员转任有关工作要求，由用人单位提起转任申请，上海市公务员主管部门审批。    二、外省市事业单位工作人员可以根据《上海市事业单位公开招聘人员暂行办法》及本区有关规定，通过事业单位公开招聘渠道进入本区事业单位工作；其中，属于本区紧缺急需的且具有副高级专业技术职务及以上的高层次人才，可以按要求通过人才引进渠道来崇工作。    三、外省市国有企业工作人员可以根据有关国有企业工作安排，按要求参加国有企业公开招聘等工作，进入本区工作。    如您还有其他需要咨询的事项，请联系崇明区人力资源和社会保障局，联系电话：[phone]。    特此答复。                                                                   崇明区人力资源和社会保障局,回复时间：2018-05-15 15:28
外地人在沪生存困难，权益由谁保障？,已办理,三农 求助,d***,2018-03-3008:28,尊敬的唐书记您好：    我们是竖新镇东新村村委后面的三位养鸽场场主。前段时间，区环保局上门督查，说有村民举报我们鸽场扰民，就此事件我们在此作以澄清。    2012年6月份通过土地流转，经东新村村委会同意，我们在村委西边投资养鸽子。鸽场建设、污水处理、鸽粪处理等都是参照崇明其他养鸽场的，与崇明所有养鸽场并无不同。前段时间区环保局也到我们鸽场实地检查过，并无举报信中所说的“鸽粪流入河道、河水变污、鸽毛满天飞”等情况，事实证明，举报人所说都是夸大其词。当然我们也有不足之处，不过在环保局的要求下，我们已经积极整改过了。    我们外地人到上海来谋生实属不易，建此鸽场已经倾尽我们所有积蓄，上海人是老百姓，我们外地人也是老百姓，我们在上海生活了十几年，上海在我们心中是一个海纳百川的城市，政策也是非常透明的，相信领导一定能根据事实，客观公正的对待我们！万分感谢！,崇明区新闻办,网友：    您好！根据您在人民网“地方领导留言板”栏目留言反映的问题，现答复如下：    经调查，上述三户肉鸽经营户属于无证经营，所搭建的构筑物属于违章搭建。根据崇明区世界级生态岛的总体要求，依据“五违四必”整治目标，之前组织镇规保、经济办、村建和城管、市场监督、土地流转中心等部门，会同区环保局，对该三户经营户进行全面调查核实，确认三户存在无证经营、违章搭建、违章用地行为，并对三户分别进行约谈，做了现场询问笔录，告知其相关要求，限期退养。                                                                   竖新镇人民政府,回复时间：2018-04-23 16:01
工钱,已办理,城建 求助,李***,2018-03-1620:07,唐书记您好！年前在永利公司新建厂房，刷钢构防火涂料至今未结，请书记帮帮我们底层工人吧！,崇明区新闻办,网友：    您好！    针对您反映的问题，3月21日，区人社局劳动监察与安质监站约建设方、承包人等共同到劳动监察大队，经协调已当场解决了您所反映的问题。    感谢您对我们工作的信任！                                   区人力资源和社会保障局,回复时间：2018-03-23 10:36
