投诉书，要求英孚退款,待回复,教育 投诉,湛***,2019-11-2221:26,"区长您好，我是一名外地的打工仔，18年7月份的时候想提升一下自己就在圣爱大厦9楼英孚办理了学习课程。1，办理的时时候他们告诉我分期付款，没想到最后是贷款，我一个外地打工的每个月还要拿来668元支付这笔贷款，上海压力这么大每个月我还要交差不多2500的房租再支付这一笔钱每个月我都剩不了多少钱，我现在无力交付这一笔贷款。2，我钱交了之后，就没有学习老师在跟我跟进，导致我现在和之前报办理英孚课程的时候一样。3，我到中心和他们心平气和的沟通，恐吓我叫警察过来！
街边乱发小广告问题,待回复,其他 投诉,匿***,2016-10-2411:11,在漕宝路上海光大会展对面车站有些发售楼广告人员，希望政府有关部门管理一下。,,,
求医,待回复,医疗 求助,匿***,2016-10-1910:40,尊敬的方区长:您好!在上海复旦大学附属眼耳鼻喉科医院，我喉内诊断新生物，住院部己预约，让回家等2到3个月通知住院，我觉得是不是太长了，如是恶性肿瘤，那让我回家等死何异？白衣天使们，救死扶伤是你们的別名，请尽快给我手术吧！我上有老下有小的年龄啦，等不起啊！更请求领导在百忙之中体恤民众疾苦，协调帮我尽快入院治疗。,,,
舒海出租斩客,待回复,交通 投诉,匿***,2016-10-1615:51,今年9月27日，我同老伴在龙吴路银都路扬招了一辆舒海出租车（红壳子），上车后报了目的地（番禺路新华路）。见该司机楞了一会，当时我就在想，又不是冷僻的路，于是又问了句，你是否不熟悉？回答晓得。我也就没在意。直到途中上了高架，（那一段路我也生疏）。还在想，可能该司机有捷径，就随他开吧。直到看到（龙之梦），才觉得可能在（故意）绕道？到了新华路，显示95元（正常不会超过5拾元)。于是我说了句：今天开的时间长了。也因有事在身没有多理论。司机居然会问我发票要伐？回答：当然要。《平常多数是坐大众强生锦江的车说实在很少索要发票》。办完事在附近吃了饭，特地扬招了一辆(大众)回程。到了目的地，显示42元。我打了该公司投诉电话问正常收费多少？无法回答。给了我另一电话（忘了，可查）。我打了该号码，又要我打原来（舒海）电话。这次是要我把发票上信息报了，最后我问了句：什么时候答复我？回答15个工作日。却至今没有该公司任何回复。在网上也看了不少对该公司的\'评价。我以作为国际大都市的上海，如不对此类丑恶现象进行有效遏制，无异于纵容。极大地有损上海应有的大都市形象吧！我会耐心等待有关职能部门给我一个答复，不仅仅是几十元钱的事。此致！,,,
舒海出租,待回复,交通 咨询,匿***,2016-09-2910:53,大众等出租车单价为2元5。舒海却是3元8。合理吗？为什么？,,,
关於对舒海出租车的投诉,待回复,其他 建言,匿***,2016-09-2910:22,对该公司司机斩客的投诉需十五个工作日回复是否合理？,,,
请对这笔款项进行审计,待回复,城建 投诉,匿***,2016-09-2010:56,我是徐汇区虹梅路2015弄航天新苑小区的住户。今年8月，街道拨款对这里的2次供水进行改造。但是，这里的“改造”并没有对供水系统进行一点点实质意义上的改造。而是对破坏了原有的供水系统。施工队仅仅把原来很好的水管割断，用上新水管。而且原来的水管都是从墙里走的暗管，新管全部在走廊里横7竖8乱穿，很不美观。更为重要的是这笔款项是用于二次供水改造的，让居民喝上干净的水，可“改造”后，居民任然喝水箱里的水。对此，居民意见极大。好端端的水管，被搞得乱糟糟的。这种工程到底是民生工程、名声工程、还是败家工程。居民们期望的改造，怎么改造成了这样。居民们不禁要问：施工队的选择是按照程序进行招标了吗？改造工程的项目清单核实了吗？改造的结果与居民、与管理部门的期望一致吗？,,,
关于枫林街道沈家里老公房改短租旅馆的问题,待回复,城建 求助,匿***,2016-09-1717:22,尊敬的方区长：  您好。枫林街道沈家里居委东安二村系50年代建老公房，本就因老旧存在脏乱问题。又因附近有肿瘤医院，有大量外来就医人群，目前越来越多肿瘤医院的黄牛在沈家里做起了二房东，把好好的社区改成了短租旅馆，脏乱差现象及治安管理问题越来越严重。  建议能够着手尽快处理，原因如下：  其一，沈家里大部分老公房是公有性质的租赁房，房屋使用者依据法律没有对外租赁的法律权利；  其二，之前小区有发生过火灾，短租客和流动人口过多造成的脏乱差问题和治安问题已经给原居民造成了非常的的不安全感；  其三，二房东和短租客是不存在对物业使用的责任心的，放任不管这种现象会原来越严重，安全问题发生的概率正在不断加大，等到发生严重的治安事故将为时已晚。希望方区长能够督促相关部门，为上海居民提供一个干净，有序，安全的生活环境，不胜感激。韩斌,,,
赌博机不除危害社会,待回复,治安 建言,匿***,2016-08-2615:21,本人举报上海市徐汇区龙吴路2412号二楼中数网络藏有7台大型赌博机捕鱼机翻牌机，每天涉及赌资高达几十万，多次报警都无效，民警过来走场子之后赌博机仍然继续运营着，有多少人因为赌博机输掉所有积蓄妻离子散給社会带来极大危害也提高了犯罪率，希望有关部门严厉打击,,,
卫生太差了,待回复,环保 求助,匿***,2016-08-0912:16,书记你好。我 是上海市徐汇区建国西路288号上海建工二点集团工地工人，里面的食堂卫生太差了。吃饭的时候还有时候吃的剩菜。酸酸的 人得很多，工作人员什么口罩也没带过 当天没有卖完的，请问卫生局下来调查调查。,,,
整治医院人行道、盲道乱停车现象,待回复,交通 投诉,y***,2016-08-0910:12,    反映徐汇区上海市第六人民医院(宜山路600号)医院周边(钦州北路宜山路)，市民的自行车随意停放在人行道及辅道上，盲道也被占据。这里本来路面不宽敞，医院路段人流量集中，给过往的行人(尤其是盲人)带来不便。一、建议规划好的医院周边自行车停车位，相关部门协调在第六人民医院设立自行车停车场，规范停车秩序。二由于医院周边人行道较窄，为了交通安全，防止发生行人踩踏事故，建议在医院门口的人行道上禁止停放自行车，在医院周边的人行道上设置“禁止停放任何车辆”的警示，并派市场化人员固守，确保医院周边人行道畅通。  徐汇区正在创建全国文明城区，希望徐汇区政府和区文明办加强对这段人行道的管理和巡访，严禁非机动车占据盲道现象。 ,,,
关于违法群主问题,待回复,治安 投诉,匿***,2016-08-0716:31,尊敬的领导你好，在徐汇区钦州路111弄6号2506室房屋里存在严重违法群租行为，该屋里摆满了上下铺床，由于床不够，还在地上打地铺，上上下下住了16余人。而且这屋为一室一厅一厨一卫，除了厕所，哪儿都是地铺。还存在男女混住，性质恶劣，房里臭气冲天，垃圾半月不扔一次，堪比垃圾堆，而且里面的床还是二手的，轻轻一晃吱吱作响，存在严重安全隐患，下面附上真实照片，由于太多拼在了一起，希望有关部门实施突击检查，确保检查质量。谢谢！,,,
关于襄阳南路，永康路酒吧一条街,待回复,城建 咨询,匿***,2016-07-1414:35,襄阳南路永康路是上世纪二十年代建造的砖木结构的老旧建筑，房屋早已严重倾斜，特别是临街的房屋，在临街房屋的后面弄堂里就能看到房屋在用粗大的木头在支撑。临街的房屋下面还有上世纪挖的防空洞。作为居住在此危房中的居民希望政府能够协调置换或动迁。,,,
让我们晚上能睡个安稳觉！,待回复,其他 求助,匿***,2016-07-1016:16,我们居住在安福路53弄与55弄的动迁空地一墙之隔！因住在楼上打开窗户每天面对这一片野草丛生垃圾遍地的空地！因长期没人管空地低洼处形成几个小河浜！从三月开始苍蝇蛇子就多起来了！从前年开始不知那来的赖蛤蟆整曰夜的叫尤其晚上声音之大简直无法入睡！虽然它是益虫应回到农田里去！我们请求区长帮忙把小河浜填掉让我们能打开窗户睡个安稳觉！,,,
公共绿地露天KTV扰民不休,待回复,治安 求助,匿***,2016-07-0515:08,位于徐汇区华发路58弄徐汇华园里的河边公共绿地，自今年6月份开始有一群人晚间7点到9点，不断使用大功率的外放音响设备唱歌，唱的沪剧之类的歌曲，声音之大，不仅严重影响本小区的安静环境，河对岸的小区也收到严重干扰！多次晚间报警、多次告知居委请他们帮助制止，都没有效果，有时候还故意唱的更响！上海的地方性法规明确了在住宅集中区域是禁止使用这类公放设备的！派出所甚至可以对不听劝阻的人进行处罚！但是事实上并没有！只要不下雨，这群人就唱的肆无忌惮，完全不顾周边居民的感受！恳请区长要求下级机关认真对待此事，取缔这种恶劣的露天KTV！还我们一个安静的休息环境！,,,
龙腾大道交通信号灯设置问题的建议,待回复,交通 建言,匿***,2016-06-1310:17,随着徐汇滨江的建设，整个环境都有了极大改善，感谢区政府领导所付出的极大努力。同时，随着龙腾大道车流量的增加，在龙腾大道靠近龙华中路口的连续两个交通信号灯（相隔不超过200米，且不同步）造成人为车流拥堵希望也能尽快调整，让早高峰交通不要拥堵。谢谢！,,,
拆迁置换谏言关于徐汇区永嘉路250弄8号至14,待回复,城建 建言,匿***,2016-05-2411:35,区长您好！我是250弄8号居民我代表我们4户人家向政府机构吐诉一下情况，我们四家人家是藏在小洋楼夹缝处，房子单墙结构，现在房子多处裂缝，地皮也有裂缝，冬天我们在大墙下晒不到太阳热天风也吹不进我们的小平房，现政府为我们大修过但治标不治本，我们面前小洋楼是不可能拆掉但我们在他下面，政府也遗望这个角落，忘政府能体谅我们小老百姓之苦，现听说在搞我们零星旧里置换我们弄堂对面293弄这次街道向他们征询，我想政府是否也让我们四家人家搭上他们的置换工程。望区长能考虑我们的谏言。此致。                                                                                                                                                                                                                           敬礼！,,,
延庆路8号大碗面店油烟直接排放马路上,待回复,环保 投诉,匿***,2016-05-1314:11,鲍区长您好！我是延庆路的居民，这几天徐汇区启动了对风貌保护区内的违法建筑、违法经营等行业的集中整治了延庆路，老百姓都非常赞！向您反映的问题是，延庆路8号大碗面的空气污染情况，他们早上经营大饼油条，中午和晚上是炒菜，排油烟机直接对着马上，没有任何环保措施，人行道上满是油污，严重污染环境，居民们强烈希望趁这次风貌区生态环境综合整治行动，让该店整改和调整业态！！！！               ,,,
游戏机房危害大,待回复,治安 投诉,匿***,2016-04-2218:01,罗秀路410号一个游戏机房在邓姓的负责人带领下聚集了一帮闲杂人员聚众赌博，搞的人倾家荡产妻离子散，受害人多次报警也不了了之，而且还被郑姓老板以恐吓威胁打骂等方式报复。请政府部门严厉查处不法分子，能给受害人一个心里安慰，给危害社会的不法分子一个严重警告。,,,
养近十条狗，严重扰民，楼道恶臭,待回复,其他 投诉,匿***,2016-04-1416:09,尊敬的鲍区长：我们是百色路汇成五村82号的居民，本号602室的长期以来在家中养了近十条狗，群狗上上下下，吠声不断，随意地在楼道中大小便，造成恶臭，把一个原本好端端的文明之楼，搞得脏乱不堪，我们居民在里面行走简直无从下脚，我们已经许多次向有关部门反映此类情况，均得不到解决也无改善。只能求助于区长您了，望您能为民作主，还我们以清静！谢谢！,,,
严重影响消防安全通道,待回复,治安 求助,匿***,2016-02-2711:54,区长，您好！我是田林路65弄居民，田林路65弄已经有过二次重大火灾事故，65弄30号居民一直在楼道内堆放杂物垃圾，并且把消防灭火器移位，占用消防通道，容易引发不安全事故，楼上住的都是老年人，反应迟钝，请相关领导检查并消除安全隐患，非常感谢！,,,
平江路49弄13号旧房成套改造,待回复,城建 求助,匿***,2016-02-1415:13,区长您好，我是平江路49弄13号居民，成套改造计划已有5年了，方案也一改再改，一共十几户居民，有好几户不愿最终签字，我希望政府能关心我们买不起房但想改善居住环境，能拿出大家能满意方案，早日改建或置换。,,,
小区冻爆的水管何时修,待回复,其他 求助,匿***,2016-01-3016:02,鲍区长，您好，我家已经一周没有水了，该怎么办呢,,,
关于赌博违法游戏机房,待回复,治安 投诉,匿***,2016-01-1310:52,龙华派出所包容黄石路27号蓝色门有游戏机房里存在的赌博行为希望有关部门进能力查处！也想上机部门能查处有关违法行为,,,
住在老的公用房子，每天都摇摇晃晃，安全没保障,待回复,其他 求助,h***,2016-01-1220:14,我们是徐汇区斜土路2175号居民。我们所居住的房子是5层楼的老公房，房龄已经有40多年了，为70年代老建筑。   因房屋是临街建筑，离马路非常近。我们晚上睡觉时马路上只要有汽车开过，整个房间会摇晃，墙上几次都有裂缝，几次刚装修好没多久就开裂。   整幢房子的地基是往下沉的。外面看上去两边高，中间低。房子随时都有危险情况发生。      希望上海市徐汇区政府，能将老百姓安全放在首位。这样临街的老房子汽车开过房子摇晃不停的建筑是否还能居住？   居民的生命安全是否有保障？     希望新的一年政府能对这房子的安全隐患有切实解决的方案。彻底的解决方案，让整幢房子的居民能安全生活！,,,
关于漕溪三村501弄两幢危楼的拆迁延期,待回复,城建 咨询,匿***,2016-01-0510:17,敬爱的鲍区长，我住在漕溪三村501弄，这是两栋建于上世纪五十年代的公房。这里没有卫生设施，每到下大雨，污水倒灌。居民生活艰难。2008年，市领导亲临，曾诺言为我们改善居住条件，拆迁小组已经带我们看过新房。可多年过去了，拆迁仍然没有推进。望鲍区长能关注我们弱小的老百姓。感恩！,,,
长桥2村50号203非法经营棋牌室,待回复,治安 求助,魔***,2015-12-1914:12,区长 您好  我是住在长桥2村50号一楼居民，由于二楼203家中非法经营无证开设棋牌室，天天打牌打麻将直到晚上12点有时到半夜2点，麻将机洗牌声及人们吵闹声等，严重影响我家夫妻2人正常起居。我夫妻2人快70岁了，我还患有高血压，心脏病。通过这个事件，我们也曾多次拨打110投诉到12345，经民警调解无果。他们照常营业。甚至威胁我们夫妻2人人身安全，我们也实在是没办法了，想通过给您留言，希望能得到解决方案。非常感谢！长桥2村50号103室留,,,
小区被疯狂偷到电瓶车,待回复,治安 求助,威***,2015-10-0913:45,我是徐汇区桂林路567弄长春新苑小区居民，本小区电瓶车被盗情况十分严重，本人在两年内被盗3次，被盗走两台电瓶车，没有盗走的那次是因为电瓶车没电了，贼把电停在了门口，后来我把这台车换到了本小区另外一处30层楼的楼下停，那楼下停的车比较多，我想要偷也未必就偷到我的，没想到还是被盗走，昨天，也就是10月8日晚上12点，我听到楼下警报声响起，隔着窗子看不清有树挡着，但明显有人在盗开电瓶车，还有拿工具的声音，多了没多久，就看到一部电瓶车被骑走了，大约十分钟后，就听到不远处又有警报声响起，不用说肯定又在盗另外一部电瓶车，盗贼如此猖狂，我现在越来越相信贼就是本小区的居民，那可以想象 以前多次在深夜听到的电瓶车警报声，其实都是贼在盗车，如果你们来走访下就会发现本小区，多的人家至少被盗6部电瓶车，以至于现在电瓶车用旧了可要可不要的时候，只需要放停放在楼下 没几日就会被贼偷走，你说可笑不可笑。这事还能不能解决了,,,
关于田林65弄改造计划受阻问题,待回复,城建 求助,匿***,2015-10-0410:39,本来听到政府愿意改造田林路65弄这块，想到能改善父母居住环境，没有浴室还使用公共厕所不方便深感欣慰，毕竟我父母十分期盼政府能改善居住状况。但有十多名居民不同意改造，不同意改造的原因大多数是因为已经违章改造了房屋，在阳台外搭建了空中浴室，还有已经扩大了违章建筑租赁他人，从中获益！对此，我仅希望政府能够考虑到人民的生命安全为第一，（因为我们这边实在居住人口太过密集，大多数违章建筑搭建在阳台外的浴室，每次走在楼下，都十分惧怕）还有大多数人搭的违章建筑，肆意该管道等，都增加了风险）。所以希望政府能够改善大多数需要改善生活条件的老年人为首要。真不希望改善父母一辈生活质量因为个人利益而被停止耽搁。能给予一些推进。万分感谢！,,,
当兵退伍。反而落了个黑户,待回复,其他 求助,匿***,2015-09-1414:26,本人于2012年12月当兵，2014年12月退伍。由于退伍回来时父母将房子变卖，并没有资金另外房子，导致本人到现在都无法落户，当地武装部，民政局，公安局等地我已跑过多次。但仍是没有解决。完全就是推开推去，我只想说，为国家当兵，反而落了个黑户口，真心需要求助。,,,
一年多未领到社保金,待回复,其他 投诉,匿***,2015-08-2014:49,我母亲陈作英[national-id] 原在徐汇区社保中心领取社保金，由于不知农保也是社保，得原来委后我以经到当地社保部门退保并把当地开具的证明寄到徐汇区社保中心。但徐汇区以在网上平台查到我妈还在当地领取社保为由自2014年2月至今停发社保金。我多次去信要求给予解决至今未得到解决，他们的电话包括1233在内从来没有人接所以希望区领导督促早乆给予解决。,,,
桂平路张家浜菜市场差,待回复,治安 投诉,匿***,2015-08-1115:45,尊敬的鲍区长，我是一名普通的个体工商户， 现在向你投诉位于徐汇区漕宝路桂平路旁，钦州南路至漕宝路中环辅道边上的张家浜市场，借菜市场为名，在院内违规建了几十间门面出租给一群外地来沪人员用做商铺。这帮人在里面销售假烟假酒，饮料，小食品，百货牛奶等等。他们无营业执照，无任何证照经营，希望能得到帮助和解决,,,
桂林西街沿街车辆强占停车位及乱停放,待回复,交通 投诉,匿***,2015-07-2911:06,区长你好 我是居住在桂林西街沿街小区的居民 ，目前早晚高峰小区车辆行人出行非常困难 ，就其原因1.小区周边学校众多 2.停泊车辆众多（且无人管理）.早晚高峰期间，送行车辆往往会占据唯一的行车道路，鸣笛声叫骂声不绝于耳.在学校门口原本供临时停车的位置也常年被霸占（有使用黄鱼车占位的，有使用旧家具占位的，甚至有助动车和家具结合占位的），沿街景象堪称脏乱差.希望有关部门能够结合道路资源使用实际情况 设置合理的可停靠及不可停靠时间 还路于民 杜绝危险（碰撞 吵闹 交通事故）的发生.,,,
噪音扰民，无法可管,待回复,治安 求助,匿***,2015-07-1517:07,徐汇区东安路50弄小区门口天天有露天卡拉OK，打110、12345无数遍，警察说没有相关法律可以制止。现在50弄居民群情激愤，时常有打架现象，治安也相当差。南报网于2011年10月13日报道了首例警察处罚露天卡拉ok，为什么上海警察对露天卡拉ok束手无策？难道露天卡拉ok是正确的，是上海这个大都市应有的现象吗？请求公安或者环保等相关部门能采取有力措施取缔露天卡拉ok，谢谢!,,,
我自己户口无法申领,待回复,其他 求助,匿***,2015-07-1114:14,书记你好！我是安徽打工的，感谢国家政策让打工仔也能过上好生活。我是2004年在上海和我的爱人结婚的，《她是徐汇区华泾镇华建一街坊人》我04年养了个女儿，现在12岁了。在2012年的时候又养了个儿子，当时我问过居委会和镇计划生育，派出所。他们当时让我到安徽开个证明，证明可以生二胎，然后再生，我当时也到安徽把证明都开好了，小孩在10月3号养下来了，户口也顺利报好了《那时国家二胎政策还没有开始施行》。现在的问题是我的户口问题，在国家的政策下我10年以后可以申领上海户口，再我所有的材料都交到华泾派出所的时候，户籍民警告诉我说小孩没有准生证。《当时我小孩没有出生之前我问过他们，他们也没有要求必须办理准生证的，只说有证明就可以了》。现在要求我到安徽当地去办理准生证，都那么长时间了，我到当地人家也不给我补办。我现在不知道如何是好，希望领导能给我指导一下。谢谢,,,
上海徐汇区凯旋一村小区门卫扰民,待回复,其他 投诉,匿***,2015-06-0619:33,上海徐汇区凯旋一村小区门卫扰民，晚上十点多还大声喧哗，和人聊天与收听广播我们在6楼都能听到，希望能尽快解决。,,,
关于漕东三路漕溪三村动迁问题,待回复,城建 建言,匿***,2015-04-2716:37,区长，您好！漕东三路漕溪三村的2幢三层楼房住房没有卫生设施，其中厨房均为3户居民合用，也没有阳台，这些经常造成邻里纠纷。2008年说动迁延期，至今仍未有动拆迁的消息，在这里的居民住房条件极其困难，望有关领导能够给予重视。,,,
人资中介公司向求职者收取费用合理吗,待回复,就业 投诉,匿***,2015-04-1516:34,最近一段时间刚换了个新工作，但离报道时间还有10天，由于生活成本原因，打算找一个兼职度过这10多天，在58同城网站找到一个依影文化传媒公司，网站上宣传每天至少200报酬，去公司面试，并交了680元中介费，但实际公司给发的报酬只有50左右！！1.中介公司向求职者收取这些中介费合理吗？2.公司宣传报酬和实际支付报酬不一样，是不是欺骗求职者？,,,
居民小区变成私人收费停车场,待回复,治安 咨询,匿***,2015-03-3113:40,区长您好！肇嘉浜路687弄整个小区变成一个姓王的私人收费停车场，牙防所看病的收费15元一辆车，还挂出中山医院停车场牌子，招来更多的车，经常发生纠纷争吵，严重影响了小区居民的人生安全，和正常生活，居民多次反应无效，他有后台，小区门口搭起小卖部，前年小卖部失火，连门房都一起烧掉了，找了人没几天又搭了起来，希望有关部门能够查一查后面到底有什么人在给他撑腰,,,
田林路65弄改建问题,待回复,城建 咨询,匿***,2014-09-2911:09,田林路65弄是徐汇区最陈旧的居民小区之一。其中厨房和卫生间均为几户居民合用，也没有阳台，这些经常造成邻里纠纷。随着城市建设的发展。10多年来，65弄居民风闻了太多的各种整改方案。但到今天，65弄已经变成一个到处违章搭建，建筑机体遭到大肆破坏的脏乱差小区。请问领导，对65弄有切实的整改规划了么。什么时间段能真正落实呢。,,,
拨掉毒烟冲，刻不容缓,待回复,治安 咨询,匿***,2014-08-0710:30,龙川北路789号草津电机厂是一家电机生产厂家，由于电机线圈要浸汜。至今还保留一只排放有毒有害气体的毒烟冲，危害周围居民和南站乘客的健康多次反映无果请政府有关部门介入坚决拨掉毒烟冲为民除害,,,
龙吴路2418弄80号1楼无证棋牌室扰民！！,待回复,治安 感谢,匿***,2014-06-2614:10,"您好，我举报的棋牌室位于徐汇区龙吴路2418弄80号102室，该租户在屋内设多台麻将机，该棋牌室以麻将形式进行赌博活动，棋牌室麻将声，吵闹声，讲电话声严重扰民，棋牌室一般经营到凌晨3,4点才结束。周围邻居无法休息好，苦不堪言，严重影响到白天工作。他们严重侵犯了我们的相邻权。和谐社区何在？对此，我们通过各种渠道反映过问题，得到大答复始终是转交相关街道跟进，但基本无效，从未有下文，棋牌室继续深夜扰民。老百姓用毕生的积蓄再加贷款买套房实属不易，不知道如此的噩梦何时才能结束，无奈之下只有求助区长信箱，上海市营业性棋牌室管理暂行规定里面的第八条第四点规定，居民住宅（包括居民住宅楼内的商业用房）不可以开设棋牌室等经营性场所，既然有了规定，为什么执法部门不能依法治理，任由发展。请区长关注并解决,谢谢!",,,
徐浦大桥上每天有非机动车在开，影响行车安全,待回复,交通 投诉,匿***,2014-06-1916:25,尊敬的区长：    我是一个企业管理人员，家住浦东，工作单位在龙吴路双柏路，每天上下班要经过徐浦大桥，发现非机动车上徐浦大桥的情况很普遍，险象环生，严重影响机动车的正常行驶，非机动车要占用一根车道，使本来就流量高的徐浦大桥，通行能力大大下降。今年以来每天早上上班的时候浦东的匝道口有二名交警或者三名协管员在阻止非机动车上桥，效果明显，基本上没有非机动车能够上大桥。但是下班时，在浦西徐汇区这一头，非机动车非常多开上大桥，我走徐浦大桥共有12年了，一共看见5次我们交警在浦西匝道上拦截非机动车上大桥，最近一段时间，看见桥上的助动车越来越多，还与机动车抢道，危险很大。我也不知道这种事情向哪个部门反映，所以冒昧向区长同志反映，希望区长能够协调相关部门有所作为，为我们老百姓做一些实事，消除安全隐患，为广大的在徐浦大桥上行驶的机动车驾驶员创造一个良好的行车环境。谢谢！,,,
上海小学强制购校服,待回复,教育 投诉,匿***,2014-04-0708:33,"敬爱的领导, 您好! 九年义务教育中, 强制订购校服是否是变相的强制消费?徐汇区上海小学2013年开始从之前的一套校服变为三套(夏,春秋,冬), 平均每套200.学校虽然在各班微信群中征求过家长意见但并没有公开透明过全校家长的意见，现在更是在学生带回的作业单中留言要求周一至周四每天穿，若有困难可找班主任，可又有哪位家长敢于给班主任增加麻烦呢？学校需学生每天穿校服的理由是增强精神面貌。难道简单的白衬衫运动裤就不能达到同样的目的吗？家长完全可以根据要求自备。每天穿校服意味着家长需每季多定一套，这给家庭困难的学生增加了不小的负担。校服的质量一直也是可问题，面料冬不足以保暖，夏又面料厚重，不够凉爽。学生穿着并不舒适。 虽然校方称有测试报告，一没有出示过，二一件两件的测试报告并不能证明所有校服的质量。小学生的年龄段还不会有明显的穿着攀比意识。 正确观念的形成并不是靠穿校服达到的，而是需老师家长的正确引导。 孩子是祖国的未来， 真心希望学校能真正关心孩子心理，身体的健康， 从实际有效的方面提高学校素质。希望领导同志可以进一步向学校家长了解情况。谢谢！",,,
关于田林路65弄住房问题,待回复,城建 建言,匿***,2013-11-1816:32,尊敬的领导，田林路65弄红房子是徐汇区最陈旧的居民小区之一。其中厨房和卫生间均为几户居民合用，也没有阳台，这些经常造成邻里纠纷，并且在今年4月13日发生了火灾。至今仍未有动拆迁的消息，在这里的居民住房条件极其困难，望有关领导能够给予重视。,,,
