享骑押金一直不退,待回复,企业 投诉,W***,2019-11-3011:09,从2018年10月，申请的押金一直到现在都没退款，希望有关部门和领导帮帮忙。,,,
安全隐患重重的小区“沁春路1122弄”,待回复,城建 投诉,小***,2019-01-0908:34,沁春路1122弄小区内基建、违建隐患重重，那个极易发生火灾等安全隐患，具体情况如下：1、小区内没有停车位，导致大量私家车停在路边，甚至路中央，影响安全通道。建议有关部门严格督促拆除违规占地设施，规划规范停车区，保障安全通道。2、小区内、楼道内堆放大量无用废品，尤其单元楼一层，甚至飞线充电，电动车，新能源汽车，一旦发生火灾全楼居民将无法安全撤离。建立有关部门敦促清理楼道内堆积杂物，恢复安全、整洁楼道。3、小区内部当年开发商建造的“临时围墙”，时隔十几年，临时围墙仍未拆除，墙面粉刷开裂，局部脱落，建议拆除或后移围墙。 4、小区大门：无门禁，无道闸，无安保；单元门锁基本毁坏；建议及时处理，确保小区安全问题。5、小区内探头损坏，无任何监控设备。建议及时修理。还有很多很多，例如：二次饮水，安保问题，楼道内墙，扶手老化；地面开裂；无绿化、无公共服务设施等等。,,,
享骑非法集资，押金三个多月未还,待回复,金融 投诉,享***,2019-01-0716:20,尊敬的领导我要投诉享骑出行app，客服电话难打通，偶尔打通了客服每次只会告诉你在继续等三到七个工作日，日复一日拖拖拉拉已经过去三个多月了 ,,,
享骑不退押金，并且不处理,待回复,交通 投诉,橘***,2019-01-0615:04,享骑恶意不退押金，客服联系不上，公众号留言并没有用,,,
享骑电单车不退押金！！！,待回复,企业 投诉,W***,2019-01-0411:12,享骑电单车明确写明退押金在7-15个工作日内退还，可是已经过了将近一个月了，押金依然迟迟未退还，客服电话永远在忙，公众号也形同虚设，每天都早上九点开始填表，依然无用。投诉12315受理，工作人员也无奈表示，目前享骑电单车退押金未果投诉的人实在太多，处理不过来了。连市场监督管理局都拿他们没有办法了！,,,
享骑长时间扣押金/余额，拒不退还,待回复,金融 投诉,W***,2018-12-2716:15,请书记为我们老百姓做主，上海享骑电动车服务有限公司通过app收取我诚信金299，但在我不需要使用时，诱导我将诚信押金转入余额，而后一直不予退还，目前该公司app 微信公众号 客服电话都联系不到该公司，我投诉无门，感觉押金取回无望，希望书记能帮忙解决！,,,
上海享骑电单车退押金难！,待回复,企业 投诉,W***,2018-12-2315:33,11月到现在押金迟迟不退，客服电话也打不通,,,
享骑不给退押金,待回复,企业 投诉,W***,2018-12-2315:33,朱书记，您好，我还是一名学生，像我这种脱产户，本就没什么经济来源，299元对我来说很重要，但享骑押金我是于11月18日进行的退押金申请，时至今日，已有一个多月，尚未给退，后来了解到，还有很多像我这样没给退押金的用户，希望您能帮我们讨回公道，监督享骑退还押金，谢谢。,,,
上海享骑退押金，退了两个月,待回复,企业 投诉,W***,2018-12-2314:48,上海享骑电单车。299的押金，我从10月中旬开始退押金。app上写的是7-15个工作日内退押金。但是到现在也没有成功，app一直显示的审核中。其中我11月给客服打了一次电话，打了10几分钟才成功。只说尽快。哎。这299虽然不多，但对我们很重要。关键这个企业太没诚信。把我们用户当猴耍。总是告诉我们尽快尽快，然而并没有什么实际行动。太可恨了。现在，客服也没人接了。完全联系不上享骑了。我并不知道要怎么退回我的钱。我只能求助你们了。真心希望你们能帮帮我，我们。帮我们这些用户讨回这笔钱。真的谢谢了。,,,
享骑电单车不退还押金,待回复,交通 投诉,W***,2018-12-2310:45,我两个享骑账号[phone]/[phone]，共计600元，押金退款申请了两个多月，客服电话始终打不通，总部去了三次，第三次去也人走楼空，目前和我这样的受害人还有很多，我们有一个微信群，100多人，实在是走投无路，急寻求政府帮助。为盼！感谢！,,,
上海享骑电动车服务有限公司押金拖延不退，,待回复,企业 投诉,b***,2018-12-2309:05,上海享骑电动车服务有限公司拖欠押金，一直未退，多次拨打公司电话，从来没有接通过。多次联系在线客服，客服刚开始回复说一周之后退款。到期未退，再次联系客服，又说一周之后退款。就这样一拖再拖，从11月拖到12月毫无诚信可言。希望政府能够介入，敦促企业退回诚信金.,,,
享骑押金故意拖延不退,待回复,企业 投诉,哈***,2018-12-1808:32,尊敬的领导你好！本人在使用享骑单车期间发现停站点少，损坏车辆多，很多时间影响到我正常使用！固不想继续使用，11月8日申请退还押金299元，客服回复最多15个工作日退还，可至今没收到押金，打电话一直不通，我觉得此公司得做法非常不诚信，故意的拖延！试问这样的企业何以存在至今日？请求诉求！,,,
关于享骑电单车退押金难的问题,待回复,交通 求助,D***,2018-12-1210:39,尊敬的朱书记：您好，我于2018年9月份充值押金和费用，使用注册在闵行区内的享骑电单车公司的电单车，并于2018年10月发起退押金业务，直到2018年12月11日还未退还到账，已经严重超出享骑公司的七日内退押金到账的承诺，在投诉未果的情况下，向您发起诉求，请您关注影响上海市企业形象的这种行为，谢谢。,,,
上海享骑电动车服务有限公司   共享单车不退押,待回复,企业 求助,1***,2018-12-1112:42,在享骑电单车充值了押金  十几天前提交退押金的流程   一直没退   期间多次在他微信公众号上登记   始终不退  人工服务和微信号都没有人接待   现在公司也跑路了  退押金成大难题  望领导重视一下,,,
上海享骑电单车迟迟不退押金。求助,待回复,企业 求助,A***,2018-12-0613:54,您好：我是一名四川的小女孩。今年9月30号中午陪朋友去上海看病。无意间看到一个叫享骑电单车的车子。我便交了押金299。交了过后看见有提示退还车辆必须停放在指定停车点。我心想我们要去的地方万一没有指定停车点怎么办。我就没有骑。当天下午我就申请退还押金。说的七个工作日退还。中途该公司的电话和客服电话都打不通。至今都未退还押金。现在已经过去两个多月了。希望您能帮帮我！,,,
享骑电单车退押金难,待回复,交通 投诉,朱***,2018-12-0410:36,我7月初使用享骑电单车，交了押金299元，app上说明退押金在7-15个工作日。11月初申请退押金，现在仍然没有动静，客服电话打一个多小时都打不通。该公司总部在闵行区，请管理一下相关情况！,,,
上海理优利用教育做诱饵进行诈骗,待回复,教育 求助,W***,2018-12-0314:26,我是甘肃兰州的一名高三学生家长，为了更好的迎接高考，2018年五月在腾讯搜索引擎上看到上海理优教育评价不错，且有上海当地教育部门领导和老师亲临理优现场，上海市是国内外大都市，让我增加了可信度。在2018年6月1日凑够了理优教育网课费用（三万五千二百元整）通过微信支付平台缴纳给了理优教育。到2018年10月26日理优跑了。课也上不了了，法人变更了，突然就找不到了。据了解像我们一样在理优受骗的家庭全国估计要6000多户，我们到处打电话，到处咨询，现在事情没有人过问没有人管，真是叫天不应  叫地不灵啊！我们地处落后地区，我和孩子妈妈又都是下岗职工，钱可以慢慢还，可孩子眼看着就要高考了……         希望   不管是哪位领导您看到后，给我们一线希望，我们一定会感谢！          ,,,
享骑电动车不退押金,待回复,金融 求助,W***,2018-11-2917:39,享骑共享电动车以各种理由不退押金，要求非上海地区的用户持本人身份证赴上海总部才能退押金。,,,
上海享骑电动车服务有限公司,待回复,交通 投诉,W***,2018-11-2908:56,本人于10月12日发起退款申请，该公司规定于七至十五个工作日受理并退还押金。期间多次联系客服表示会尽快处理，但却到现在都未收到押金退款。本人已不在相信该公司的说辞，请求工商管理能帮助我拿到押金退款。谢谢！,,,
享骑单车不退还诚信金，求助。,待回复,企业 投诉,W***,2018-11-2908:15,享骑单车已经超过1个月不退还客户诚信金，按合同应该在15个工作日内完成。客服一直推诿。在当前建立诚信社会，严肃执行法治的情况下，还有这种随意骗取老百姓钱财的企业，请领导们关注，帮助我们取回诚信金。谢谢。,,,
享骑出行退押金超时,待回复,交通 投诉,W***,2018-11-2907:20,说好的七到十五天退押金的 到现在都没退回来  已经二十多天了。。,,,
享骑电动车不退还押金,待回复,交通 投诉,W***,2018-11-2716:14,共享本是好事，可是享骑电动车公司不退还消费者押金，还没有人管理？,,,
享骑单车押金申请退款后超过20天仍未退还,待回复,企业 求助,W***,2018-11-2713:56,我于2018年11月2日向享骑电单车交押金299，于当天申请退押金，至今已24天，远超于承诺的7-15天，很多人说押金退不回来了，但是对于学生来说299不算小数目，特此求助。,,,
上海享骑出行公司恶意拖扣诚信金不退,待回复,企业 投诉,W***,2018-11-2609:48,上海享骑出行公司恶意拖扣诚信金299元，已经退诚信金两个多月了，一直拖扣不处理，望处理,,,
享骑单车不退押金,待回复,企业 投诉,W***,2018-11-2316:51,申请退享骑电单车押金299元，一个多月了一直拖延不退，客服投诉一直敷衍不处理，在12315投诉显示已受理但仍未收到押金退款，麻烦书记支持老百姓维护自己权益，协助有关部门解决，谢谢,,,
上海享骑电动车服务有限公司不退用户诚信金,待回复,交通 求助,我***,2018-11-2308:33,您好朱书记！        上海地区享骑电单车不退诚信金，拖延时间已快长达两个月了，本来平台是说诚信金退款时间为7天之内，现在以长达两个月之久，每一次时间到了问客服，客服就每次忽悠我说在等七天，说已经向财务那边反馈了，然而两个月过去了，等待的是一次又一次的七天，迫于无奈只能借此平台求助，希望能为我们这些没有退还诚信金的人追回诚信金，谢谢！,,,
共享车App逾期不退还押金,待回复,交通 投诉,W***,2018-11-2307:42,朱书记您好，我使用上海享骑电动车服务有限公司旗下的App(享骑电动车)，2018年10月20号我申请的退押金，至今为止1个月了没有人给我处理，电话接不通人工服务，在线客服也找不到。299元押金对于我们来说不是小数目。希望您能百忙之中抽出时间来帮助一下我,,,
位于七宝的长城宽带欺骗消费,待回复,文娱 求助,s***,2018-11-2216:09,长城宽带在9月底打电话来询问续费是否续费，且说明现在续费免费将网速由50兆升级至100兆，并且赠送一台价值300元且能使网速达到100的路由器。9月30日上门办理续费。但是赠送的路由器实际只能达到50兆和原来销售时说的不符。在路由器配送前还特地打电话问过客服，他们明确的说肯定可以达到！为此我多次打过长城宽带的客服投诉电话，结果就是帮你去问，说好24小时候肯定给答复，可后面永远不了了之！这种情况已反复出现过很多次，每次再次投诉都是这样的回复！而且很明确不能换路由器，不能退费，最多只能送2个月的网时。如果当初销售时不承诺那我就不会续费，现在客服反过来说赠送的东西不能换，那如果我不花钱续费他们会送赠品吗？？如果他们不承诺可以达到，我也不会续费！既然免费升级到100兆且送了路由器，那两个东西不配套送过来干嘛呢？？我去过门店他们的意思就是自认倒霉！,,,
恳请国企兑现承诺,待回复,企业 求助,随***,2018-10-1711:23,尊敬的领导您好！      我叫任建国，2011年4月进入光明乳业股份有限公司公司，负责宿州、淮北市场业务，当时隶属于光明乳业股份有限公司常温事业部苏皖商超大区合肥办事处，2012年2月蚌埠办事处成立（宿州淮北划归蚌埠办事处），2013年7月升职主管并转为正式编制依然负责宿州、淮北市场，2014年10月根据公司安排筹备成立阜阳办事处，任阜阳办事处城市经理（负责宿州、淮北、阜阳、亳州市场），2016年3月因个人原因离职。我为曾经是光明人感到骄傲！在光明五年时间一直严格要求自己，尽心尽力并较好的完成公司交付的各项任务，但是任职阜阳办事处经理期间超额完成任务奖金至今尚有50000元未兑现，当时离职的时候曾经向大区反映此事，但是大区解释所有超额奖金都还没有兑现，并让我放心一旦可以兑现公司绝对会如实发放给我，毕竟在光明工作5年，对光明还是相当信任并有着很深感情的，我相信公司一定会兑现承诺！现在知道光明乳业股份有限公司总部正在统计发放2015年未兑现的超额奖，据我了解至今已经兑付了在职员工的还有退休及其他几个离职人员均已经兑付。我于2018.8.14找到负责此事的光明乳业股份有限公司工会书记吴帮来能予以核实并得以解决，之间打电话不接，发短信很多次才回复还没有核实直到现在已经二个月时间，万般无奈只好求助国资委领导，光明乳业股份有限公司毕竟是国企，应该负责任有担当，而不是如此慵懒推托不作为！还望领导能予以核实并解决为盼，万分感谢！！！（备注：资料核实只需调阅光明乳业股份有限公司2014年-2015年关于超额奖金设置文件及期间各个办事处每个月任务完成情况报表邮件，可是在各城市经理邮箱已经查阅不到2014年-2015年的邮件，应该是公司总部屏蔽或者删除了！）                                                                                                                                                                                                                                                      任建国                                                                                2018年10月16日                                                                                                                                          ,,,
小区旁边道路噪音污染问题严重,待回复,交通 投诉,匿***,2018-09-2916:42,您好，闵行区上海交通大学和交大新村小区之间的沧源路，每天不分白天夜晚都有重型货车，卡车，垃圾车，罐车，大挂车等通过，因为小区住宅离道路十分靠近，所以这些车来往造成的噪音严重扰民。之前投诉到相关部门，但是一直没有方法解决。部门的答复是没有相关政策禁止大货车通行，会加强治理。但是根据上海市噪音条例，这部分道路噪音污染已经严重超过要求，相关部门也并未有效的治理，轰鸣声不分早晚严重影响了我们市民的生活，甚至我们不敢开窗户，是否可以请相关部门来测量一下噪音分贝，然后进行治理？而不是问题出现了不了了之？,,,
祖国少年“吃”不好，如何强国，筑中国梦？,待回复,教育 投诉,W***,2018-09-2709:40,书记，您好！现在中学生的伙食实在不堪，由于学生人多，学校食堂硬件设施有限，所以一般小学，中学（特别是公办）的食堂做的伙食实在无法让孩子吃饱，更别说吃好了。你们可以去小学，中学的午餐时间随机看看，在没有老师威严的情况下，孩子们要不要吃这样的午餐？有多少孩子们拿着餐盘偷偷倒掉，作为老师肯定说孩子挑食偏食，不知粒粒皆辛苦的道理，那试问让你们坐办公室的去尝尝，成人就没一个“挑食”的？就如教育一样，教育家常说，没有教不会的学生，只有不会教的老师。那作为民以食为天的学生食堂，我们要说没有不好吃的食物，只有烧不好的厨子。       面对学校这常态的伙食差，我们作为家长没有过多的要求过什么，我们只有自己想办法来缓解和解决自己孩子的用餐问题。有的孩子自己带一瓶老干妈辣酱，有的孩子带萝卜干酱菜，有的孩子自己带一点家里的菜，都是为了减轻学校的负担。我孩子在七宝二中预备班，因为吃的不好，带了一点菜后被老师说是在搞特殊化。那难道要孩子饿一天才算是以人为本的教育吗？现在什么年代了？我们教育的本真是人，并不是那些高举旗帜说大话和摆出高姿态的行为才是被推崇的教育。落地式的教育，做一个孩子们喜欢的校园，需要教育者们更用心地去倾听孩子的心声，而并非每次师德讲座时夸夸其谈的冠冕堂皇。少年强，则国强，如果少年现在学业负担那么大的情况下，连一顿可吃的饭菜都没有，还怎么谈强国？身体是革命的本钱，连身体都没有的未来如何建设中国梦？,,,
浦江镇大治河南建设,待回复,城建 建言,小***,2018-09-1908:27,这几年的浦江镇发展迅速，郊野公园和浦江线的建造很成功。但是大治河南边却一点动静都没有，房子破烂。和河北边的繁荣相比简直一个天一个地。希望领导能关注一下浦江镇大治河南边的发展。希望上海越来越好，闵行区的大浦江越来越漂亮。,,,
家里屋顶下小雨，一直未解决,待回复,政务 求助,W***,2018-08-2713:47,家住罗锦路915弄罗阳七村，小区建筑质量差，常年渗水，今年起外面大雨家里小雨，报修一直不给予解决，说维修基金被前一家物业亏空，现在小区共28家房屋漏水，2月前报送相关部门，但一直未予以解决，现在家里无法生活，希望能得到相关部门重视,,,
违背承诺，迪信通手机卖场无道德可言,待回复,企业 投诉,清***,2018-08-2216:13,我于2018年6月13日在闵行迪信通手机大卖场（沪闵路7388号南方商城4楼）购买手机，当时店里工作人员又向我介绍另一款产品：斐讯体脂秤0元购，声称只需支付599元就可以带回家，满59天后，这个钱会自动退还。我同意并按照工作人员的要求支付了599元。时至今日，两个多月都过去了，钱并未退还，近日咨询商家解释说，斐讯后台出问题，账号被冻结，这个钱退不了。这难道就是一个全国连锁一个负责任企业的合理解释？!通过这种卑鄙营销手段欺骗消费者!请政府为广大消费者主持公道!我相信还会有和我有同样遭遇的人。,,,
上海闵行鼎夕金融公司(快点理财)软件,待回复,金融 求助,三***,2018-08-1509:08,朱书记你好:我在快点理财软件里投资了十九万左右款，责任人(宋学东)讲经侦那要交5000万保证金，是真实的吗？现我们投友题款又困难，请求各及部门帮忙解决一下吧！,,,
村庄出路变成停车场,待回复,交通 求助,W***,2018-08-0608:50,朱书记好！我是浦江镇张行村四组村民，求助书记管我们出路，经常停了很多车，成停车场了，本来村路就小边上停车后更是很难出行，找村里也不管！谢谢书记给我们百姓一个答复，该找谁？！,,,
十五局欠款十年未解决,待回复,交通 求助,W***,2018-07-2815:47,尊敬的领导您好；我叫张积堂，今年45岁，家住陕西省眉县汤峪镇讲渠村四组。我于2006年带老家数十人在西汉高速十四标中铁十五局西安办事处所辖标段干活，(具体为桥梁施工）。其间因为安全防护和工地电路问题出了安全事故，致一死（一人触电身亡）两伤（两人三条腿粉碎性骨折），共花销三十万余元。当时领导让我自行解决并答应后期适当补偿，工程结束后经过协商同意给我十万作为人道资助，我因活难找容忍！所欠7.5万余款未办。后于2009年在青海省班多水电站干了砌石和机电库项目，时年又欠款二十二万七千元成为久债。尔后每年万儿八千，俱未彻底。此致债务缠身，日子异常艰难！2012年公司合并，西安办事处归于西南办事处（现在为中铁十五局三公司），债务同属！此后点滴给付但仍有二十万出头没结，今年去讨，领导以账务不清为由拒绝（十五局内部账务不清），致无着落！,,,
虹桥机场噪声改造生活区停水停电,待回复,城建 投诉,小***,2018-07-2614:19,书记你好！我是虹桥机场华漕新村噪声改造工地上的一名普通的女工人，我只想说生活区没有男女厕所，男女浴室之分不说！现在大热天的回到生活区会时不时的电压不稳！，水供应不足！！工人晚上下班回去！洗个澡都还得排队！男的还好！女的经常是等到十点钟以后才去都不一定可以洗到！想着说去总包的办公楼洗一下！还不让！说什么工地上没有女的！凭什么人家的都是热水器浴霸！我们工人连冷水都没得用！一直得不到解决！希望书记能帮我们工人想想办法,,,
请解决莘潭路（西环路到外环路段）安全问题,待回复,交通 求助,T***,2018-07-2112:54,  莘潭路（西环路到外环路段）有西环一、二村，三、四村，有人民保险，有派出所。二车道的路还有91路、20路公交车进出。因路边有派出所的停车场。只留出一个半车道，天天像考试，天天堵车，险象环生。很容易发生交通事故。这路给四个村的市民车辆进出带来非常的不方便。  建议把派出所的停车场向西移二百米，最好移到外环路上。（这停车场原是为上派出所办事而设置的，但是现在有很多车停了几个月了，跟本不是上派出所办事的）。希望还市民一个安全、安静的出行道路。  给区书记增添麻烦深表歉意。,,,
华漕陶东七号有人涉嫌卖淫,待回复,治安 投诉,s***,2018-07-0709:54,华漕陶东七号有人以夫妻名义长期卖淫嫖娼，总是半夜有不明人员出入，而且还老是丢东西，希望有关部门给予大家一个绿色安静的环境！在此拜托,,,
微积金诈骗全国用户2亿多,待回复,金融 投诉,W***,2018-07-0317:00,微积金互联网金融服务（上海）有限公司位于上海市闵行区顾戴路2337号丰树城B栋2楼D座，近日微积金平台出现不能回款，高管全部失联，公司人去楼空的恶劣行径！给广大投资人造成巨大的经济损失和精神伤害。 微积金涉案金额26亿，涉及投资人达数万人，市金融办不可能不知道。现在在全国范围内造成了恶劣影响。希望上海方面领导能够以实际行动给全国投资用户一个回音，查找要害问题，避免类似现象大规模发生，更好的稳定金融服务市场，形成良性的发展局面！希望能够尽快破获此案，给全国人民一个交代！,,,
居转户,待回复,政务 求助,洪***,2018-06-1309:05,在贵区，融昊投资管理有限公司-投资人薛xx，积分和年限己达标。由于其先有小孩子后拿结婚证（计生办己处理，小孩己上户口）但是，居转户平台不能受理。投诉无果！特请书记指教。既纳人才就应该受理。谢谢你,,,
交通事故“防”比“罚”更有生命价值,待回复,交通 投诉,W***,2018-05-3108:52,朱书记，您好，5月29日晚6:40左右我开车在七莘路七宝巴黎春天附近被一辆沪c3BK87车撞了后，该车立马逃逸，本来要去追的，但后来报警后警察让我们原地等。第二天来到事故处理中心，警察打电话给该车主，却始终没人接听。后警察就淡淡地说挂号信方式联系。没有任何积极或更有效的处理办法。这种情况明显故意逃避，那就无法追责了吗？交通安全和处理条例成摆设了吗？只要不露面就无法解决，那法律有何约束作用？烦请百忙中的朱书记能看看我的留言。这种情况一旦得到助长，那今后这样的车主就更加嚣张跋扈，马路杀手就是在我们警力和法律的懈怠中滋长的，今后的交通安全和诚信如何帮助城市发展？我觉得，不是只有酿成了悲剧，有了人员伤亡后我们再去追责亡羊补牢，而是应该将法律的威严摆在每个市民的身上，让大家有安全感，同时也要有约束力。交通事故谁也不想看到，但就是有那么多马路上的狂妄之徒肆意践踏法律法规，得自己一时的愉快而不顾其他人的生命安全。对这样不负责任的人如果没有治理，那他有可能会告诉更多的人，原来马路上不负责任的行为是可以逃避不被追究的。这样的事才是更可怕的。感谢给我留言！,,,
莱尔德强逼技术工人干操作工的活,待回复,就业 投诉,W***,2018-05-2610:13,莱尔德强逼技术工人干一线操作工的活，强行降低技术工人工资取消技术津贴，以加班要挟技术人员去产线干活不然就不让加班，，今年国家政策一直对技术工人比较重视，莱尔德这样做是和国家做对吗？希望有关部门做调查，还这些员工一个公道，,,,
企业不景气，减掉员工技术津贴合法吗？,待回复,就业 咨询,W***,2018-04-2812:01,你好，上海莱尔德因为订单量减少，克扣技术员的技术津贴（由于底薪是拿上海市最低标准，干技术员只有一点津贴，）这样做算是减薪吗？合法吗？干技术活的让降成操作工，公司放假强制员工请年休假顶，由于老员工很多公司想裁员有不想给予赔偿，最近在找各种理由让自己走，希望有关部门能给予法律支持给这些默默付出无数年的人一个合法的生存空间。具体情况欢迎到公司了解。谢谢,,,
书记你好,待回复,企业 咨询,W***,2018-04-2811:11,我就是想了解一下，我在外企上班。我已经工作了五年，今天六月份我的合同将要到期！我之前的合同是现在的地址，六月份要签合同的话，又加了一个新的地址，这样就两个地址在里面了！我就是想问问，这样违法劳动合同法吗？,,,
工商局态度恶劣,待回复,政务 咨询,W***,2018-04-2421:22,12315投诉了上海亓揽商贸等公司。闵行区工商局打电话说查不到。还公司是盗用的。我问他是不是监管不力造成的。上海闵行区的工作人员态度恶劣。一直再说我后续也没有任何解释说明。不知道这是怎么回事？。,,,
上海虹桥机场T2航站楼里太乱,待回复,交通 投诉,唯***,2018-04-1307:54,有工作人员站在自动取票机口帮助取票，把旅客的身份证和顾客领到事先摆好的桌子前。说需要填个表（特别是外地人）签字，后来才知道不是机场的工作人员而是兴业银行揽办信用卡的人！请问不是机场的工作人员为什么能进入售票大厅骗外地人办理信用卡！机场大厅非常混乱，无秩序！！望严加管理，清除无关人员！！也提醒广大的外地人员，来到上海机场一定要注意！！！！,,,
难办理的失业证,待回复,其他 求助,马***,2018-03-2708:29,你好，我实在是没有办法了，深感无助的我半夜还睡不着，我需要办理投靠类迁移户口到上海，现在我们老家四川的户口本打印出来显示的全部都是家庭户口，没有农村与城镇户口之分了，可上海闵行这边派出所认定我不是农村户口，要我办理失业证，我到老家去办理，我们镇上和县城电脑系统里都显示我是农村户口，县城就业局给我说你农村户口说办理不了这个，上海这边又一定要这个证件，老家却办不出来，我也不知道该怎么办了。我觉得这个制度规定有冲突，矛盾，试问上海这边派出所查不到我是农村户口吗？我的户口本地址是山沟沟里几寸几社的人，可能是城镇户口吗？我四川老家派出所告诉我说，可以出个证明我是农村户口，今天又去上海派出所咨询，说我老家派出所出证明没有用，说办不了的话叫老家就业局出一个证明，证明就业局给我办不了这个证件的证明，我电话打回去一问，这个人家从来没有办理过，也不知道怎么办理，要我先回老家问一下领导看看。这么远的路，我过年已经跑了一趟了，这次回去肯定也办不了，现在不知道如何是好了，望领导能给我个方向。万分感谢！,,,
转弯道上设公交车站影响车辆转弯 ,待回复,城建 建言,y***,2017-08-1816:30, 闵行区七宝镇新镇路1262号，173路、路753公交（新镇路漕宝路）车站，站点离前面路口太近，公交车停靠后，占去了大半个车道，行驶在后面的车辆，要么在后面等，要么绕过公交车。到了上下班高峰时，公交车停靠后上下客，而后面的车辆就排起了队。 这公交车站车道又是小转弯车道，当公交车停靠站时严重地影响后面车辆的正常通行，公交车停靠后需要变线回到直行车道，高峰拥堵时段会对右转弯车道车造成一影响，也给附近小区居住户车辆进出带来了不便，小区居民反映强烈。 在十字路口的公交车站应该设在那里比较好？根据相关要求，对于近交叉口停靠站而言，公交车辆在公交站车台停靠的活动不应对邻近的交叉口运行造成不良影响，同时交叉口排队也应要避免影响到邻近站点的公交车停靠。因此，公交车站一般设置在交叉路口的出口道一般车站牌都在过了十字的前方一百米左右处。 希望相关部门能考虑到这些情况，对新镇路（漕宝路）公交车站进行微调，能否把公交车站点设置得更合理。是否把公交车站往前挪一段距离。,,,
