网络授课退款难之北风网退款难，请求帮助,待回复,教育 求助,W***,2019-11-1917:00,尊敬的领导人，您好，近期有一个退款难题让我进退两难，特此，请求帮助～本人于2017年12月27日许浏览上海创网络科技有限公司旗下北风网官网，在其销售部专员的引导下购买了《unity3D、VR-虚拟现实、AR-增强现实》一课程，共计学费为10000元整。缴纳学费之后，由于工作时间忙，有退课想法，而销售告诉我，可以先休学，什么时候想学了再开课，并且本公司是签合同后才正式上课，故而听从导购的建议开了休学处理，只是加入了预科班，并没有接触到任何有关学习资料。也未成签成正式开课合同。之后在2018年，本人多次申请退款无果，其中的值班老师就以北风网言明不让退款，只能无奈接着休学。今年11月，在家人的建议下我无奈的发起了12315网络投诉，12315接受投诉后协调无效，商家拒绝退款，又以聚投诉等平台投诉，只希望有部门能帮助协助退款。至今各种投诉已经十数天之久，依旧毫无进展，希望上海的领导人们能够给予帮助，协助退款。由于刚毕业没多久，一万块也是一笔巨款，压的个人生活困难。只希望，有人能够帮助一下。,,,
保护建筑边围墙违规破墙开门,待回复,城建 投诉,y***,2019-04-2507:30,静安区区长于勇（代），你好：   静安区陕西南路30号市优秀保护建筑马勒别墅左边围墙有违规破墙开门，违规开店现象。 违法私自改变和破坏市优秀保护建筑结构，破坏了老建筑、市优秀保护建筑原来的面貌，同时也严重地违反了市优秀保护建筑的保护条例。     市优秀保护建筑一’‘失管’现象，需加以有关部门重视。 ​​​​,,,
三泉路临汾路口小花园噪音扰民,待回复,环保 投诉,W***,2019-04-2410:36,三群路临汾路口小花园每天清晨老阿姨开始跳广场舞音量开了很大，晚上广场舞音乐加萨克斯加葫芦丝，居民没有办法只能屡次报警解决，但治标不治本过两天又来扰民，我们也不好意思经常麻烦警察同志，居民去寻找小花园管理人员他们说他们只管理环境浇花扫地的确实小花园环境的确不错但是希望领导能够帮助居民解决苦难简直就是日夜难眠！,,,
实体店质量问题,待回复,企业 求助,索***,2019-03-1318:51,领导您好，我在上海市静安区来福士广场购买了一台价值2399的一副耳机，现在出现使用问题，店家以开封为由不予退换处理，因为对于耳机真的是价值不低，我用了一个多月时间寻找帮助，最终都无果，现已发现三名受害者与我同类事件，还有很多同志也遇到同类问题，但是都已放弃，我是用血汗挣来的钱。我不想放弃,,,
医院门口一排商铺疑违章建筑,待回复,城建 投诉,y***,2019-02-2817:39,"     反映上海市静安区延安西路221号华东医院门口，一排商铺疑违章建筑，是否有合法建筑许可证，是否有产证。希望城管执法部门尽快去规土部门查验，而不是要医院方提供产证。如果是无证的违建房，希望有关部门要按照“五违四必“精神，对上处违章建筑依法予以拆除,让城市更加美丽。",,,
医院门口一排商铺疑违章建筑,待回复,城建 投诉,y***,2019-01-3015:08,"静安区区长陆晓栋，你好：    反映上海市静安区延安西路221号华东医院门口，一排商铺疑违章建筑，是否有合法建筑许可证，是否有产证。希望有关执法部门尽快去规划部门查验，如果是无证的违建房，希望有关部门要按照“五违四必“精神，对上处“公”字头的违章建筑依法予以拆除,让城市更加美丽。",,,
静安区昌平路888号工人体育馆网球场扰民多年,待回复,城建 投诉,N***,2018-12-1807:26,上海市静安区昌平路888号工人体育场内部网球场，与相邻居民楼一米之隔，早上7点至晚上10点，网球击打噪音及呼喊声极度打扰居民静修，曾出现打碎居民窗户，造成居民精神及安全困扰，多次投诉后无果，请问此设施建设是否违章，为何在居民生活场所出现盈利模式的网球馆，希望领导帮助解决，还居民生活安宁,,,
为了金钱利益，多棵20年树龄的大树被锯伐！！,待回复,环保 求助,绿***,2018-12-0308:14,"区长：您好！这几个月来静安区广中西路911弄小区某些工作人员借着建设“美丽家园”的名目，大肆毁绿，目前，小区已有十多棵20年树龄的松树被锯伐，其他的如桂花、广玉兰、栅花树、桔子树等难逃厄运！！三天前回家发现有香樟树被锯伐，空气中弥漫着浓浓的香樟树香味，整整二天不散！这是这些20年树龄树木发出的沉默的控诉！！11月29日晚发现处于小区中心花园地带的三棵高达六七楼高的松树又被锯伐了！！这些大树都是1998年小区建成时种下的，伴随着孩子们一起长大，有着美好的回忆！现在惨遭锯伐,真真令人痛心疾首！！去年5月居委会就曾让挖土机进小区挖大树，被居民及时发现，打了12345后被阻止了，后来经12345热线调查下来，居委会没有任何合法文件去伐树，属于违法，被喝停！今年他们打着合法的外衣，行着他们不可告人的目的，名义上为了解决居民停车难的问题，实则是为了放更多的非小区车辆停入小区，收取停车费用！！为了金钱利益，毁绿，大树何其无辜？！长了20年了，容易吗？请区长及时让人了解一下情况，救救余下大树的命运！今天早上出门（11月30日）发现工程队又在砍伐二棵香樟树，请快些来人来阻止他们吧！谢谢",,,
求静安区政府处理不负责任和不受理投诉的宝山路,待回复,其他 投诉,看***,2018-06-0316:05,关于本人5月21和22日投诉上海静安宝昌路223号的康勇保健按摩有限公司侵害消费者权益乱收费的投诉，当地的宝山路市场监督管理所已经寄告知书给我。其在并未跟我有任何联系让我提供证据的情况下就擅自表示我的投诉事实不成立，还擅自终止调解，很不负责任（可调查通话记录没给过我一个电话）。本人对此结果非常不满意，为此希望上级机关对我的投诉进行行政复议，督促静安区市场监管局认真严肃受理我的投诉，同时调查宝山路市场监督管理所是否跟商家有勾结，本人愿意配合提供证据，谢谢。  重要补充：如果需要安排调解，最好先电话沟通调解（本人愿意提供自己的手机号给商家），因为大家都比较忙，如果电话调解失败再商量安排现场调解，谢谢,,,
小区内聚众赌博,待回复,其他 投诉,W***,2018-05-2910:54,海防路100弄这边民用住宅内开设棋牌室每天都有好多人赌博，没人管吗，就算打完110也就是警察去了就暂时散了，警察一走又开始了，有人赌的家里2个孩子也不要，怎么劝也没用，这种害人的地方为什么不能让执法人员取缔了。,,,
汽修店霸占人行道 行人“借道”机动车道,待回复,城建 投诉,y***,2018-05-0211:13,  静安区区长陆晓栋，你好：    反映静安区岭南路31号（近岭南路场中路口）对面有家汽修店经常占用人行道，随意地将顾客的车停在人行道上并长时间摆放，导致路人不得不“借道”机动车道。给行人通行带来不便。希望静安区管理部门要着手考虑建立长效机制，根治占道修车。除常态化严格管理外，要想根本性解决一带占道修车乱象，对不具备修车条件的店铺要坚决关停。迎接国际博览会在上海顺利召开！,,,
拆除违章建筑,待回复,城建 投诉,y***,2018-03-2416:24,反映静安区南京西路820弄3号、5号二楼阳台上分别搭建违章建筑，严重地影响静安区市容市貌。希望有关部门依法拆除这二处违建建筑房。,,,
小区门口出行不便，急需改进。,待回复,交通 求助,s***,2018-01-2715:46,尊敬的陆区长，我是新静安区高平路598弄的居民，2017年很高兴看到小区的两个主入口，高平路和原平路都进行了路面改造，但是到现在小区出入口的路面标识都没有画上机动车让行标志，以致早晚高峰进出小区十分不便。希望领导能关心一下。,,,
违规搭建房,待回复,城建 投诉,y***,2018-01-1612:23,     反映静安区铜仁路278号优秀历史建筑屋顶上违规乱搭建房，该优秀历史建筑建于1929年，上海市人民政府于1999年被公布为优秀历史建筑。令人心痛的是，这里优秀历史建筑屋顶上违规私搭乱建房，把原有建筑变了个样，希望有关部门拆除屋顶上违规乱搭建房？切实保护优秀历史建筑。,,,
关于静安区福利院的问题,待回复,其他 求助,孝***,2017-09-2416:26,福利院类同一所公立幼儿园，这些老人类同幼儿园小朋友，护理员类同幼儿园的老师，你们要把这些老师和学生给一些没有资质的企业来管理，而现在由于他们的介入造成很不好的状态，有老人自杀，护理员的不安心，老人的不安心，你们民政局究竟为什么要把一公立的福利院搞的乱七八糟，叫原来的院长不要管业务，难道他们的业务很好吗？你就应把这个还没有资格的人员赶出福利院，把原来管福利院的专业人员请回来。…,,,
飞机声音扰民,待回复,其他 投诉,A***,2017-06-1608:00,家住沪太路汶水路范围 ，无论白天黑夜均有飞机低空飞行，噪音严重影响附近居民，怀孕时睡不好觉，现在宝宝出生了仍旧无法正常睡眠，望领导及时整改飞机飞行范围！,,,
建议加强整治东华路,待回复,其他 投诉,匿***,2017-05-2916:15,老北站东华路乱七八糟，几个外地流氓占据沿街民房用假古董专门欺骗上海老年人，上当受骗的老人欲哭无泪，偷摸拐骗无恶不作，这简直就是东华路的一个毒瘤，目前上海各地都在整顿街面民房，东华路却任其为是，强烈要求取缔这几个坑蒙拐骗的假古董贩子，还市民一个安静祥和的东华路。,,,
东新民路拆迁,待回复,城建 咨询,匿***,2017-05-0815:29,静安区东新民路一直说要拆，迟迟未见动静，生活环境脏、乱、差，至今还用着马桶，那边现在只剩下外来人员、老人居住了.....,,,
希望今年能有拆迁的消息。办实事。,待回复,城建 咨询,匿***,2017-03-2616:39,东新民路环境差，百姓等拆 盼了一年又一年，请为百姓做点实事,,,
七浦路新金浦市场管理部强制商户交押金,待回复,其他 求助,匿***,2017-03-1914:28,尊敬的，陆区长您好！        我是在七浦路新金浦从事服装经营的个体商户，自2008年起在这个市场一直奉公守法，诚实，诚实的经营，从不拖欠政府以及市场的任何费用，也没有与单位及个人发生过任何纠纷。2017  年春节后新金浦市场管理部巧立名目强制要求所有商户交5000元押金，否则不提供店内照明电的流氓手段，强制商户交钱。而且对于我2008年交的2000元押金概不承认。 尊敬的领导 ，我们并不是一点事情都想去向您求助，而是现在的市场管理部没有一点可信度。他们经常巧立名目，强制商户交钱，可是商户离场后又不退钱。自2008年下半年市场管理层发生变化后，在招商引资方面采取钻国家法律漏洞的方式，玩合同文字游戏让众多商户血本无归，在对待商户上，只要有外面的商户招进来，雇佣社会上外来人员，对原有的商户采取恐吓，动武强制搬离，期间发生多起打人事件，性质极为恶劣。这样恶性循环到到2011项目立了一个又一个，商户换了一批有一批，经济纠纷数不胜数，市场经营环境开始恶化，多数商户主动离开。只有内衣，睡衣的商户还在，因为这个市场内衣，睡衣的基础比较好。但是市场内的门店多数空关，市场管理部资金发生困难，市场整体运行能力，购物环境，物业服务低下。经常靠向商户借钱，但是借去又不还，用商铺做仓库租金抵替。工人经常不发工资，工作效率低下，人员流动频繁。     今年开始，市场管理部巧立名目向商户强制收取押金，不给不给照明电使用。性质极为恶劣。自2008年到现在这些人员从来没有思考把市场经营管理好，而是借市场的平台频繁招商引资圈钱，坑害众多商户，损坏市场信誉，在七浦路可以说是臭名远扬，信誉度最差的市场。我现在还有一点内衣要处理，另外我店面租金还有半年没到期，否则这样的话一定离开这个市场。      尊敬的领导，我们盼望您在百忙中过问一下此事，杀一杀这种钻法律漏洞，巧取豪夺的不正之风，让百姓感觉政府还在，凡事不是个人可以称老大，欺诈百姓，不要让百姓感觉法律是保护会钻漏洞的无德的商人。如果事情任由发展我们将继续向上级部门反映，利用所有能用的网络，微信发布传播，直到事情有结果。        盼望您的回音，感谢您的看读。      ,,,
清晨扰民不可取,待回复,环保 投诉,匿***,2017-03-1007:23,我是家住地铁2号线南京西路站沿街的居民，近日每日清晨5点开始就有环保冲水车在南京西路主干道上做环保工作，产生的噪音极大影响了我们居民的休息，环保冲水是好事，但是时间方面请给予适当调整，早晨5点是大家睡眠的时间，我们是沿街的居民，这样的噪音实在受不了。望有关部门可以调整冲水车的清洁时间，给我们市民一个安静的睡眠环境，谢谢！,,,
一个小市民的求助信,待回复,城建 求助,匿***,2016-12-2910:17,       我是此次静安区宝丰苑地块动迁的居民，我家住宝源路104号    此次动迁，我家的评估价格是260万，就近房源黄山路的调换价格是220万，当我兴高采烈地准备去签合同时，却被告知没有房源了。说目前他们动迁办手上的确没有就近房源，如一有就近房源，立刻通知我，但是日子一天天过去，各项奖励费一天天在扣除，我心中十分焦急，于是冒昧写信给我的父母官，恳请你们能够帮我解决困难。   ,,,
上海市闸北区东新民路55弄拆迁,待回复,城建 咨询,匿***,2016-12-2014:00,市长您好，这块地区什么时候可以拆迁？周围都拆了，就留这块没有动，给老百姓生活上带来极大的不方便。请为普通老百姓的最简单的生活起居给与方便。谢谢。,,,
静安区宝丰苑动迁事宜,待回复,城建 咨询,匿***,2016-11-0514:02,我岳母9月20日过世，  现在基地有二个解释，一种许可征日期在你母亲之前就出来，毋亲是被拆迁对家，在登记表格上己体现出来了。现在安置是数砖头，钱没少，房子也原先的约定给了，现在基地另一种解释以征收日为准，讲毋亲没有份额. 许可证日期与征收日都是 政府行政行为. 程序上是不是先有征收决定再出许可征。 望能给于答复,,,
商户违规行为 油烟扰民,待回复,环保 投诉,匿***,2016-10-2915:54,新闸路1211号蜀地冒菜违规经营 底料都在店内制作 对居民带来油烟烦恼 希望属地部门好好管理 还居民一个好的生活环境,,,
南阳路上经常占道停着不少机动车,待回复,交通 求助,匿***,2016-09-2714:29,短短的不宽的南阳路上经常占道停着不少机动车，不知是否合法？人行道上有一段长期停满非机动车，请教行人如何行走？请区长关心解决南阳路行人在人行道安全行走的权利。,,,
噪音扰民，占用人行道,待回复,其他 求助,匿***,2016-09-0912:37,你好区长，西康路356号原本是老式洋房居民房，现靠街边一楼打通做门面房，开了一家小酒吧，每天晚上很多老外都涌在人行道上，旁边停了一堆的电瓶车，行人根本无法走路要走到下街沿和汽车摩托车电瓶车抢道，实在是太危险了，还有噪音下去提醒过他们也打过110根本没人管的了，家里有老人孩子真不知道该找哪个部门能解决了！希望有关部门能管制下不要打扰老百姓正常的生活，谢谢！,,,
区长，继父争夺房产，我快活不下去了,待回复,城建 求助,活***,2016-07-0611:13,区长，您好！我今年23岁，从小生活在一个幸福的家庭中，但幸福是短暂的，父亲在我九岁的时候因癌症去世，之后母亲改嫁。继父是个嫖娼滥赌成性的人，我目前刚毕业两年，继父从监狱出来以后，2015年到现在，欠赌债10万元，人家上门讨债，我和我妈被迫还了五万元债务。我父亲在闸北区热河路177号有老房子在动迁中，我母亲念在旧情，还是坚持把继父户口迁进去。现在继父变本加厉，要把他前妻的儿子户口迁进，继父实在是太过分。我觉得自己在这样的家庭下，已经承受不住了，如果真的被继父得逞的话，我泉下有知的父亲恐怕也死不瞑目。我也不知道找谁能处理这个问题，谁能帮助我，求书记给我一个希望，能帮我找个解决家庭矛盾的途径，我现在上班都如同行尸走肉，我绝望，甚至想到死，这次的留言是我唯一可以想到的办法了。请帮帮我！,,,
长乐路富民路居住条件问题,待回复,城建 咨询,匿***,2016-05-2413:36,您好！我想问下长乐路富民路口近期会不会拆迁，或者静安区2016经济适用房工作是否会展开，该房屋老旧，几家人家公用一个厕所，也出现过邻里因为厕所而不愉快，甚至靠近襄阳路地段仍有倒马桶的情况，也有晚上路边烤肉串严重影响居民生活的情况，最近这个小区仍在翻新装修，其实住在这里的居民更关注什么时候动迁而不是翻新啊。,,,
居民楼养鸽子，严重影响居民生活,待回复,其他 求助,匿***,2016-05-0414:04,尊敬的陸区长，阳曲路570弄77号401室长期养鸽子，严重影响周围居民生活，鸽子飞来飞去，都是鸽糞，鸽子日夜啼叫，让人无法休息，现在天气又热了，请区领导百忙之中关心一下百性的正常生活，谢谢了。,,,
违章搭建影像小区居民生活,待回复,城建 投诉,匿***,2016-04-1016:31,原闸北区大宁路535弄与667弄之间莫名搭建起了一个美甲店及一个洗车和停车场。,,,
补办父母的结婚证,待回复,其他 求助,匿***,2014-10-2115:25,你好，我父母当时在新疆那里结婚的，回上海的途中包裹遭窃，时隔很久了。现在需要补办我父母的结婚证。怎么解决。加急，今天也去了很多的政府机关没有得到帮助。谢谢你帮我解决一下。我是在静安区安远路389弄19号的居民。经济适用房出来了，现在就缺我父母的结婚证了。我的手机是：[phone]；姓名：何永家,,,
为何违章拆不了,待回复,其他 投诉,M***,2014-03-0511:18,武定西路1470弄4号底楼占绿违章搭建拆诉了几年了没有拆，现在二楼把房屋升高加为三楼，投诉到现在还是没有拆给我们的回复是在走程序。底层那时也是走程序现在答复变为历史遗留问题。我们看到其他区都在拆除违章建筑。为何静安区对违章建筑者这么庇护。是不是有关的人员包庇违章搭建者。望区长能在百忙中关心此事。,,,
