农业用地,待回复,三农 咨询,穷***,2019-10-2511:13,领导你好，请问在凤山镇扎路营租用的农业用地上盖蔬菜大棚搞蔬菜种植需要办理建设大棚之类得证件么,,,
请求书记帮忙解决华屹溪谷盛景的不动产证，,已办理,城建 求助,W***,2019-10-0917:59,您好书记，我是华屹溪谷盛景小区二十幢业主，小区这么多年来一直没有不动产权证，请问一下书记是什么原因？何时能办理？辛苦您啦！谢谢！,凤庆县委书记,网民朋友您好：    您通过人民网地方领导留言板给陈书记的留言收悉。县自然资源局进行了办理。现回复如下：    经了解，凤庆县华屹溪谷盛景项目建设单位为云南华屹投资开发有限公司凤庆房地产分公司。该项目因各主体施工单位及分包方的施工部分款项至今未能得到妥善解决，致使各项工程施工资料尚未移交，房屋建设工程至今未能竣工验收。鉴于以上情况，住户暂不能办理房屋产权证。若您还有其他需咨询了解事项，您可直接与县自然资源局联系。联系电话：[phone]。    顺祝工作顺利，身体健康。,回复时间：2019-11-20 11:30
非法占用公共道路,待回复,城建 咨询,L***,2019-09-1419:52,泰平餐厅旁文明社区，有一家人非法占用公共道路盖房子，满地都是水泥沙子钢管，让小孩和老人处于危险之中，群众生活造成极大不方便，社区不作为继续纵容，未帮群众解决问题。,,,
顺宁佳苑龙润茶厂交通安全,待回复,交通 投诉,幸***,2019-09-1413:48,尊敬的领导:凤庆县顺宁佳苑龙润茶厂门口去年到今年发生多起严重交通事故，到现在那一段路依然没有任何交通警示牌警示灯减速带这些东西，不知道当地主管部门是怎么想，为了不让悲剧重现，让平安凤庆体现更加好，麻烦领导关注一下，谢谢。,,,
蔗农的无奈,已办理,三农 求助,杨***,2019-08-3010:59,    书记您好！     我只是营盘蔗农的一个代表。    我们2018~2019年度的甘蔗已于今年5月份全部入榨营盘糖厂，但至今糖厂一直未结清农户的蔗款。我们以无数次向糖申要蔗款，但总是只有一个答复“不有钱”！是问蔗糖都卖出去了，他们为什么一直要占用农户的辛苦钱。农民一年的辛苦，好不容易盼来了收获，但在盼望糖厂给钱的时候却连连遭遇着心酸的等待。更没道理的是我们若借用糖厂的扶持种植是必须给付糖厂年利率10%，而糖厂是一直在无偿占用蔗农的蔗款，是问是给我们的扶持多？还是他们占用我们的蔗款多呢？像这样占用是不是也应该给付给我们利息呢？    我们来年的种植生产定本支出也比较大，日常生活费用学生开学等等都指望这笔钱来维持！恳请政府给予我们帮助，尽快得到我们的蔗款！    所有蔗农的请求与心声！,凤庆县委书记,网民同志您好！      您通过人民网《地方领导留言板》给陈书记的留言收悉。现回复如下：      您所反映问题，在您留言前营盘镇人民政府已关注。经与凤糖集团营盘公司联系，该公司承诺对拖欠的蔗农蔗款于下个榨季开榨前付清。在下步工作中，营盘镇政府将继续督促该公司按承诺做好相关款项的支付工作。以上情况，营盘镇人民政府已当面向您进行了解释答复，您本人表示理解。若您还有其他需咨询了解事项，您可直接与营盘镇人民政府联系，联系电话：[phone]。      感谢您对我们工作的理解与支持。顺祝工作顺利，生活愉快。,回复时间：2019-11-20 11:31
天生桥路段问题,已办理,交通 咨询,云***,2019-07-3111:19,从康明村至风山镇天生桥路段雨天严重影响了群众出行，且危险性较大，对群众生产生活造成了不小影响，只有3，4公里的路程，两年多了没有通路，希望政府给我们一个答复，什么时候可以铺路通路,凤庆县委书记,网民朋友您好：      您通过人民网地方领导留言板给陈书记的留言收悉。县交通运输局进行了办理。现回复如下：      您所反映问题在您未来信前我们已开展整治。给您带来的不便敬请谅解和特致歉意。您所反映凤山镇至康明村天生桥路段属于凤山镇大有村至三岔河镇康明村的连接线，于2010年已实施开展了通达工程。为继续改善道路通行质量，后又纳入建制村通畅工程。但在具体实施过程中，因上级资金未全部下拨及施工单位工地施工人员技术薄弱等原因，导致工程进度较慢。目前，已在积极筹措资金，待雨季结束后将组织复工，同时已督促施工单位对该路段进行保通，保障群众正常出行。公路建设和畅通需要我们每个公民的积极支持和关心维护爱护，感谢您对我们工作的监督和支持，希望您一如即往帮助支持爱护维护大家的公路，共同促进发展。若您还有其他需咨询了解事项，您可直接与县交通运输局联系。联系电话：[phone]。      顺祝工作顺利，生活愉快。,回复时间：2019-08-20 17:42
感谢各级领导来看灾情，险情得已控制,已办理,城建 感谢,y***,2019-07-3008:41,领导们好！我因当时太着急所以发了条留言，我不清楚这些办事程序，现在各级领导都来到我家看了，7月24日的塌方泥巴跟石头现在都清理差不多了，险情也排查得差不多，灾情也得已控制，当时我太着急不懂办理程序需要时间，感谢各级领导们！,凤庆县委书记,网民朋友您好：      您通过人民网地方领导留言板给陈书记的留言收悉。感谢您对我们工作的理解和支持。也欢迎您继续对我们工作给予监督和提出意见建议，共同促进家乡发展。      顺祝在外工作顺利，生活愉快。,回复时间：2019-08-20 17:43
7月24日天天大雨凌晨一点左右门前挡墙倒塌,已办理,城建 求助,y***,2019-07-2723:05,我家门口坍塌了紧急 ，书记大人、网络上给我们这样的一个平台就是让我建言献策、提出我们人民的意见和投诉的渠道。我是农村人、没什么文笔。我家是在三岔河镇松花村委会老杨小组、7月24日凌晨一点左右门口挡墙地块受雨水冲刷、已经坍塌了。导致挡墙倒塌石头跟泥巴都在邻居家的房子后面，已经影响到他房子安全，天天下雨施工困难，向村干部反映了问题，却说要上报，都好几天都没有什么动静，着急啊家人都吓坏了，没有什么背景也不知道该像谁述说，今天看到这个平台，希望领导们、进行调查、派施工队救灾 ， 这种天灾该怎么办，家里都是老人小孩我在外打工，心非常难受不知道如何是好，情况紧急啊领导们。,凤庆县委书记,网民朋友您好：      您通过人民网地方领导留言板给陈书记的留言收悉。三岔河镇人民政府进行了办理。现回复如下：      在您来信前，我们已根据村委会和您家人的灾情反映，及时组织人员到现场进行了查看，人员无伤亡，灾情已控制，请你勿念，在外安心工作。根据灾情实际提出的解决方案征得您户与另一当事方同意后已由双方各自开展相关清理工作。根据规定不能申报享受民房保险。为缓解灾害造成的损失，村委会已协助您两户申请民政临时救助，待上级批准后将及时兑付到位，以降低灾害损失。      希望您户继续发扬不等不靠精神，继续积极开展生产自救。如还有其他事项，您可直接与三岔河镇人民政府咨询了解，联系电话：[phone]。      顺祝在外工作顺利，生活愉快。,回复时间：2019-08-20 17:44
三岔河镇水田村饮水，自来水问题,已办理,三农 求助,云***,2019-07-2710:50,水田村早在几年前就弄了自来水工程，但是缺乏管理，刚通水时用了不到一年时间，后面就没有水了，一直到现在，几千人的饮水还是问题，村里由于缺乏资金还是怎么回事不清楚，希望政府给予资金支持和技术支持，帮助我们解决一下这个问题。,凤庆县委书记,网民朋友您好：      您通过人民网地方领导留言板给陈书记的留言收悉。三岔河镇人民政府进行了办理。现回复如下：      接到您的来信后，三岔河镇人民政府即时组织相关工作人员深入水田村所辖13个村民小组部分农户家中进行了调查核实。针对走访中发现的饮用水管理制度不完善问题，三岔河镇人民政府己着手安排人员在全镇范围内开展农村人畜安全饮水工程管理大排查，督促指导各村全面完成农村人畜安全饮水工程运行管护自检自查工作，并对存在的问题立行整改，完善饮水保障机制，规范用水协会管理，明确管水人员，落实管水责任，管护好饮水工程，确保群众日常饮用水常效保障。若您还有其他需咨询了解事项，您可直接与三岔河镇人民政府联系，联系电话：[phone]。必将竭诚为您服务。      感谢您对我们工作的监督和支持。顺祝工作顺利，生活愉快。,回复时间：2019-08-20 17:45
凤庆车站物流部，收费和环境差等。,已办理,城建 投诉,幸***,2019-07-1414:06,凤庆车站是凤庆对外一个非常重要窗口，特别是物流部刚刚好在路边，物流部属于私人承包，乱七八糟，在哪里煮饭吃饭环境卫生相当差，服务那么就更不用说一塌糊涂，给里里外外国内外客人留下非常差印象，反应茶车站管理跟不上或者就无所谓，和县委县政府的打造大美滇红之乡背道而驰，收费不合理，一件货从临沧车站已经付款，为什么到凤庆这边还要在付款，乡村快递都没有在收取到货费用为什么还出现在这里，不可能凤庆买一张车票坐到临沧，下车还要在买一张票吧，去过好多地方这里奇葩，最让人生气就是服务态度差，卫生太差，上梁不正下梁歪，反应出来凤庆车站整体问题，习近平总书记说过:群众身边无小事。感谢领导，,凤庆县交通运输局,网民朋友您好：      您通过人民网地方领导留言板给陈书记的留言收悉。现回复如下：      非常感谢您对我们工作的关注和监督。就您反映环境卫生和服务态度差的问题，县交通运输局已责成临沧交通集团凤庆分公司对物流部存在的问题进行整改，同时要求完善工作服务制度、落实奖惩机制，并加强对履行承包合同和经营服务情况的监管，确保问题整改到位，长效执行。就重复收费问题，根据《云南省交通厅、云南省物价局关于完善汽车客运站服务价格管理有关事项的通知》（云交运管〔2017〕54号）“汽车客运站服务收费标准定价机制，实行政府指导价与市场调查价相结合的价格管理机制”的规定，货物寄存的价格收费属汽车客运站竞争性领域服务价格，实行放开市场调节价，物流部收取包管寄存费属合理收费范围，目前，公司就您反映问题还在持续整改。      若您还有其他需咨询了解事项，您可直接与县交通运输局联系，联系电话：[phone]。必将竭诚为您服务。      顺祝身体健康，工作顺利。,回复时间：2019-08-02 14:47
建房补贴,已办理,城建 咨询,坟***,2019-07-0412:21,我2017年建房补贴到现在还没有 到村里问也说不知道我就想知道到底是什么情况,凤庆县委书记,网民朋友您好：      您通过人民网地方领导留言板给陈书记的留言收悉。现回复如下：      您所反映的农村危旧房改造补助因“四类重点对象”（低保户、农村分散供养特困人员、贫困残疾人家庭和建档立卡贫困户）和“非四类重点对象”资金来源不同，在兑付方式和时间上存有差异，由此给您造成的不便我们深表歉意，也请您给予理解和支持。只要符合享受新建房补助的农户，涉及乡镇均进行了登记造册。县委政府也已在加大工作力度，争取早日兑付。若在今后的工作和生活中，您有需咨询了解事项，您也可直接与户籍所在地人民政府联系，以便及时有效解决问题。       感谢您对我们工作的监督，也希望您一如既往关注和支持家乡经济社会发展。,回复时间：2019-08-02 14:48
被扣电动车,已办理,交通 咨询,穷***,2019-06-2215:32,领导你好！我想咨询下被暂扣的三轮四轮电动车到后面会采取什么样的方式处理，,凤庆县交警大队,网民朋友您好：      您通过人民网地方领导留言板给陈书记的留言收悉。现回复如下：      您所反映问题，道路交通管理部门已就电动三轮车、电动四轮车、老年代步车、观光车管理提出相关工作建议，待县委政府批复后将按规定进行办理。由此给您造成的不便敬请谅解。若您还有其他需咨询了解事项，您可直接与县交警大队联系。联系电话：[phone]。      顺祝身体健康，工作顺利。,回复时间：2019-08-02 14:49
扶贫孤儿政策,已办理,三农 求助,落***,2019-06-1812:59,  尊敬的县委书记您好，我是凤庆县勐佑镇鱼塘村大田脚的一个孤儿，现在年龄二十一岁，年幼时由叔叔抚养长大，然而现在已经是独立户口，无车，无房，连个家都没有，一个人在广东打工，我听说18年有针对我这一类贫困人口的政策，为什么全镇的孤寡老人，孤儿都受到了政策的帮助，为他们建造了房屋，而唯独我无人问津，难道就因为我在外地就被遗忘了。今天发文到书记这里，只是希望书记能体恤民情，帮助一下我这一类青年孤儿，您是我们的父母官，我们只有找您诉苦，希望能得到你的回复！如有打扰到书记，还请谅解！谢谢！,勐佑镇人民政府,李银海同志您好：      您通过人民网地方领导留言板给陈书记的留言收悉。现回复如下：      经调查，您所反映为孤寡老人、孤儿建盖房屋政策实为2016-2017年实施的农村危房改造和抗震安居工程建设政府兜底政策，申请实施住房政府兜底的条件为：农户住房必须为D级危房，且无资金自筹能力、无劳动力和无收入来源的五保户、低保贫困户、特困户。您父亲去世后，您的户口已迁移到您叔叔李富贵户并与其一家同吃住，不符合享受政府兜底建房政策。2018年12月，您叔叔以您的名义提出申请，镇村针对您的特殊情况，对您所居住的厢房进行了住房质量提升改造。若您还有其他需咨询了解事项，您可直接与勐佑镇人民政府联系。联系电话：[phone]。必将竭诚为您服务。      顺祝在外生活愉快，工作顺利。,回复时间：2019-08-09 14:29
建房补助,已办理,三农 投诉,坟***,2019-04-2714:37,我2017年进房  我国家有两万元补贴 可是现在已经2019了还不见这个钱 我到村里也问过  可是村里人回复我他们也不知道这个钱具体什么时间给 ,鲁史镇人民政府,网民朋友您好：      您通过人民网地方领导留言板给陈书记的留言收悉。鲁史镇人民政府进行了办理。现回复如下：      您所反映的农村危旧房改造补助因“四类重点对象”和“非四类重点对象”资金来源不同，在兑付方式和时间上存有差异，由此给您造成的不便我们深表歉意，也请您给予理解和支持。只要符合享受新建房补助的农户，涉及乡镇均进行了登记造册。县委政府也已在加大工作力度，争取早日兑付。若在今后的工作和生活中，您有需咨询了解事项，您也可直接与户籍所在地人民政府联系，以便及时有效解决问题。鲁史镇人民政府联系电话：[phone]。      感谢您对我们工作的监督，也希望您一如既往关注和支持家乡经济社会发展。,回复时间：2019-06-06 17:55
关于宅基地的问题,已办理,三农 求助,滇***,2019-04-2610:28,书记你好，我是营盘镇营盘村的村民，我家有兄弟二人现都已经结婚生子，因小湾水库移民我家适合建房的承包土地已经被征收，现在居住的老宅基地又在政府的规划区内，不能重新翻建，现如今我们两家一共9口人只能居住在老宅基地里，可是现在老房子严重老化随时都有坍塌的可能，我很当心不知如何是好，翻建也不行，不建也不行。,营盘镇人民政府,杨建松同志您好：      您通过人民网地方领导留言板给陈书记的留言收悉。营盘镇人民政府进行了办理。现回复如下：      就您反映宅基地审批问题，营盘镇政府相关工作人员已向您进行了政策解释说明。在今后的工作生活中若您有需咨询了解事项，您可直接与营盘镇人民政府联系，由其为您帮助解决。联系电话：[phone]。      顺祝工作顺利，身体健康。,回复时间：2019-06-11 11:05
希望公交车增加班次,已办理,交通 建言,1***,2019-04-1611:01,提个居民小建议    城内取消了三轮车   出租车出行费用有点高   希望城内公交晚上增加班次     到八点左右   方便出行  ,凤庆县交通运输局,网民朋友您好：      您通过人民网地方领导留言板给陈书记的留言收悉。现回复如下：      就您所提建议，相关部门已采纳并于4月26日起延长公交车营运时间至20:00，同时新增部分公交线路，最大限度满足市民出行需求。在此基础上，组织营运公交车驾驶员进行学习培训，要求从业驾驶员严格遵守公司的规章制度，严格执行收、发车时间。在今后的工作中，我们也将继续跟踪检查，确保车辆按规定运行。若您还有其他需咨询了解事项，您可直接与县交通运输局联系。联系电话：[phone]。      感谢您对交通运输工作的关注和支持。顺祝工作顺利，身体健康。,回复时间：2019-06-13 10:49
电动车临时牌照咨询,已办理,交通 咨询,穷***,2019-04-1213:51,领导，你好，我想了解下低速电动车在凤庆是否可以上临时排照，是自用车，老人接小孩上学放学用的，骑两轮又感觉不稳，离学校有点远，公交车也不方便,县公安局交警大队,网民朋友您好：      您通过人民网地方领导留言板给陈书记的留言收悉。现回复如下：      依据国家标准《机动车运行安全技术条件》（GB7258-2017）对机动车的分类，电动汽车（包括纯电动汽车、插电式混合动力汽车和燃料电池汽车）属于机动车范围。“三轮电动车”、“四轮电动车”以及目前社会上出现的“旅游观光车”、“老年代步车”等均属于电动汽车范畴，纳入机动车管理。同时，根据《道路交通安全法》第八条规定：国家对机动车实行登记制度，机动车经公安机关交通管理部门登记后，方可上路行驶。而机动车是否准予登记，依据的是国务院机动车产品主管部门认定的《车辆生产企业及产品公告》。      就您咨询的“三轮电动车”、“四轮电动车”因未列入《车辆生产企业及产品公告》，因此不予注册登记，不能办理牌证（含临时号牌）。此类机动车也严禁上道路行驶或从事载客营运。若您还有其他需咨询了解事项，您可直接与县交警大队联系。联系电话：[phone]。      感谢您对我县交通管理工作的关心和支持。,回复时间：2019-04-28 18:19
房产证,已办理,城建 咨询,穷***,2019-04-1209:55,领导你好，我在华屹小区买房有五六年了，可是房产证一直没有办理下来，请问房产证一直没办下来是什么原因，,凤庆县自然资源局,网民朋友您好：      您通过人民网地方领导留言板给陈书记的留言收悉。县自然资源局进行了办理。现回复如下：      经了解，凤庆县华屹溪谷盛景项目建设单位为云南华屹投资开发有限公司凤庆房地产分公司。该项目因各主体施工单位及分包方的施工部分款项至今未能得到妥善解决，致使各项工程施工资料尚未移交，房屋建设工程至今未能竣工验收。鉴于以上情况，住户暂不能办理房屋产权证。若您还有其他需咨询了解事项，您可直接与县自然资源局联系。联系电话：[phone]。      顺祝工作顺利，身体健康。,回复时间：2019-06-13 10:50
关于乡镇快递乱收费问题。,已办理,金融 投诉,小***,2019-03-1407:57,凤庆县勐佑镇快递点每个快递要收五块钱，我们每天都有快递，一个五块钱， 投诉多次无果。小湾镇那边我也取过快递，那边人家却不要钱。我想问下这种是不是属于乱收费？这么长时间也没人管，投诉以后，凤庆代理点还打电话来骂人，这个是快递该有的态度嘛！希望书记看到，图片就没有了，收钱他们又不给开收据。,凤庆县市场监督管理局,网民朋友您好：      您通过人民网地方领导留言板给陈书记的留言收悉。县市场监督管理局进行了办理。现回复如下：      就您所反映问题，在您来信前政府部门已关注，并将于近期在全县范围内对乡镇快递网点未经许可未经备案经营、乡镇快递网点违规收费等行为进行查处，有效整治乡镇快递网点违规收费行为。因您来信未明确提供举报对象（快递公司名称）、举报要件（快递运单），目前无法进行调查取证及核实。若您还有其他需咨询了解事项，您可拨打邮政行业申诉热线：0871-12305，提供相关举报对象及举报要件信息，以便邮政管理部门调查取证核实，保障您自身合法权益。       顺祝工作顺利，身体健康。,回复时间：2019-06-11 11:07
家居环境及空气受到严重的影响。,已办理,环保 求助,为***,2019-02-2109:35,   我家位于凤庆县郭大寨乡郭大寨村老街子小组。   在党和政府的带领下，随着新农村的推进跟发展。我户建立了新居于二零一五年一月份入住。     在这三年多来一直受到隔壁邻居的环境污染所困扰给我生活带来了许多不便。隔壁猪圈粪坑-外租人员的公共露天厕所粪便-排在家门口的化粪池水-还有焚烧垃圾的烟臭味。这些粪便的恶臭跟烟臭味布满了家里的每个房间，给我家人身体呼吸健康带来了很大的影响。   我试图给家里装做了玻璃隔断可是都起不了什么作用。   现在我只有求助于政府，望政府出面帮忙做出妥善处理安排！   让家乡更自然更生态美丽！让家人更健康的呼吸自然空气！   真心候望政府的关注及安排！！！    ,郭大寨乡人民政府,王兴成同志您好：      您通过人民网地方领导留言板给陈书记的留言收悉。郭大寨乡人民政府进行了办理。现回复如下：      就您所反映问题，乡、村两级已提出具体解决方案，并通过电话方式征得您本人同意。若您还有其他需咨询了解事项，您可直接与郭大寨乡人民政府联系。联系电话：[phone]。,回复时间：2019-06-06 17:56
关于赌博影响社会风气，甚至家破人亡妻离子散,已办理,治安 投诉,字***,2019-02-0914:18,凤庆县，新华乡赌博风气严重，对社会，家庭造成了严重的影响，很多人因此妻离子散，作为凤庆人有义务反馈下，希望领导能高度重视下谢谢。,新华乡人民政府,网民朋友您好：        您通过人民网地方领导留言板给陈书记的留言收悉。现回复如下：        新华乡党委政府历来高度重视社会治安综合治理工作，将打击“黄、赌、毒”等违法犯罪行为作为重点工作抓好落实，坚持开展日常检查，做到发现一起查处一起。结合目前开展的扫黑除恶治乱专项斗争，新华乡党委政府将继续开展集中清查整治行动，坚决深挖严打各类社会不良现象。同时，也希望广大群众能积极参与，提供线索，共同营造和谐稳定社会环境。        感谢您对我们工作的监督和支持。若您还有其他需咨询了解事项，您可直接与我们联系。联系电话：[phone]。,回复时间：2019-04-22 12:00
村民饮水困难,已办理,三农 求助,波***,2019-01-2609:19,尊敬的书记您好！         很冒昧的打扰您了！我是风庆县凤山镇青树村的人，我家住在甘家山。我们那里现在由于修建机场高速公路，导致我们的饮水管道被破坏，但是现在由于要接近年关，家里已经断水很长时间，包括家里建盖房屋都只能去用沟渠的水来使用，饮用水只能去别人家恳求帮忙接济一下度日。现在越要过年用水越是紧张，听说已经在建新的水源，但是期望书记您能看到我们的难处，帮我们能在过年之前通水，建成人饮工程的完美蓝图。我在这里谢谢书记了！过年顺祝您新年快乐，万事如意！,凤庆县信访局,杨建波网友您好：      您向人民网地方领导留言板给陈书记的留言收悉。就你所反映问题，相关部门及时进行了处理，并于2月2日完工通水。相关情况已电话向您进行了告知，您本人表示满意。如你还有其他需咨询了解事项，您可直接与凤山镇人民政府联系。联系电话：[phone]。      顺祝工作顺利，身体健康。,回复时间：2019-02-21 11:04
凤庆县供电局不出面解决农民工工资,已办理,企业 求助,w***,2018-12-0314:40,尊敬的陈书记您好，我是来自云南省昭通市镇雄县的一个打工人，来凤庆县诗礼乡为各村安装电表的，来时工头说开我工资是按月薪来算(9000一月）(300元一天），现在工资得不到，找中标方下属公司，他们一推再推，我们一行9人，现在每天只得一顿饭吃，还是工头想方设法借的钱，他们公司存在违法分包转包，我们去问，把我们像踢球一样，你推给我我推给他的，我们实在没办法了，所以冒昧的给陈书记您写这短信，肯请百忙中的书记您，能给风庆县供电局说下，让他们给我们解决，书记，我文化有限，有说不对的，请书记您见谅，书记，请帮帮我们这些远离家乡的苦命的打工人，我们向您致敬！家里的孩子们还等着我给他们上学的生费。已经崔我好几次了，拜托书记，求求书记您为我们做主，谢谢！,凤庆县信访局,吴兆朋网友您好：      您通过人民网地方领导留言板给陈书记的留言收悉。现回复如下：      经调查核实，您所反映问题云南电网有限责任公司凤庆分公司已帮助您们与项目施工单位和劳务分包公司进行了调解。目前相关款项施工方已全部支付给您们。      顺祝工作顺利，身体健康。,回复时间：2019-01-22 10:33
凤庆城管不作为,已办理,城建 投诉,幸***,2018-12-0308:03,凤庆县城顺宁佳苑路边供销社旁边顺宁家常菜，乱七八糟，天天大吵大闹在路边摆摊严重影响市民正常生活，经常有人大白天在路边喝酒大吼大叫，经常有人报警投诉，我就奇怪了怎么这个城管，天天巡逻怎么就不管管，不是路边写着政法委书记管，他怎么就不来看看，在不管只能反应上一级。,凤庆县住建局,网民同志：您好！      您通过人民网地方领导留言板给凤庆县委书记的留言收悉，经凤庆县住房和城乡建设局办理，现将有关情况回复如下：       根据你所反映情况，我们对现场发现的占道摆放桌椅情况已责成了相关责任人员及时进行了整改规范，并对相关经营人员进行了依法教育。你所反映的其他情况，现场调查时我们尚未发现。今后如有这类情况，建议你及时拨打“110”电话进行投诉，执法人员将依法进行处置。      感谢您对市政管理工作的关心和支持，如还有其他需要咨询事项，欢迎你拨打县住建局电话进行联系，联系电话：[phone]。      顺祝身体健康，生活愉快。,回复时间：2019-02-03 16:21
感谢书记及县委县政府,已办理,城建 感谢,幸***,2018-12-0307:16,生活在凤庆很幸福，我们去过好多地方云南省特别是周边市觉得凤庆县环境最好，最干净，这一切都是党和政府的领导结果，谢谢。,凤庆县信访局,王结网友您好！       您通过人民网地方领导留言板给陈书记的留言收悉。感谢您对我县城市建设工作的肯定，城市建设取得的成绩离不开您们的大力支持。近年来，我县把建设宜居凤庆作为改善民生的重要落脚点，在城市建设中充分融入绿色、和谐、生态、宜居的建设理念，通过引林入城、引水入城，先后建成了滇红园广场、田心河湿地公园和崇祯寺茶花公园等一批休闲游憩绿地，初步构建了山水相连、田园相伴的宜居城市格局。在加快城市绿化和生态建设的同时，突出洁净村庄、洁净田园、洁净河流、洁净水源和洁净道路五个建设重点，着力开展“洁净行动”，先后被评为“森林县城”、“云南省先进平安县”、“全省农村人居环境整治示范县”。在今后的发展中，我县将在广大市民的大力支持和上级的有力领导下，继续坚持人与自然和谐共生、建设生态文明理念，实施城镇提升工程，构建“城乡一级带动、集镇二级辐射、中心村三级多点支撑”的绿水青山城乡发展格局，继续营造和谐美丽宜居环境，不断提高广大市民的幸福感和获得感。也希望您一如既往关心支持，共同参与美丽城市建设。顺祝工作顺利，身体健康。,回复时间：2019-01-11 09:42
尊敬的领导您好！凤庆汇通房产公司拖欠我工程款,已办理,企业 求助,你***,2018-11-3015:12,尊敬的领导你好，我是杨xx，现居住在大理下关。2017年7月份我通过中间人，认识了凤庆汇通房地产公司赵老板。经过几天们沟通，我承包了位于，凤庆县城汇通房地产公司门口，大河上的钢结构桥粱的，钢结构部分的主体工程。经过一个多月的紧张施工，桥粱通过检测正式交付给赵老板。按照合同规定，预付款30万（已付），桥粱施工到一半付15（未付），桥粱完工后一次付清（未付）一直到2018年8月份，通过两次支付11万（一次5万一次6万），过后一直没有支付工程款，由于当时对当地的各种地理条件理解不足，倒至工程亏本三万多元。现在通过各种讨要，都是以各种理由推拖，具不支付余款二十多万。现在工人天天逼着要工资，材料供应商也是天天要材料款，打电话给赵总现在他电话也不接。我又是上有二老，下还有俩个小孩子。现在正常生活都老火。走投无路朋友突然和我说，可以通过这个给领导留言，我终于看到了曙光，恳求领导帮帮我。跪谢!,凤庆县信访局,杨志兵网友您好：      您通过人民网《地方领导留言板》给凤庆县委书记的留言收悉，根据我们与您沟通了解和调查核实，您所反映问题实为您与凤庆汇通房地产公司之间的工程结算合同纠纷，由于您在外地，我们通过电话已向您作了沟通解释和提出了初步解决建议，您本人表示满意。      感谢您对我县发展的支持和关注。顺祝身体健康、生活愉快！,回复时间：2018-12-21 10:35
建房2年后建房补贴款还未收到，晚盖的已经收。,已办理,三农 咨询,波***,2018-11-2414:28,书记您好，我是凤庆县三岔河镇松华村的村民，我家2016年按新农村要求建盖了住房，当时说有建房补贴，可是到现在都还没有领到，晚盖的很多家都已经申领到了。村上说补贴还没有下来，但是为什么不先补贴先盖，后面盖的反倒是优先申领了。,三岔河镇人民政府,杨建波网友：您好！       您通过人民网地方领导留言板给陈书记的留言收悉。三岔河镇人民政府进行了办理。现回复如下：       您来信代您岳父反映的建房补助未领取问题，经了解，您岳父家申报享受的建房补助政策为2017年新民居房补助项目，补助资金为2万元。因每年上级所拨付的资金无法满足当年民居房建设所需，只能采取县财政自筹、当年新建跨年兑付的方式进行。对您目前尚未如期领到补助资金情况我们深表歉意，也请您给予理解，我们已在加大工作力度，争取早日兑付。       就您反映后面建房农户已领到补助款问题，实为国家扶贫攻坚 “四类重点对象”农村危房改造和抗震安居工程补助，因项目资金来源不同，在兑付方式和时间上存有差异，请您理解。       在今后的工作中，我们将一如既往继续加大相关强农惠农政策宣传力度，将各项涉及民生工作进一步落实到位。以上办理情况我们已向您岳父进行了面复，您岳父表示满意。若在今后的工作和生活中，您有需咨询了解事项，您也可直接与户籍所在地人民政府联系，以便及时有效解决问题。三岔河镇人民政府联系电话：[phone]。,回复时间：2018-12-21 10:36
