永德棠梨花园公租房房产证何时办理,待回复,城建 咨询,h***,2019-11-2319:26,你好书记：我是永德县的一名普通的农民！2年以前在永德县城凤凰城旁边的公租房住宅小区37栋买了一套公租房，房款当时间是一次性付清全款，也签了合同！但是房产证当时没有办！询问售楼的工作人员，当时给的答复是要等几年才能办到！我想在这里问一下书记你！我们的房产证什么时候能办下来！我们农民在城里买一套房子不容易！希望得到实质的答复！谢谢。,,,
爱心捐赠书籍没有人认领,已办理,教育 咨询,杨***,2019-11-1615:26,永德县建材市场华阔物流有几箱爱心捐赠书籍，看着已经丢了好久了。请书记安排相关部门处理一下。爱心人士做公益也不容易，辜负什么也请別辜负爱！,中共永德县委书记宋正垠,网民朋友：您好！      您在人民网地方领导留言板上给我的留言已收悉，县委、政府高度重视，已责成县红十字会牵头，德党镇等相关部门配合，对您反映的情况进行调查核实并妥善处理，现将有关情况回复如下：      经核实，该批书籍系某爱心企业捐赠德党镇教育办公室辖区内小学，共有22件图书。由于德党镇教育办公室在2018年底曾接受过该企业捐赠的38件6058册图书，并于12月底全部发放到镇内6所小学。德党镇教育办公室因不知还有22件书籍且缺少与华阔物流公司之间的沟通，故导致该批书籍长期滞留。      目前，德党镇教育办公室已领取了该书籍并将其发放至德党镇内响水、打崴、明朗、牛火塘、大出水5所小学。       如有疑问，请您与县红十字会联系，联系电话： [phone]。      感谢您对我们工作的理解与支持。祝您身体健康，生活愉快！,回复时间：2019-11-28 11:58
小孟统麻栎树村到小学的河与河边的路,已办理,三农 咨询,l***,2019-10-1915:56,1、领导你好我是小孟统麻栎树村的村民，我们麻栎树等几个村的的稻谷水田的水源都是靠我村下面的一条小河、我小的时候这条小河我们村会组织打捞还好一些，我们小的时候去上学过路也是常过这条河边，现在每次打工回家看到这条提供我们几村稻田粮食水源的小河和河边道路、不但得不到改善还越来越不好。我特代表几村农民的稻田特向领导申请改善我们麻栎树村到小学的这条河和河边的道路    ,中共永德县委书记宋正垠,网民朋友：您好！        您在人民网地方领导留言板上给我的留言已收悉，县委、政府高度重视，已责成小勐统镇牵头，县水务局、县交通运输局配合，对您反映的情况进行调查核实和处理，现将有关情况回复如下：        小勐统镇党委、政府成立工作组于2019年10月23日深入麻栎树自然村对您反映的问题进行调查核实，因您在外务工，工作组只能通过电话与您进行联系，向您作出相关解释答复，得到您的理解和支持。        目前，麻栎树村小学河与河边的路已列入乡村振兴计划，待项目报批后将进行组织实施。        下步工作中，乡镇和部门间将继续做好沟通衔接，争取尽快组织实施。        如有疑问，请您与小勐统镇人民政府联系，联系电话： [phone]。        感谢您对我们工作的理解与支持。祝您身体健康，生活愉快！,回复时间：2019-10-31 18:20
凌晨摩托车公租房扰民,已办理,治安 投诉,艺***,2019-10-0817:10,时段:2019年3月以来时间:最短凌晨1:00－2:15         最长记录1.00－4:25地点:永德县德党镇公租房住宅区事件:总有几个人在楼下大声吵闹，并且驾驶改装摩托车来回跑，走一段停下几秒大声轰油门，而接着飙车！诉求:希望能让扰民行为得到制止，扰民之人得到应有的惩处！,中共永德县委书记宋正垠,网民朋友：您好！        您在人民网地方领导留言板上给我的留言已收悉，县委、政府高度重视，已责成县公安局牵头，德党镇等相关部门配合，对您反映的情况进行调查核实并妥善处理，现将有关情况回复如下：        一是对公租房住宅区及周边加强武装巡逻，对来往人、车加强盘查检查，及时疏散社会闲散人员，依法制止、查处夜间大声吵闹、寻衅滋事等行为，并对周边商贩进行宣传教育，提醒降音降噪。二是从10月10日开始，抽调巡特警、交警、城关派出所等部门警力，以公租房住宅区为中心，以夜间0时至次日凌晨4时为重点时段，连续进行夜查整治，严查严处“飚车”、酒驾醉驾、无证驾驶等交通违法行为，并面对面向夜间驾车出行群众进行交通安全宣传，提醒文明驾车、安全出行。连日来，共出动警力120人次、警车36辆次，累计盘查人员300余人，车辆700余辆次，查处交通违法行为65起，扣留机动车26辆。经综合整治，公租房住宅区及周边交通、治安秩序得到了明显改善。        下步工作中，将持续关注公租房一带道路交通和社会治安秩序，进一步开展好宣传教育、巡逻管控、夜查整治等工作，并充分利用电子警察监控系统加强网上巡查，发现违法行为及时依法查处，巩固整治效果。        如有疑问，请您与县公安局联系，联系电话： [phone]。        感谢您对我们工作的理解与支持。祝您身体健康，生活愉快！,回复时间：2019-10-16 17:10
凤凰城公租房留言已得到答复,已办理,城建 感谢,8***,2019-08-3107:50,尊敬的领导您好！                           我于2019.8.26日在留言版上咨询了关于凤凰城公租房的交房问题，住建局领导曾局长和副局在8月29日就及时给我打电话回复了我，给我祥细说明了情况。解决了我的问题，非常感谢县委县局领导的关心体携人民！                                                    祝：                                     各位领导和各部门同志身体健康，                          万事如意！祝大美永德发展越来越好！！                                 ,中共永德县委书记宋正垠,网民同志：您好！    您在人民网地方领导留言板上给我的留言已收悉，感谢您对我们工作的信任理解与肯定。祝身体健康，生活愉快！,回复时间：2019-09-02 11:12
永德凤凰城公租房什么时候能入住,已办理,城建 咨询,8***,2019-08-2619:54,书记您好！为了方便孩子上学父母也在县城做活2018在永德棠梨园售楼处预定了一套凤凰城的公租房，当时预勾的时候售处的售楼员说每套政府补助4万元且年底就办过户，可之后多次询问都是一个月托一个月也没个准确时间，当时就想没多少存款家里老房先不修，先在县城买套公租房可现都不知道什么时候能入住。,中共永德县委书记宋正垠,网民朋友：您好！    您在人民网地方领导留言板上给我的留言已收悉，县委、政府高度重视，已责成县住建局牵头，永康镇、县信访局配合，对您反映的情况进行调查核实并妥善处置，现将有关情况回复如下：    经初步核实，您于2018年12月17日预订凤凰城公租房5栋2单元403号房，交付定金1万元。因凤凰城公租房建设项目周边道路硬化等基础设施配套工程才刚完工，入住条件还不充分，延迟了移交和分配入住时间。    目前，县住建局正在与代建的云南省城乡建设投资有限公司开展项目工程资料和实物移交工作。将于2019年9月底前完成项目工程竣工验收资料整体移交工作，您户可在2019年9月20日前入住。    如有疑问，请您与县住建局联系，联系电话：[phone]。    感谢您对我们工作的理解与支持。祝您身体健康，生活愉快！,回复时间：2019-09-02 10:01
从小父母双亡，跟着奶奶长大，想了解建房补贴,已办理,三农 咨询,普***,2019-08-1220:57,尊敬的书记你好！我是亚练乡云岭村打毒山的村民，今年25岁，我从小父母双亡，跟着年迈的奶奶一起生活，小学毕业刚就出去打工，由于学历太低工资也就只能勉强维持祖孙两的生活，家里的房子已经达到危房了，之前也参加过危房改造，现在谈了同是农村人家庭条件一般的女友，女友什么都不要，唯一的要求就是能在婚后有个遮风避雨的房子，现目前想了解一下我这样的情况建房有没有什么补贴之类的，实在无奈才会做出此举，望谅解！,中共永德县委书记宋正垠,网民朋友：您好！您在人民网地方领导留言板上给我的留言已收悉，县委、政府高度重视，已责成亚练乡牵头，县住建局、县信访局等相关部门配合，对您反映的情况进行调查核实，现将有关情况回复如下：经调查，您户隶属亚练乡云岭村打毒山组，家庭人口2人，户主杨太林（男，26岁），奶奶李卜地（女，77岁）。属非四类重点对象，于90年代建房，砖木结构，县住建局于2018年8月对您户住房进行安全认定，将其认定为C级危房。根据“住房安全有保障”的要求，在征得您户同意后，亚练乡及时组织施工队于2018年11月6日—2018年11月17日对您户住房及厨房进行修缮加固，修缮加固费用共计19347元（住房改造费用11759元，厨房改造费用7588元），全部由乡财政拨付于施工工队。修缮加固结束后，县住建局于2018年11月26日再次进行认定，认定您户住房为B级住房，达到“安全稳固，遮风避雨”的要求。根据《云南省住房和城乡建设厅 云南省发展和改革委员会 云南省财政厅关于印发<云南省农村危房改造工程工作规程（试行）的通知>》（云建村〔2012〕561号）和《中共永德县委办公室 永德县人民政府办公室关于印发<永德县2018-2019年农村危房改造和抗震安居工程建设实施方案>》（永办发〔2018〕18号）文件要求，认定为C级危房或认定为D级危房但通过加固改造可以达到抗震要求的住房，只能采取加固改造的方式进行改造，非4类重点对象危房户补助标准为户均1.5万元。同时，已享受过农村危房改造补助的农户，不能再次享受农村危房改造资金。综上所述，您户不能再次享受农村危房改造资金。调查期间，亚练乡调查工作组已当面向您做出解释说明，并得到您的理解与支持。如有疑问，请您与亚练乡人民政府联系，联系电话： [phone]。感谢您对我们工作的理解与支持。祝您身体健康，生活愉快！,回复时间：2019-08-22 11:38
关于永德城市的一些看法。,已办理,城建 建言,大***,2019-07-1412:58,永德县城建设还在初级阶段，希望政府部门把县城整治干净整洁，县城环境卫生包括农贸市场街头巷角卫生环境有待该善，乱摆乱设特别需要整治幼儿园学校前面出入通道摆摊设点这在其他地方早好多年就整治好了的事情，应该规范传统赶场占道整治，设计在不影响通行的地方如新农贸市场内，现在的新农贸市场应该不是成包给个人就放弃建设及监管应该政府规范规划运作功能区配套设施建设完善，应该把新农贸市场正常运转起来，建设成一个功能齐全的及批发零售果疏肉禽批发市场，作为一个外地人最不想见到街巷的消防通被占，希望政府部门加强各部门监管督促到位实施有效，加快建设美丽永德大家齐努力！,中共永德县委书记宋正垠,网民朋友：您好！您在人民网地方领导留言板上给我的留言已收悉，县委、政府高度重视，已安排由县人民政府分管领导统筹，县城市管理综合行政执法局牵头，县市场监督管理局、县应急管理局、德党镇等相关部门配合，进一步做好永德县城市容市貌整治提升工作，现将有关情况回复如下：自2019年6月份开始，县城市管理综合行政执法局、县市场监督管理局、县应急管理局、德党镇等部门进一步加强了对县城老农贸市场进行规范清理。一是拆除农贸市场内占用消防通道的私搭乱建建筑物；二是对消防通道规范划线；三是加大新农贸市场的规范整治，已拆除和取缔乱摆放的摊点。目前，规范清理工作取得了阶段性成果。下步工作中，县城市管理综合行政执法局、县市场监督管理局、县应急管理局、德党镇等部门将加派工作人员继续抓好农贸市场的清理整治工作，确保农贸市场内消防通道的畅通；同时加大宣传工作力度，呼吁广大市民爱护环境卫生，积极参与配合整治县城人居环境工作，进一步提升县城市容市貌。如有疑问，请您与永德县城市管理综合行政执法局联系，联系电话：[phone]。感谢您对我们工作的理解与支持。祝您身体健康，生活愉快！,回复时间：2019-07-22 16:57
谢谢你书记！,已办理,政务 感谢,蕾***,2019-06-2214:11,你好书记！    谢谢您在百忙之中抽出宝贵的时间为我解决问题。    现经行政执法局调解，我与物管双方已经达成共识。特此感谢你对我们公民的帮助！,中共永德县委书记宋正垠,网民同志：您好！您在人民网地方领导留言板上给我的留言已收悉，感谢您对我们工作的信任理解与肯定。祝身体健康，生活愉快！,回复时间：2019-07-17 10:19
噪声污染,已办理,环保 求助,蕾***,2019-06-2210:59,书记你好！       我是永德县一位普通公民，现住在保障性住房小区。今天因为32栋在装修房子我打电给物业投诉，并被告知该物业没有一条规定和相关法律是不允许在休息日和周末装修的。今天本是周末从早上八点开始一直在装修，严重影响到我的生活。在工作日也是一样，每次到了下班午休时间就会有人装修，中午想睡个午觉也成奢望，生活没有质量。在提交一定的物业费的前提下得不到应该的管理，我想这种物业是不是可以提早的整顿一下。希望书记能够帮助我们这些普通公民解决。谢谢！                                                           2019年6月22日 ,中共永德县委书记宋正垠,网民朋友：您好！您在人民网地方领导留言板上给我的留言已收悉，县委、政府高度重视，已责成县城市管理综合行政执法局牵头，县住建局、德党镇等相关部门配合，对您反映的问题进行调查核实和处理。目前，您所反映的问题得到妥善解决。感谢您对我们工作的理解与支持。祝您身体健康，生活愉快！,回复时间：2019-07-17 10:17
永德小勐统农村危房改造补助资金问题,已办理,城建 咨询,叶***,2019-05-1114:39,尊敬的书记您好！我是小勐统镇湾甸村的乡村居民，为了响应农村危房改造，以为遇到好政策，我家房子都盖好快一年了，各种拍照验收，补助资金什么时候到，为了盖房子家里东凑西凑找亲戚朋友借钱、找银行贷款，差了一屁股债，我们是草根出生的农民，没有什么主要收入来源，就盼望着国家政府的危房补助资金早点下发，能把差的钱尽快还上一部分，减少部分压力。我们也到乡村居委会问了好多次，都是已各种原由搪塞我们，国家补助资金那是我们农民的救命稻草啊，没有这笔补助资金，真的过不下去了，希望您能帮助我们落实一下具体情况。,永德县宣传部,网民朋友：您好！您通过人民网地方领导留言板给我的留言已收悉。永德县委、政府高度重视，组建由小勐统镇牵头，县住房和城乡建设局、县扶贫办、县信访局配合的工作组，对您反映的问题进行调查核实并给于解释答复，现将有关情况回复如下：经核实，您户于2017年2月30日建房，2017年11月完工，房子结构为两层砖混结构（小砖），建房面积190㎡。您户为非建档立卡户，属于2016年1月1日—2017年4月30日期间的建房农户。期间，小勐统镇共建房（拆除重建）2242户，按照永办发〔2016〕12号文件应发放建房补助资金8968万元，实际到位补助资金2781.706万元。小勐镇严格执行文件规定，按照农户施工进度（一层封顶）发放建房补助资金，截止2018年3月30日，共计发放补助资金34次，共发放补助资金2793.99万元（其中12.284万元属于小勐统镇镇政府自筹资金）。但非建档立卡户只发放过一次补助资金，发放时间为2016年4月13日，共发放了206户320万元，由于您户于2017年2月30日动工，小勐统镇2016年4月13日发放非建档立卡户建房补助资金时还没有动工，因此您户没有领取到补助资金。目前，您户的建房信息已在小勐统镇村镇建设规划服务中心登记造册，待再次拨付2016年非建档立卡户补助资金时，小勐统镇将及时给您发放。感谢您对我们工作的理解和支持，祝您身体健康、生活愉快!,回复时间：2019-06-05 11:31
种植项目,已办理,三农 咨询,W***,2019-04-2916:27,地方种植中草药有补贴政策吗？我想种植金线莲，白芨。,中共永德县委书记宋正垠 ,网民朋友：您好！您通过人民网地方领导留言板给我的留言已收悉。永德县委、政府高度重视，已责成县地方产业发展服务中心对您反映的问题进行落实、解决，现将有关情况回复如下：目前，我县中药材种植面积32550亩，品种有龙胆草、续断、白芨、黄精、红花、金铁锁、三七、重楼、天冬、党参等10余个品种。2017年以前，县生物产业主管部门先后对我县的永德康伟药材有限责任公司、永德县溢康生物科技有限公司给予过一定的资金配套扶持，但从2018年至今，县生物产业管理部门已经没有具体的扶持项目和资金补助。2019年3月，县发展生物产业办公室撤并到县地方产业发展服务中心，目前由于机构改革，还需进一步明确职能职责后具体指定对应的职责部门进行落实。关于您想种植的金线莲和白芨药材，目前，我县已规模种植白芨面积3700亩，其中：勐板乡2200亩，大雪山乡1500亩，小勐统镇等其他乡镇也有零星种植，经查看国内外中药材产销信息，近一年来价格下跌幅度较大。金线莲我县目前还没有统计过种植面积，不清楚是否有零星种植，且县内资深中药专家称，目前永德境内还没有普查到野生的金线莲，只普查到有点相似的班叶兰。所以，对白芨和金线莲两个中药材的发展，建议您再作市场调研、再作可行性论证。同时，也希望你随时与县地方产业发展服务中心保持联系，尽量为您提供服务。如果以后县地方产业发展服务中心有中药材种植扶持方面的项目，会酌情优先对您遴选。也请您具备下列最基本的申报条件:1.通过村级、乡镇级、县级进入项目库。2.依托有齐全证照的中药材企业申报。3.项目必须达到相应的规模，上级项目资金只是辅助配套，主体资金还需要自身筹集。如您还有什么疑问，可拨打县地方产业发展服务中心电话进行咨询。联系电话：[phone]感谢您对我们工作的理解和支持，祝您身体健康、生活愉快!,回复时间：2019-05-09 13:16
公租房下水道漏水,已办理,城建 投诉,l***,2019-03-2610:13,敬爱的书记，您好！感谢您在百忙之中能仔细阅读我的求助！我居住在永德公租房42栋15-8，我居住的房子卫生间下水道漏水，已多次向物业公司反映，始终得不到解决，已经严重影响我的生活。,中共永德县委书记宋正垠,网民朋友：您好！　　您通过人民网地方领导留言板给我的留言已收悉。永德县委、政府高度重视，已责成县住建局牵头，德党镇、县信访局配合，迅速对您反映的情况进行调查核实，现将有关情况回复如下：2019年4月1日，我县住建局安排工作人员到您住的42栋15-8号进行实地核实查看，经核查，您所住房号的卫生间下水道确实存在浸水情况。工作人员现场向您作解释说明当前我县在公祖房管理中遇到的困难和问题，望您给予谅解，同时给您答复将在一周内修复管道解决浸水问题。下步工作中，我县将高度重视，加强物业管理，抓好浸水、漏水问题的维修协调和落实，提高公租房小区住户的满意度。感谢您对我们工作的理解和支持，祝您身体健康、工作顺利！,回复时间：2019-04-03 17:12
关于公租房总是停水的问题,已办理,城建 求助,没***,2019-03-1509:01,敬爱的书记，您好！感谢您在百忙之中能仔细阅读我的求助！我是一名离家在外工作的孩子，居住在永德公租房10栋二单元，不知道是何原因，我们这栋隔三差五的停水，一停就是一两个星期，来个三五天又停，停水也没有通知！打电话给物业公司，物业答复是永德水厂维修水管，打电话给水厂，水厂回复不清楚、不知道！我已不知道该向什么部门反应该情况！在去年我已在留言上反应过该问题，得到答复后用水正常了，可2019年以来又频繁出现断水，我们又重新过上了每天提水上楼的日子！我想提升人均居住环境不仅仅是城市的美丽建设，更应该是基础设施的完善和居民基本生活条件的保障！希望您能在百忙之中帮我们广大住户彻底解决一下这个困扰生活的问题！,中共永德县委书记宋正垠,网民朋友：您好！　　    您通过人民网地方领导留言板给我的留言已收悉。永德县委、政府高度重视，已责成县住建局牵头，县水务局等相关部门配合，迅速对你反映的情况进行调查核实，现就有关情况回复如下：    经核实，您所反映的公租房停水一事情况属实。    一、供水不足原因    一是由于松山龙洞应急水源点常年供应忙见田村忙见田上下组、大田组、大地组、安排田组等居民人蓄饮水和林化厂、公租房片区的居民生活用水，水源点没有统一规划、集中管理，各村自行铺设管道、挖沟放水。因受季节影响，每年2、3月份水源点出水流量较小，用水者存在相互争抢用水的情况。二是由于永糖集团停产，导致负责公租房片区供水管理的永德康伟水业有限公司管理不善，人心涣散，无能力投入资金改善供水管网，无科学有效进行管理。    二、采取的措施    一是在公租房区域内，采取逐栋供水、分片区供水的方式，通过每天逐栋号排查，把蓄水池有水的栋号水阀关闭，对当天排查出来缺水或蓄水池水少的栋号进行优先供水，有效缓解住户缺水压力。二是责成永德康伟水业有限公司加强管理，对供水管网老化，跑冒滴漏问题进行处理。三是指定专人经常到松山龙洞应急水源点，督促和协助永德康伟水业有限公司维护进水沟渠，守护抽水站抽水。    下步工作中，政府将加快对永德康伟水业有限公司的收购重组工作，注资对老化、损坏的管网及净水厂进行整改处理，确保饮水安全。感谢您对我们工作的理解和支持，祝您身体健康、工作顺利！,回复时间：2019-03-19 11:37
甘蔗款问题,已办理,三农 求助,L***,2019-03-0913:43,县委书记你好我是朝阳大新寨的村民，我家15年16年的甘蔗款拖欠着，单据之类的都在着，想问一下什么时候能发放剩余蔗款。现在自己还生病急需用钱，没办法了。,中共永德县委书记宋正垠,网民朋友：您好！　　您通过人民网地方领导留言板给我的留言已收悉。永德县委、政府高度重视，已责成永康镇牵头，县信访局等相关部门配合，迅速对您反映的情况进行调查核实，现就有关情况回复如下：经核实，您所反映的情况属实。针对您反映的情况，永康镇于2019年3月20日，安排永康镇纪委书记周强同志（朝阳村挂钩领导）和纪委副书记岩文华同志到您家进行调查了解并给予答复解释。如果您还有什么疑问，请您与永康镇进行联系。联系电话：[phone]。感谢您对我们工作的理解和支持，祝您身体健康、工作顺利！,回复时间：2019-04-03 17:13
建设《扶贫》咨询,已办理,三农 建言,乌***,2019-03-0315:39,尊敬的宋书记你好！我们是乌木龙小村保德田自然村村民，全体村民向宋书记了解两个问题，一是修路政府扶持资金每公里是多少？二是被扶贫人名单是否可以公开？,中共永德县委书记宋正垠,网民朋友：您好！　　您通过人民网地方领导留言板给我的留言已收悉。永德县委、政府高度重视，已责成乌木龙乡牵头，县交通运输局、县财政局、县扶贫办、县信访局配合，迅速对您反映的情况进行调查核实，现就有关情况回复如下：一、关于您反映的“修路政府扶持资金每公里是多少”的问题。2018年10月，您村由村民会议提出以群众集资的方式，以“一事一议”方式新开挖一条约9公里的园林土路，资金来源为受益群众每户出资500元。2018年10月15日，小村村民委员会按程序召开群众会议，并签字按手印通过。该条道路建设不涉及政府扶持。2019年3月19日，乌木龙乡党委、政府成立了工作组，到您村召开群众会议进行答复，群众对答复无意见。二、关于您反映的“被扶贫人员名单是否可以公开”的问题。自开展脱贫攻坚工作以来，乌木龙乡严格按“三评四定”“两公示一公告”规定程序对每次涉及新识别或脱贫退出农户进行公示，村民无异议后才最终确定。实施的所有扶贫项目，开工前、完工后、资金拨付前、资金拨付后都进行公示，公示地点为乡、村、自然村三级，扶贫过程全公开、透明，相关资料可查询。2019年3月19日，乌木龙乡党委、政府成立了工作组，到您村召开群众会议进行答复，群众无异议。感谢您对我们工作的理解和支持，祝您身体健康、工作顺利！,回复时间：2019-04-03 17:15
危旧房改造重建抗震安居工程补助款求助,已办理,城建 求助,1***,2019-02-0914:06,尊敬的书记你好。我是小勐镇湾甸村村民，于2016年3月2日向住建部递交危房改造相关资料。至2016年4月1日开工建房至2017年2月份建好，在这期我东拼西凑向银行贷款。到19年这期间我没有拿到一分补助款，2016年4月份打的这次款也设有我的，问题是我们这里，有好多户是在我后开工建房的，都有打到1至2万元的，确设有我的16年5月份我去住建部咨询查看民册信息是否错误，本人信息是正确的，住建部给我的回复是(款没有下来，是打错了，不是这个款)。全镇打了300多户能错吗就是这样忽悠我的。请求书记帮查征询问下谢谢。,中共永德县委书记宋正垠,网民朋友：您好！您通过人民网地方领导留言板给我的留言已收悉。永德县委、政府高度重视，已责成小勐统镇牵头，县住建局配合，迅速对您反映的诉求问题进行调查核实，现将有关情况回复如下：经核实，您所反映的诉求问题属实。您户为非建档立卡户，于2016年4月1日开工建房，属于2016年1月1日至2017年4月30日期间的建房农户。根据永办发〔2016〕12号文件关于“2016年1月1日至2017年12月31日实施的建房户，每户补助4万元，采取按工程进度分三年（2万、1万、1万）分期兑付的方式给予补助”的补助标准。小勐统镇第一次发放补助资金时间为2016年4月13日，截止2018年3月30日共发放34次补助资金。由于您户房屋建设于2016年4月1日开工，按照农户施工进度（一层封顶）发放建房补助资金，当时您户的建房进度没有达到发放补助的施工进度，因此没有给您户发放补助资金。后因政策调整，按照永脱指发〔2017〕5号文件相关规定，小勐统镇非建档立卡户的建房补助资金于2016年4月13日发放了206户320万元后就再也没有发放，致使您户至今仍没领到建房补助。按照每户4万元标准进行补助，2016年和2017年全县实施的25502户建房户，目前未兑现农户补助资金3.9亿元。下步工作中，我县将积极向上级汇报争取建房补助资金支持，财政部门按照融资贷款、整合涉农资金等多种方式，积极筹措资金，确保农村危房改造政策有效落实。感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-02-19 15:21
关于小勐统镇半坡村段至永甸村段县级路面问题,已办理,交通 咨询,难***,2019-02-0511:23,尊敬的领导：您好！我是小勐统镇木瓜河村的一名村民，想向您咨询一下关于小勐统镇半坡村至永甸村县级路面修善的问题。该路段自建成弹石路面以来，历经风雨，如今几乎惨不忍睹，眼看其他村几年来村建制硬板路都规划建成了，该段路面为县级路却迟迟没有处理改善，地方百姓的出行都严重受到影响。说句实话，现在拖拉机通过都能刮擦到底盘，地方百姓一提到该路段都苦不堪言，无奈家与赖以生存的土地都在这里，只能一直忍受着。望领导查阅，我代该路段的百姓谢谢您！,中共永德县委书记宋正垠,网民朋友:您好！您通过人民网地方领导留言板给我的留言已收悉。永德县委、政府高度重视，已责成县交通运输局牵头，相关部门配合，迅速调查核实，现将有关情况回复如下：经核查，小勐统镇半坡至永甸公路为我县县道XS76530923：链天线，该路段在库里程为43.529公里（经县交通运输局实地勘察需修缮里程为15.6公里），起点：链子桥，止点：半坡，路面为弹石路面。近年来，在县级财政压力非常大的情况下，仍拿出部分资金对全县损毁道路进行维护，但我县财政困难，全县道路硬化所需建设资金较大，此路段由于修建年限长，加之历年水毁严重，出现了不通畅现象。目前，我县已将该路段列入“2016年—2020年”规划项目库，按县道改造标准水泥混凝土路面硬化，估算投资3432万元。下步工作中，县委、政府将加强与省市交通部门汇报衔接，积极争取项目资金支持，早日实现开工建设，全力改善群众交通出行条件。如您对回复有什么疑义，请与县交通运输局联系。联系电话： [phone]。感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！ ,回复时间：2019-02-19 15:20
