以各种理由拖欠农民工工资,待回复,城建 求助,努***,2019-12-0209:03,我们是2018年3月25日开始做丽江2018年城农网升级改造工程的，这个项目是云南银塔电力有限公司承接的，银塔公司下面还有一家云南瑞建送变电有限公司，瑞建公司下面还有一个瑞建施工现场负责人，是不是瑞建公司的人瑞建公司也给不了明确答复。我们是瑞建公司现场施工负责人找来的，现在都快通电一年了，瑞建公司丽江负责人一直以未验收为由不结算，剩至还放话说：你们要搞清楚，这里是丽江不是楚雄，这个事情在楚雄早就解决了，但这里是丽江，麻烦你们搞搞清楚。只能请求政府帮忙,,,
旅游型城市,已办理,旅游 建言,飞***,2019-03-2714:00,丽江古城历史悠久，这座古城古香古色，建筑物多为木质土坯，希望市政府能多多注意防护。保护历史建筑物。,丽江市世界文化遗产丽江古城保护管理局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，世界文化遗产丽江古城保护管理局高度重视，现将有关情况回复如下：    一、为保护世界文化遗产丽江古城，云南省于2005年12月2日颁布实施了《云南省丽江古城保护条例》，要求丽江古城的修建活动应当按照保护规划进行，保持原有的总体布局、形式、风格、风貌。同时实行分区保护，保护范围划分为遗产区、建设控制缓冲区和环境协调区。不同区域的管控要求有所不同；    二、《世界文化遗产丽江古城保护规划》对相关遗产要素提出相应保护措施。对传统民居的修缮提出“采用原色土石墙体或抹灰粉白墙体，木或仿木结构，石砌的勒脚。屋顶需纵横向皆形成微微的反拱曲线，深出檐、坡屋面，并以黑灰筒瓦铺砌。沿商业街立面为木板面，用木门窗装修。”    丽江古城的相关遗产管理机构根据《云南省丽江古城保护条例》、《世界文化遗产丽江古城保护规划》等遗产管理的相关管理要求，进行传统民居修缮的管控。这里需说明，为保护耕地，国家实施了“墙改”政策，土坯墙由于材料来源、生产成本等原因，已无人制作，现丽江古城内民居修缮采用的墙体材料多为砖墙。墙面按照传统方式分三段处理，下段采用石材勒脚、中段为白浆或土浆抹灰、上段贴六角形或方形青砖，墙角镶贴方形青砖（金镶玉），山墙设有麻雀台。正面一层正中为木制六合门，两侧为下设木制镶板上设木格窗扇，二层为多设深出檐和木格窗扇。这些民居特点是丽江古城作为世界文化遗产的重要组成部分，也是遗产保护的重要管控内容。对在民居修缮过程中擅自改变传统民居风格的违规行为，丽江古城综合行政执法部门将根据相关规定，对其进行行政处罚和要求进行整改，以保护丽江古城的整体风貌。    感谢您对我市丽江古城保护工作的支持与理解。祝您身体健康、生活愉快！,回复时间：2019-04-26 11:15
项目部不负责，老板跑路，拖欠老百姓血汗钱,已办理,交通 求助,鑫***,2019-03-2414:32,尊敬的市长您好!我代表老百姓，在华丽高速二十七标，第三项目部羊见村供应汽配汽修，以及老土方运费共计20万元，整整拖欠长达9个多月，2019年2月1号支付了小部分货款，项目部答应剩余尾款年过了给予支付，安心回家过年，3月2号朋友通知老板跑路，项目部不负责任，欠款不知道那里去拿，精神崩溃，欠了父母亲，亲戚朋友的血汗钱，当天七河派出所也到工地调查，但是时间过了很多天，也没有给我们一个答复，去劳动局也不管，，目前也没有经济走司法机关处理帮忙，无奈之下像市长您求助，恳请市长给我们做主，帮帮我们老百姓的血汗钱，家里老人孩子都等着我们养家糊口……照片欠款人，项目部负责人：张强七河派出所知道所有情况,丽江市交通运输局、古城区书记区长信箱,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，丽江市交通运输局高度重视，现将有关情况回复如下：收到您反映的情况后，丽江市交通运输局及时联系中交云南华丽高速公路建设指挥部及中国交建云南华丽高速公路项目第三项目经理部核实。经核实，第三项目经理部27标施工单位出现的农民工工资讨薪行为不属于民工工资范畴，是协作队伍与杨某靖班组之间的商业行为。27标协作队伍将龙潭互通路基清表、土石方开挖、土石方运输等单项作业交与杨某靖为首的施工班组施工，对施工期间所产生的所有施工费用已经全部结清，但该施工班组负责人杨某靖将第三项目经理部支付的工程款挪作他用，拖欠当事人等人汽配材料款。综上，建议当事人依法通过相应法律程序解决，中国交建云南华丽高速公路项目第三项目经理部也将积极配合提供相应支付资料。下一步，我局将与华丽高速丽江市征迁指挥部、中交云南华丽高速公路建设指挥部一起，进一步加强跟踪协调。感谢您对我市华丽高速公路建设工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-04-26 11:15
乱采砂石厂,已办理,环保 建言,爱***,2019-03-2109:30,尊敬的领导，现有人在宁蒗县翠玉乡二坪村委会水草坝村大兴砂石厂，当时好像给了村2万元的开发费，村里大多数都不同意开发，但他们都说政府要开采，现看来，属于是官商勾结谋取利益，此处又属于翠玉去泸沽湖机场的必要之路，又属于金沙江上游，现大兴开采砂石，要把整座山挖空。习主席说金山银山不如青山绿水，希望领导在百忙之中跟进此项目是否违法了环保法及官商是否相互勾结谋取利益。谢谢,宁蒗县环境保护局,网民同志：您好！   您通过人民网地方领导留言板给丽江市长的留言收悉，丽江市生态环境局宁蒗分局高度重视，现将有关情况回复如下：   我县属于国家级贫困县，到2020年实现脱贫摘帽奔小康，时间紧、任务重，通村公路、危房改造、饮水工程等基础设施补短板项目正在紧锣密鼓地推进，但受砂石料供应点少、分布不均匀等因素影响，导致砂石料价格过高，供需矛盾突出，严重制约了脱贫攻坚基础设施补短板项目建设的推进。因此，为能如期完成脱贫攻坚基础设施项目建设，确保我县如期脱贫出列，根据县委、县政府的研究部署，县发改、国土、安监、林业、环保等职能部门通过现场踏勘选址，决定设立脱贫攻坚基础设施补短板项目建设砂石料供应临时开采点，临时开采期限最长为2年（截至2020年12月31日）。临时开采点由县发改局按有关规定予以立项备案；县水务局、环保局、国土局、林业局等涉及部门按各自职能职责，认真审核办理水保、环评、土地、林地等临时砂石料开采相关手续；县林业局对选址地进行再次核实，如涉及公益林、水源地和城镇面山及主干道的一律取消；县国土局根据各部门办理出具的有关手续材料进行终审，并报市国土局备案。   收到您反映的情况后，我局及时通过预留的联系电话联系您，但因信件中预留的手机号码非您本人联系方式，无法联系到您本人。为此，我局环境监察大队对翠玉乡二坪村委会水草坝村砂石厂进行现场监察。实地勘查和了解发现，您所提及的砂石厂属宁蒗县脱贫攻坚基础设施补短板项目建设砂石料临时开采点。在下一步工作中，我局将进一步强化监管，密切跟踪关注临时开采点的生态环境保护问题并及时予以依法处理，敬请广大群众监督。   感谢您对我县生态环境保护工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-05-22 01:22
土地确认权面积存在不尊重农民意愿，不面对现实,已办理,三农 投诉,做***,2019-03-1409:02,我是云南丽江永胜程海海腰刘家湾的村民，去年9月家父刘发东得了疾病四处求医无果去世了，我们也一直在外务工，家里就剩一个不识字的老母亲，这次土地确认权证发下来了，家母才知道自家的实际种植面积少了10几亩，“几十年前在承包土地四至范围内有一片废弃的荒山家父为了绿化方便管理就开荒种上了几十亩芒果树，”而这一片家父辛苦留下来的小果园在土地权上没有了，家母去找过村小组郭美春“以前有过一些过节”他总是问家母你承包面积够不够够就不要来找我，家母告诉他承包面积是够的，但我们村基本上都是按照实实际种植面积来登记的，有的人家四五个人的都有十几亩，我们家户口没有分开有9个人口一户，为什么只有登记那么几亩，他告诉家母政府来量的你去找政府，家母去星湖找了政府，政府也是那句话你承包面积够不够，够了就行了，你不要管别人家是按的承包面积还是实际面积，家母因申求帮助无门夜夜不能寐，我想请问一下政府，这次的土地确认权，有按照公平公正的原则来吗？这样不平等的颁发土地使用权证合理吗？如果承包土地四至范围开荒的实际种植面积不算的话，是不是那百分之90几按承包面积和开荒面积一起算的居民也应该只算承包面积呢，政府怎样合理处理，只求公正两字，望领导帮忙核实解决一下，在此跪求！！！,永胜县程海镇,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，永胜县程海镇高度重视，现将有关情况回复如下：经认真调查核实，1、程海镇农村土地承包经营权确权登记颁证是严格按照相关法律、法规和有关政策开展工作的，严格政策界限和工作程序，按照法定登记内容和程序开展土地承包经营权登记颁证。2、承包地确权登记颁证原则上是以土地面积二轮承包证上的面积为依据，农户所指认的地块四至界线明晰且对有权属无争议的承包地，根据土地确权相关文件、法律法规及政策规定，可以进行农村土地承包经营权确权登记颁证。3、关于您提出“家父几十年前在承包土地四至范围内有一片废弃的荒山为了绿化方便管理就开荒种上了几十亩芒果树，现没有进行土地确权”的问题。根据农村土地承包经营权确权登记颁证的相关政策，由农户自主开挖的土地以及荒滩、荒坡等只进行登记，不进行确权。您户开挖地虽未直接将面积打印在证上，但根据土地确权相关文件及政策要求已对您户反映的地块进行了明确登记。感谢您对我镇土地确权工作的理解与支持。顺祝身体健康，生活愉快！,回复时间：2019-05-17 17:57
老板跑路！拖欠设备租赁费用！,已办理,就业 求助,独***,2019-03-0417:19,尊敬的市长您好：我代表我们五位机主向你求助。我们是在华丽高速二十七标第三项目部羊见村干活的机主，由于我们的老板跑路！导致我们五位机主共计七十多万的租金拿不到，现在是打老板的电话老板不接，没办法我们于三月二号去找项目部、去七河派出所报过案，都没有什么效果。于是四号我们又去找高速公路指挥部。劳动局更是说这些他们不管。我们到现在机械的按揭贷款还差一大笔驾驶员工资也还没有付清，压力巨大！现在是走投无路，被逼无奈之下只好向市长求助！恳请您看在一个背井离乡辛辛苦苦的要工作要养家糊口的这么一个人的份上帮帮我们！！,丽江市交通运输局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，丽江市交通运输局高度重视，现将有关情况回复如下：经核实，已电话联系将相关情况及资料转给您，同时，我局将继续与华丽高速丽江市征迁指挥部、中交云南华丽高速公路建设指挥部一起，进一步督促并协调处理此事。感谢您对我交通运输事业工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-03-12 01:21
关于黄龙玉的投诉卖家已经退款,已办理,旅游 感谢,相***,2019-02-2707:44,下午卖家已经退款给我，谢谢政府，也对卖家的处理很满意,丽江市书记市长信箱,网民同志：您好！  感谢您对我们工作的信任理解与肯定。祝身体健康、生活愉快！,回复时间：2019-02-28 17:05
关于之前的黄龙玉投诉已和卖家取得联系,已办理,旅游 感谢,相***,2019-02-2614:58,由于投诉前没有和卖家取得联系，导致对卖家有些误解，不过现在卖家已经主动联系可我，并正在退款协调中，感谢政府的支持，对卖家诚恳的态度也很满意。,丽江市工商局,网民同志：您好！感谢您对我们工作的信任理解与肯定。祝身体健康、生活愉快！,回复时间：2019-05-06 01:22
在丽江束河古镇旅游被带到购物店买黄龙玉价虚高,已办理,旅游 投诉,相***,2019-02-2613:17,过年期间我和家人抱着对七彩云南的云南梦幻之旅，来到了云南旅游。2019年2月11日，来到束河古镇，导游带我们来到束河古镇的珠宝店购买黄龙玉，我在被再三忽悠下买了价值2880元的黄龙玉貔貅，回来后在我当地珠宝城对比才发现价格虚高离谱，老百姓挣钱不容易，我恳请郑市长为我做主，谢谢您。2019年2月25日夜，山西省游客。,丽江市工商局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉。丽江市工商局高度重视，经协调，商家已与您达成一致处理协议。感谢您对我市旅游事业的关心与支持，顺祝身体健康，工作顺利！,回复时间：2019-05-06 01:22
事业单位管理岗硕士研究生转正定级,已办理,政务 咨询,y***,2019-02-2115:27,丽江市市直单位下属事业单位管理岗位转正定级是按什么标准执行呢？我在网上咨询律师回复硕士研究生转正一般直接可以定8级职员，但查询相关政策文件以后云南省没有相关明确规定，但是其他省市有相关规定，比如四川就有相关文件规定，所以我想咨询一下咱们丽江市在事业单位管理岗人员转正定级是执行什么标准，对学历要求是否有特殊规定？烦请郑市长百忙之中抽时间回复为谢！,丽江市人力资源与社会保障局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，丽江市人力资源与社会保障局高度重视，现将有关情况回复如下：  事业单位管理人员职级确定依据《云南省事业单位岗位设置管理实施意见》（云厅字〔2007〕13号）执行，八级职员属于领导职数，须具备在九级职员履职三年以上的工作经历。同时，事业单位领导人员聘任除满足以上履职经历外，还应遵循竞聘上岗，按岗聘用的原则，领导人员的产生需要通过竞聘上岗、民主测评、考核考察、公示等程序。目前云南省尚未出台硕士研究生转正后可直接确定为八级职员的相关政策。如有问题，请您拨打[phone]电话咨询。  感谢您对我市事业单位人事管理工作的关注，祝您生活愉快！              ,回复时间：2019-03-08 01:21
丽江市古城区金芳黄龙玉拖欠员工工资不发,已办理,旅游 投诉,周***,2019-02-2017:02,本人于2019年1月2日到丽江市古城区金芳黄龙玉店上班，1月30日离职，到现在2月20都没有发到工资，其它同事的工资已经在15号就已经发了，问领导领导说老板不发，所以希望能够得到相关部门的帮助，领到自己该得的工资。,古城区人力资源与社会保障局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，古城区人力资源与社会保障局高度重视，现将有关情况回复如下：经古城区劳动监察大队核实处理，您与商家达成协议，商家兑现了拖欠的工资，此事已妥善解决。感谢您对劳动监察工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-03-29 01:21
关于请求清除施工废料、垃圾破坏农田的情况反应,已办理,政务 求助,啊***,2019-02-1321:34,丽江市市长：情况反映：杨正兵，男，46岁，具华坪县新庄乡腊乡村一组人。2015年，因新庄乡人民政府在我村实施乡村公路改建工程，所修道路经过我户承包田，当时乡人民政府、村委会及政府指定的施工方未和我商量，就在施工中，在长150米，宽大约2米的我户承包地内（地上花椒已挂果）堆放了施工废料和垃圾，厚度大约1.5米，整个废料垃圾大约有100余方。当年过春节时，我发现了此情况，找到村领导和新庄乡政府挂钩本村的领导麻副乡长，当时乡、村领导给我的答复是，这是政府在施工程，让我不要干扰施工方，待工程结束后，给我清理干净，路修好后，我发现并未给我清理，我就多次找村、乡领导给我协商解决，乡、村领导也可能找过施工方协调过，但一直未能解决，无奈之下，我于2016年7月拨打市长热线0888—12345，电话叫我耐心等，就一直到现在，现在市长电话给我的回复是叫我通过司法途径解决。尊敬的市长，现在国家政策好，到处搞建设，我们老百姓拍手欢迎、大力支持，在政府实施工程时，也不能损害群众的利益吧，此事是政府工程，是政府指定了施工方，政府就有责任和义务对施工方的施工行为负责，政府在支付工程款时就应扣除施工方同施工损害国家、集体、个人的部分，用于支付解决赔偿此事从开头我就找乡、村政府反映情况，乡、村领导也签应给予解决，但拖了三年多未解决，施工方早就撤除，现在你们才叫我们走司法途径，这不是政府愚弄我们老百姓吗？现在我受损的承包地垃圾废料还堆在里面，已挂果的花椒无收入，为此，特向贵府反映实情，望贵府体察民情，实施核实调查，督促相关部门给予解决，而不上跟我们老百姓打官腔，玩文字游戏，踢皮球，让我们对政府失望。 反映人：杨正兵2019年2  月  13日,华坪县新庄乡,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，华坪县新庄乡高度重视，现将有关情况回复如下：收到您的留言后，华坪县新庄乡党委政府及时安排相关工作人员进行调查核实。并于2019年2月28日，新庄乡人民政府、腊么村委会组织当事人到现场进行协调处理，经协商你们形成了一致意见，双方已无争议，并签订调解协议。感谢您的来信，祝您身体健康、生活愉快！,回复时间：2019-04-26 11:16
建档立卡户异地搬迁,已办理,三农 求助,伊***,2019-01-1715:31,尊敬的市长您好，2017年12月开工盖房子，于2018年7月份完工，自今工人工资都没给，快过年了，工人们出来干活也不容易，希望能得到您的帮助。,永胜县顺州镇,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，永胜县顺州镇高度重视，现将有关情况回复如下：收到网民反映的情况后，顺州镇人民政府及时进行调查核实。经核实，您曾为茶山安置点建设项目包工头，因施工方未支付您工程款项，故您无法支付工人工资。为此，镇党委政府立即与施工方负责人进行协调，现施工方已同意将政府先期拨付给施工方的工程款用于支付工人工资。下一步我镇将继续积极与各方协调，争取尽快发放剩余款项。感谢您对我镇工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-04-26 11:14
丽江泸沽湖旅游骗局,已办理,旅游 投诉,f***,2019-01-0914:09,尊敬的领导，我来自河北，我和老公选择云南度蜜月，本想度过一个美好的假期，可是我们被泸沽湖的人们骗了。我们是2019.01.06-01.07两天选择在泸沽湖旅游。导游第一天通过各种方式让我们对他产生了信任感，可是从第二天就开始一步一步让我们进入骗局，首先是早上安排的家访，讲述摩梭人的长寿，主要是玉器的使用，后来让我们支持地方贫困山区的孩子，推荐买银手镯，银腰带，银碗等等，不买导游还很凶，骂人的那种，我和老公本着做慈善的心情只买了一个手镯，价格大约是20元一克，后来得知已远远超过市场价。接下来就是药材了，路上导游告诉我们有一种药材可以治疗胃病，说自己就是这样治好的，说8块钱就可以，后来停车到一家超市，我因为胃不是很好，想着也不贵，买来试试，后来我们让销售人员弄了一点，他没有给我们称，就说得磨成末喝才好，还说磨会有损耗，让我们磨好后再称，还必须填写一个证明，这时候巧了，估计是一个托，和我们一起买，强烈要求磨一下，我们也跟着磨了，等到后面磨后再称，我们尽然买了不到三千块钱的东西，是8块钱1g，可是提前并没有人告诉我们，这个时候那个托还特别淡定的刷卡了4400走了，他买的故意比我们多，我老公比较爱面子，就也刷卡了，可是我们后来越想越不对，因为我们团里根本没有刚刚一起买药的大哥。云南一路上的美景，值得大家来，可是这样有意的欺骗是会寒了我们外地人的心，在网上看到您对别的被骗经历的处理，相信您一定会在泸沽湖旅游业的发展上做出最大的贡献，我们希望在药材那里可以全额退款，银镯子方面，希望领导进一步深入了解，是否为贫困的孩子做出了一份贡献。期待您的回复。,丽江泸沽湖管理局,您好！您通过人民网地方领导留言板给郑艺市长的留言收悉，丽江泸沽湖管理局高度重视，现将有关情况回复如下： 经核实，您反映的留言事项事发地为四川省凉山州盐源县泸沽湖镇泸沽湖景区内走婚桥，不属于云南省丽江市行政管辖范围。经与四川省凉山州摩梭家园及泸沽湖景区管理局积极协调，已对您作了退款处理，同时，也收到了您的感谢信。感谢您对我们工作的理解支持！祝您身体健康、生活愉快！,回复时间：2019-01-29 16:53
垃圾堆成山,已办理,环保 投诉,H***,2019-01-0516:39,我是丽江市古城区居民，我的详细地址是束河街道黄山社区白鹤巷56号。我家门口垃圾堆成山，家里飘来恶臭，太影响丽江的生态环境了，创建文明城市怎么会有这样脏的地方，我不知道该怎么办，所以只能冒昧的向领导反映情况，希望得到合理的处理，我手机上照有图片希望得到领导的观看，谢谢,古城区束河街道办事处,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，古城区束河街道办事处高度重视，现将有关情况回复如下：留言收悉后，我街道第一时间赶到现场处理，立即组织人员对垃圾进行了清理，并设置了两块宣传牌。同时发动周边居民和群众对倾倒垃圾的人员进行监督和制止。 感谢您对我街道工作的支持与理解，祝您身体健康，新春快乐！                ,回复时间：2019-01-30 01:20
云南之窗不给工资,已办理,企业 投诉,W***,2018-12-2622:53,今年旅游市场整顿，7月9号告诉就直接通知说放假10天，结果呢一直各种借口拖着员工等着，工资也不发等了两个月还没通知开门我们就回家了，领导说工资会发到卡上，结果回家找班上了，后面公司说不回去办理离职不给工资和押金，后面迫于无奈只好请假去，路费就要八九百，办理离职后公司要了电话号码银行卡号说现在领不了要打在卡里，结果押金转了，7月份9天的工资一直不给，说要自己回去领，就一直压到现在不给，这不是耍着我们玩吗，要是这样哪我们去的时候为什么不给回来了又要自己去，希望有关部门处理此事谢谢,丽江市人力资源与社会保障局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，丽江市人力资源与社会保障局高度重视，现将有关情况回复如下：  您所反映的问题，请您携带欠薪的相关资料直接向丽江市劳动保障监察局或县（区）劳动保障监察大队进行实名制投诉。丽江市保障农民工工资权益举报投诉渠道（投诉电话及实名投诉地址）：丽江市劳动保障监察局电话：8882699，古城区雪山路200号221室；古城区劳动保障监察大队电话：5156712，古城区香格里拉大道1082号；玉龙县劳动保障监察大队5170333，玉龙县金川路。  感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！                                 ,回复时间：2018-12-28 01:20
永胜三川镇，多次寻衅滋事无人落实,已办理,治安 投诉,还***,2018-12-2416:00,20180703日以来，永胜县三川镇金官街文X琴    张X峰   ⅹXX一伙多次寻衅滋事，7月持铁棍进店打人，8月割断自来水管，9月14日堵在门口恐吓七岁孩子及家人，强行划线占地皮，9月19日把我店里人拉出去当街一伙人殴打，12月9日又拿铁锤挑衅要打人，12月17日又将我们展架弄折，接连不断如此嚣张，原因就是有保护伞，打了110不但不治乱，还压制受害方，誓匪一家，望市长派人查办，惩办寻衅滋事团伙，严办保护伞。 ,永胜县三川镇、永胜县公安局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，永胜县三川镇、永胜县公安局高度重视，现将有关情况回复如下：经核实，你户经营的电器商铺与文某某家经营的手机店相邻，双方因门前摊位经营使用权发生口角后打斗，在打斗过程中，文某某被你家养的狗咬伤，双方不同程度受伤，后双方住院治疗，并做了伤情鉴定均为轻微伤。该案发生后，三川镇派出所及时出警进行了制止并立案侦查，文某某被治安拘留五天。后三川派出所又接到过你户的报警，都及时赶到现场进行了处置。你所反映的情况皆为邻里之间的纠纷而引发的矛盾，无其他人介入，无涉黑涉恶情况。派出所民警在办理案件及出警过程中，秉公执法，公平公正，对于报案都及时出警依法处置。感谢您对我镇工作的理解支持，祝您身体健康、生活愉快！,回复时间：2019-01-30 01:20
新车有问题,已办理,交通 投诉,L***,2018-12-1615:06,刚刚买的新车，还没上牌，车子发不起来，还有异响，找不到人，找4S店，说没问题，一点办法都没有了，不知道找谁了,丽江市工商局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，丽江市市场监督管理局高度重视，经我局质量科与当事人联系后，并及时与4S店协调，4S店同意给当事人更换了压缩机，当事人对协调结果表示满意。感谢您对我市市场监督管理工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-04-26 11:14
昆明至丽江动车开通时间及售票时间,已办理,交通 咨询,匿***,2018-12-0408:29,尊敬的丽江市市长郑艺，您好。我是一名在丽江上学的昆明学生，寒假马上要到了，我在微信公众号上看见新闻说，昆明至丽江在元旦将要开通动车组，我对此十分高兴，但我担心如果再过几天到12月底，买不到回家的车票，家里的父母又希望我早点回家，所以我诚挚地请教咨询您，动车组的售票时间，非常感谢。祝您工作顺利，身体健康。谢谢您。,丽江市书记市长信箱,网民同志：您好！感谢您对昆明至丽江开通动车情况的关心和关注。由于动车开行准备关注较多，目前仍在调试阶段，还未发售动车车票。若开售，铁路部门将第一时间发布公告，请各位旅客关注“中国铁路12306”官方网站或手机客户端。谢谢！,回复时间：2018-12-07 01:19
复华集体欠薪求解决,已办理,就业 求助,大***,2018-12-0209:02,尊敬的市长你好   我是丽江复华度假世界酒吧街街的员工，我们从四月份一直有工资被拖欠，五险一金也从来没交齐过，因为五险的事情现在找工作都不好找。很多人现在都等着工资回家过年呢，希望市领导能重视能帮我们解决问题,丽江市人力资源与社会保障局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，丽江市人力资源与社会保障局高度重视，现将有关情况回复如下： 您所反映的问题，请您携带欠薪的相关资料直接向丽江市劳动保障监察局或者古城区劳动保障监察大队进行实名制投诉。丽江市保障农民工工资权益举报投诉渠道（投诉电话及实名投诉地址）：丽江市劳动保障监察局电话：8882699，古城区雪山路200号221室；古城区劳动保障监察大队：古城区香格里拉大道1082号。  感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！                           ,回复时间：2018-12-13 01:20
丽江云玉集团拖欠员工工资,已办理,企业 求助,假***,2018-12-0113:46,市长，您好！我是一名丽江云玉集团白沙古镇黄龙玉馆工作的员工，公司到现在为止还拖欠上百名员工2018年5月  6月  7月三个月工资，公司迄今为止也不给我们一个明确的说法，也不说啥时候发工资，公司从7月10号说停业整顿后，一直没有开业，公司承诺10月1号前发放5月6月工资，可是到现在工资还没发下来，希望丽江政府能够为我们底层打工的人讨回我们的工资，万分感谢。,玉龙县人力资源和社会保障局,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，玉龙县人力资源和社会保障局高度重视，现将有关情况回复如下：经了解，您是云玉集团旗下公司丽江云玉集团白沙古镇黄龙玉馆工作的员工，您本人与公司签署了相关协议，但公司目前还未再次开门营业，也未支付其被拖欠工资。该公司由于旅游市场整治，于7月10日起停业整顿，确实存在拖欠员工工资的情况。对云玉集团旗下公司拖欠员工工资问题，市、县人社局一直以来都在与公司多次协调，并多次约谈公司相关负责人，不断督促公司按时足额发放劳动报酬。我县在今年7月底，成立了政法委、信访局、旅发委、人社局、黄山镇等多部门组成的工作组，工作组多次与员工代表沟通，并组织员工代表与公司方协商，并在我人社局组织公司员工代表与公司实际控制人张某某于8月2日、8月3日进行再次协调。通过协调，有员工与公司签署了相关协议和进行欠款确认。同时，对于丽江中岗花卉经营有限公司是否涉嫌拒不支付劳动报酬罪，公安机关正在调查中。感谢您对劳动督察工作的理解、支持。感谢您对我（省、州、市、县）   工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-12-19 01:19
关于玉龙县拉市海核心区养殖鱼塘清退补偿问题,已办理,环保 投诉,丽***,2018-11-1115:46,我租用的是大研农场7监区鱼塘，共74亩，与12年通过承包合同办理了水域滩涂养殖证，现拉市海镇下发了拆除违建的通知，我家也积极配合进行了拆除，现就核心区鱼塘上所栽绿化树和鱼塘中鱼苗补偿的问题，向领导反应，监区领导叫我家跟政府协商，政府又说让监区购买，2边都不想负责，我就想知道鱼塘清退有无补偿，谁负责办理。谢谢,玉龙县拉市镇,网民同志：您好！您通过人民网地方领导留言板给丽江市长的留言收悉，玉龙县拉市镇人民政府高度重视，现将有关情况回复如下：根据中央环保督查“回头看”指出的问题及湿地保护区相关法律法规，你家鱼塘位置处于拉市海自然保护区核心区内的，应当严格按照规定退出。2018年10月份，由丽江监狱牵头，县委、镇政府参与，明确向您家告知了核心区内鱼塘建筑退出的相关政策，您家也配合拆除建构物。拉市镇政府按照“两违”拆除违建物标准每平方米50元的政策给予补助，并且承诺从困难救济的角度给予帮助。您家所处核心区域内的鱼塘鱼苗及绿化树的补偿诉求问题，我镇明确告知过没有相应的补偿政策，可与出租方丽江监狱双方协商解决。丽江监狱作为本次整改的责任主体，且与您家签订了租赁合同，我镇将进一步协调丽江监狱与您家沟通、协商、解决补偿事宜。      感谢您对我们工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2018-12-29 01:20
