书记请帮我们维权,已办理,企业 求助,W***,2019-11-1413:46,书记您好，我是到丽江拉市海湿地公园画3D画，经商家推荐和告知施工方法和步骤在嘉和建材市场玉龙县黄山镇康恒经营部购买了一万五千多的水性地坪漆，商家口头承诺质保三年，正常施工三天后积水地段出现起泡和破皮的现象，商家不予合理解决和相应损失补偿，一直推卸责任，多次沟通无效，投诉举报也无实质性的解决，现在我们的工作人员无法进行正常进度施工，现已造成两万元的损失，问题不得已解决，每拖延一天就对我公司造成四千左右的经济损失，希望书记能为我们消费者维护合法权益，早日解决问题缩小经济损失。希望并感谢书记能够看到我的留言,玉龙县市场监督管理局,网民同志：您好！  您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，玉龙县市场监督管理局高度重视，现将有关情况回复如下：经过对双的调解，双方达成协议并签订了协议，协议如下：1.玉龙县黄山镇康恒经营部与产家取得联系。产家将委派相关人员（专业人员）到拉市海湿地公园施工1平方.使用2019.9.26A31拟次产品。使用漆桶上表明的步骤施工（水性地坪漆）2.投诉方对以上调解方式表示同意。3.投诉方与被投诉方在长水路、拉市海湿地公园各施工1平方米。检验其货物质量，与水泥地坪硬度及施工环节，根据结果双方协商解决后续问题。感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-11-20 01:24
丽江旅游，在拉市海遭遇被迫消费,待回复,旅游 投诉,克***,2019-08-3116:50,"我与朋友一行两人，2019年8月29日12点从三义机场，通过网约车APP软件:嘀嗒出行，叫车，目的地选定为:丽江古城，嘀嗒司机接单，但并没有到酒店来接我们，是让我们去跟她碰面，车停靠在一个比较偏僻的地方，过来接我们的车并不是软件上的尾号为3938，当时并没有在意，就坐上车，一路上诱导暗示拉市海、茶马古道很好玩，介绍玫瑰花海等项目，路途中没有按照嘀嗒出行软件上的路线走。走的路线跟我们自己导航的茶马古道路线相反。全程走的是乡间小路，灰尘很大（为了避开所有交通指示标志牌）。后来把我们送到一家名为（江湖户外）马场，我们怀疑她和这家马场有利益关系，所有工作人员都是串通好的，与网约车司机串通带乘客过来进行强制消费。下车后与工作人员沟通后发现我们并不感兴趣，而且价格偏贵，后来网约车司机看见我们并没有买票，就在询问，我们说还是去丽江古城，她却骗我们说下午5点之前去会收每人50的维修费，她建议她去议价帮我们去买票，然后微信转账给她400元，而我们去的地方并不是什么茶马古道，而是一个黑马场，工作人员介绍的景点什么都没看见，就坐着马在山里面转了一小圈，合计不到一小时，与他们说的游玩两小时差的太远，我们来到古城向客栈老板谈及这件事情，他就说我们被骗，真的茶马古道不会用这么多钱还会包吃，我们是遇到“女司机”了。
我们抱着相信政府和领导的态度，在此发起消费投诉。关于嘀嗒司机，我们会向网约车运营平台进行投诉，也恳请领导能将情况转交相关部门，严肃处理黑车司机；对于我们在拉市海（江湖户外）马场被迫消费的400元，予以追讨，最大限度减少我们的损失。也希望政府能严格调查黑马场，以防更多消费者受骗。在此提供嘀嗒司机的照片，平台联系的手机号，还有当时微信转账给她的记录。非常感谢！",,,
东巴谷购貔貅退货,已办理,旅游 感谢,美***,2019-08-2510:35,由于没事先联系售后，现售后服务人员已经给我处理了，非常感谢商家的帮助。,玉龙县书记县长信箱,网民同志：您好！  感谢您对我们工作的信任理解与肯定。祝身体健康、生活愉快！,回复时间：2019-08-28 01:23
东巴谷购买翡翠貔貅退货,已办理,旅游 求助,美***,2019-08-2312:36,由于导游极力推荐，建议大家购买翡翠，回家后送人不喜欢，现在需要退货处理。,玉龙县书记县长信箱,网民同志：您好！  您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，玉龙县人民政府高度重视，现将有关情况回复如下：电话与您本人取得联系，告知已退货。感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-08-28 01:22
祥裕翡翠退货及时，态度好，非常满意,待回复,旅游 感谢,爱***,2019-08-2209:14,我反馈的问题，当天得到回复，态度满意，云南很好，我很满意，谢谢,,,
裸美乐玉龙祥裕所购翡翠退货,已办理,旅游 求助,爱***,2019-08-2116:27,本人参团去云南旅游，2019年8月6日被导游带到丽江裸美乐景区的翡翠购物店，（行程单上没有这个景区，我们只逛购物店）在车上，导游就开始做铺垫，说什么女人要对自己好一点，什么买个翡翠回去送父母，什么她带的团，以前有个游客一直都没有换过衣服，不肯给自己花钱，老公对她也不好，生活不幸福什么的，还说翡翠可以升值，于是，我在翡翠店买了一个翡翠手镯。花费4600元，回来在当地一看这种品质的手镯最多1500元，我非常不舒服，现在我请求领导帮助协调退货，希望美丽的云南之旅，给我留下美好的印象,玉龙县市场监督管理局,网民同志：您好！  您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，玉龙县市场监督管理局高度重视，现将有关情况回复如下：        一、您所称的翡翠购物点为玉龙祥裕商贸有限公司，经营地址在白沙镇东巴谷景区，经调查核实该公司于2019年8月6日售出了一个价格4600元的翡翠手镯，公司销售经理称客人不满意可以退款。      二、我局执法人员要求公司销售经理要主动与消费者联系，并认真做好退货退款等相关事宜，同时在调查中发现该公司所有货品都有明码标价，未发现违反价格法的情况。     三、2019年8月22日11:00时我局执法人员与您取得了联系，您告诉执法人员已经收到了退款，并表示对我局工作人员的工作表示满意。     感谢您对我玉龙县市场监督管理局工作的支持与理解，祝您身体健康、生活愉快！                                                                                                                                 玉龙县市场监督管理局                                                                                                                                                                                                                                                                     2019年8月23                       ,回复时间：2019-08-28 01:22
泸沽湖买药材事情商家已处理,待回复,旅游 感谢,q***,2019-08-1715:57,         昨天投诉 的在泸沽湖买名贵药材事件，今天已经和商家取得联系，收到全额退款，对此事处理很满意。         万分感谢地方领导如此高效的处理，感谢！,,,
拉市海购买天价药材事件已解决,已办理,旅游 感谢,岳***,2019-08-1610:42,首先为大云南，为整个旅游条线工作的领导和工作人员点赞，为你们急游客之所急，想游客之所想，第一时间火速回应游客的正当合理诉求，第一时间妥善处理。正式有了你们的保驾护航，云南旅游事业才会蒸蒸日上。感谢你们，商家也已经及时跟我们联系，态度诚恳，已办理好退货退款手续，再一次为云南的高速速度点赞，彩云之南不仅有美丽的风景，更有热血而诚恳的居民，再一次感谢所有帮助我们的人民。感谢、感谢。,玉龙县拉市海景区管理局,网民同志：您好！首先，感谢您的来信，为人民服务是我们的职责，我们深知，每一分成绩和进步都离不开人民群众的关注、信任、支持和理解，您的肯定和满意是对我们最大的鼓励，再次感谢您对云南旅游的肯定，对我们工作的认可。                             玉龙县拉市海景区管理局                                 2019年8月21日,回复时间：2019-08-23 01:22
泸沽湖旅游被忽悠买名贵药材,已办理,旅游 投诉,q***,2019-08-1518:47,        8月11日到泸沽湖旅游，导游带我们去了买名贵药材的地方，说有两个特别厉害的藏医在泸沽湖义务支援了几十年，我们可以去找藏医看一看。我们一起去的两家人都找藏医看了，结果藏医给我们开了药方，随后就有个姑娘带我们去柜台配药，当时很多旅行团在里面，感觉特别忙的样子，姑娘就急急忙忙给我们抓药称重，称好又急忙把药打成了粉。当我们感觉不对劲让姑娘算一下价格，一算出来我们每家都8千多，9千多，但是因为打成了粉，我们也不好说什么，只好付了钱走了。       现在我们越想整个过程越觉得不对，我们也不能辨别他们给我们的是什么等级的药品，而且没算价格就打成了粉。对我们来说8、9钱不是小数目，这样不明不白的消费确实让我们很苦恼，希望地方领导能帮忙调查解决，万分感谢。,玉龙县书记县长信箱,"网民同志：您好！  您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，,但您所反映的泸沽湖景区不属于我县受理范畴，请向宁蒗县人民政府反映。感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！",回复时间：2019-08-20 01:23
在拉市海受骗买了天价药材,已办理,旅游 投诉,岳***,2019-08-1422:02,尊敬的书记同志：您好!我们是湖南的游客，8月3日怀着一直以来对美丽的七彩云南的向往之情，将我们的第一次云南安排在大理、丽江、香格里拉，8月6日我们随团来到丽江拉市海，由一位导游外号乌鸦的带领的到当地的一个药材合作社，导游还说是他老婆家里的合作社，希望我们支持他们的生产合作社。导游乌鸦说这些都是他老婆村里的村民自己上山采的药材，质量有保障。然后就介绍藏红花和其他几种药材搭配使用对女性身体健康有奇效，我们购买了一些藏红花11每克80元、和鬼臼40g每克10元总计1100元。还有天麻、三七、石斛等1200元、后来又在导游乌鸦的推荐下，在合作社找一位所谓的藏医问诊，这位藏医就通过简单的看了一下我老婆的手纹等，就给我老婆开了一些方子，又抓了4000多块钱的药，这些药还没有等我们回过神，就全部打成了粉剂。结果回来找了我们湖南这边正规医院的老院长咨询了一下这些药的功效才发现，鬼臼这味药材并没有像导游为我们说的有那种功效反而还带有毒性在内，本来我们真的怀有一颗真心和向往来到云南的，没有想到会是这样的结果。现在想想其实导游在车上给我说的都是为了推销，因此现在很后悔，我家都是上班族，挣钱不容易，我们也要养家糊口。我们本着相信真正的藏药确实有它的神奇，但现在我们买过来的药我们也不敢吃，也没有给我们提供正规的发票，只有几张销售单，藏医开的药还没有开收据单证，所以我们想把这些药给退了，我们恳请书记同志能帮帮我们，谢谢您了，也让我们能对云南、对丽江、对拉市海有一个美好的回忆。,玉龙县拉市海景区管理局、玉龙县市场监督管理局,网民同志：您好！  您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，玉龙县拉市海景区管理局高度重视，现将有关情况回复如下：2019年8月15日拉市海景区管理局收到有关您反映在拉市海购买天价药材的转办件后，工作人员立即联系万马旅游服务有限公司负责人，要求其退款。15日上午万马负责人已联系您，并通过微信转账方式全额退款，共计5280元。15日下午，管理局联合拉市镇市场监管所到万马土特产售卖点进行检查，并对公司下发整改通知书，禁止售卖中药材，一经发现，无条件进行处罚。若有不尽之处，请直接向拉市海景区管理局反映咨询，联系电话：[phone].感谢您的来信，顺祝身体健康、工作顺利。                      ,回复时间：2019-08-23 01:22
2017年工资。至今没发 各部门一直推脱,已办理,企业 求助,杨***,2019-08-0317:24,云玉集团欠员工工资 ，现在欠了两年没个说法，不发也不给交代，多次去玉龙县公安局等等地方询问，但他们一直推脱责任  辛辛苦苦的工资就这样打水漂？ ,玉龙县人力资源和社会保障局,网民同志：您好！您通过人民网地方领导留言板给玉龙县委书记的留言收悉，玉龙县人力资源和社会保障局高度重视，现将有关情况回复如下：一、丽江云域珠宝有限公司系云南珠宝集团下属子公司，对于该公司拖欠员工工资一案，玉龙县人民政府高度重视，于2018年7月26日成立了由政府办、政法委、信访局、人社局、工会、黄山镇政府等多部门组成了协调领导小组及工作组，组织公司员工代表与公司实际控制人张兴平于2018年8月2日、3日进行协调，通过协调，员工与公司签署了相关协议，并逐一与员工进行了欠款的确认；二、玉龙县人社局于2018年7月3日立案调查，调查发现该公司涉嫌拒不支付劳动报酬罪，我局已将该案件于2018年8月5日移送玉龙县公安局治安大队，目前公安机关正在调查处理中；三、经核实，在拖欠员工工资名册中有拖欠杨媛媛3月、4月工资合计15244.91元；四、今年以来，我局也一直在联系公司实际控制人张兴平及相关负责人员，但张兴平一直联系不上，跟当时相关负责人杜岗（中岗花卉经理）及白宇鹏（当时珠宝集团法务经理）联系，两人都说离开了云域珠宝有限公司，同时也答应帮助我们联系张兴平，但一直没有结果。感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！玉龙县人力资源和社会保障局2019年9月14日,回复时间：2019-10-08 17:46
投诉店家,已办理,旅游 投诉,p***,2019-08-0313:18,2019年8月2号晚上十点左右，在大水车附近一家小吃街吃东西，出口处一家卖过桥米线的老板，因为我在他家点了两份米线，就去了另外一家店点排骨，但是我的妹妹不想在他家吃，就在他还在为别人服务的时候提前告知他不用煮了，去了另外一家，等我点好排骨回来才知道这事，出于礼貌，我还是坚持准备在他家点一份米线，但这个时候，老板非常傲气的告诉我不买给我，让我去其他家，还和店员一起冷嘲热讽，还说他家米线排骨都有，竟然不在他家买，那他就是不卖给我。这种服务态度让我震惊，我没有想到到云南这么一个有文化底蕴，有魅力的地方会有这样的服务态度，难道消费者都没有自由消费的权利了吗，在选择商品的时候店家不应该是尊重消费者的吗，真的很影响旅游的心情，希望这样的素质不是整体云南人的水平，望回复。,玉龙县书记县长信箱,网民同志：您好！  您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，您所反映的问题不属于玉龙县受理范围，建议向丽江市古城区反映您的的诉求，感谢您的来信！,回复时间：2019-08-07 01:22
工地拖欠农民工工资,已办理,城建 求助,y***,2019-08-0210:49,  尊敬的领导您好：       我在2018年7月至2019年1月25在丽江市虎跳峡镇香丽高速公路开达古隧道出口做测量员工作。当时的工资是由项目部（云南建投香丽高速公路土建施工第九项目经理部）以工资卡代付工资。由于年后还要过去上班当时施工队老板（福建省海坛建设工程有限公司）就扣押了我三万元工资未付。但是年后由于老板要用自己亲戚做测量员，于是就没有叫我过去。对于拖欠的工资以口头承诺，过几天转入我的账户，同时我也就进了新工地工作，但是直到现在都没有履行付款承诺。最开始与老板沟通他就说过几天转账，但是每次都是说隔几天转直到现在也没转账甚至现在打电话也不接了。同时也发过信息，原来有回复一样的是隔几天打，现在信息也没有回复了。由于我家里有两个小孩读书，父母常年多病要花钱治疗及每个月的房贷急需用钱。现在也离不开工地。所以在此留言希望能得到领导的帮助。,玉龙县人力资源和社会保障局,网民同志：您好！您通过人民网地方领导留言板给玉龙县委书记的留言收悉，玉龙县人力资源和社会保障局高度重视，现将有关情况回复如下：     您于2018年7月至2019年1月在丽江市虎跳峡镇香丽高速开达古隧道出口做测量员，福建省海坛建设工程有限公司扣押了3万元工资，迟迟不予支付。接到信访件后，我局工作人员及时联系施工队队长高朝，其称于2019年8月16日支付了2万元，剩余1万元已报给工区财务，已经在银行走账了，这两天就能支付完毕。感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！玉龙县人力资源和社会保障局     2019年9月29日,回复时间：2019-10-08 17:46
香丽高速公路,已办理,城建 求助,张***,2019-07-1615:11,书记您好:我是来自龙蟠乡新联红专三组的一位关于香丽高速公路的搬迁户，对于现在的物价和人工费都比以前高，房子赔偿款少，希望政府在物质方面多帮助一些。,玉龙县龙蟠乡,网民同志：您好！您通过人民网地方领导留言板给玉龙县委书记的留言收悉，玉龙县龙蟠乡高度重视，现将有关情况回复如下：我乡十分重视丽香高速服务区搬迁问题，我们将尽量帮忙争取适当的水泥和砂子。感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-08-23 01:22
上吉路修理情况,已办理,城建 求助,w***,2019-07-0616:11,玉龙县五台小学和玉龙县房管所中间有条连接火车站和上吉市场的上吉路，多么重要的一条路，可是一直是烂泥巴路，不知道政府视而不见还是什么原因，其他地方年年在翻休，而这里7-8年了，一直没有人管，玉龙县幼儿园接送孩子的家长和五台小学每天放学的孩子天天都在烂泥路上走着，要不然就要绕道很远走，火车站接火车的车也要绕道走，反倒其他地方没什么人走的路到处在修，请问政府部门这么重要的道路是不是你们的重中之重应该及时处理的事,玉龙县住房和城乡规划建设局,网民同志：您好！您通过人民网地方领导留言板给玉龙县委书记的留言收悉，玉龙县住房和城乡规划建设局高度重视，现将有关情况回复如下：上吉路位于县城五台社区，该路南接南口路，北至玉兴东路，道路长3100米，道路红线宽25米。你所反映的未修建的上吉路断头路道路长603米，位于上吉村。根据玉龙县人民政府与江东集团签订的县城开发“一揽子”协议，该路段应由江东集团投资建设，玉龙县人民政府已召开协调会多次，但由于上吉村土地置换等历史遗留问题迟迟未能解决，因此江东集团在完成路基后已停止建设。我局根据职责多次下发通知要求江东集团尽快开工建设上吉路，经过多方协调江东集团公司已同意建设上吉路，目前该公司已委托施工单位进场施工。该公司承诺90天内完成上吉路的建设。我局将根据职责督促江东集团尽快建设完成上吉路断头路。若有不尽之处，请直接向玉龙县住房和城乡建设局反映咨询，联系电话：5179202。感谢您的来信。顺祝身体健康、工作顺利。玉龙县住房和城乡建设局2019年7月22日,回复时间：2019-07-23 16:43
幸福家园小区公共用地圈占现象突出望部门整治,已办理,城建 建言,W***,2019-06-2416:54,在两违整治工作关键期，城建部门专门有针对乱占公共设施的处理办法。但玉龙县幸福家园小区绿化设施被住户大量破坏，用于种菜，目前还有住户开始将绿化带圈进自家院子，物管也不制止，若不尽快整治，将造成竞相效仿，愈演愈烈。,玉龙县住房和城乡建设局,网民同志：您好！您通过人民网地方领导留言板给玉龙县委书记的留言收悉，玉龙县住房和城乡建设局高度重视，现将有关情况回复如下：2019年7月2日我局园环中心指派监察队到信访小区实地调查，并将对小区绿化带内的菜地进行铲除。但据小区物管和业主委员会反映由于存在短时间内恢复绿化带内的苗木由于存在实际困难。一、苗木种植面积广，二、资金投入比较大。如一次性消除种菜的现象，跟进对绿化带的补植补种，需大量的绿化苗木资金投入比较大。如果不能在短时间内及时种植苗木仍然不能杜绝继续种菜的现象。因此小区物管和业主委员会承诺等资金到位后，再汇同我局园环中心监察队全面对绿化带进行整改，并完成恢复绿化带内的苗木。若有不尽之处，请直接向玉龙县住房和城乡建设局反映咨询，联系电话：5179202。感谢您的来信。顺祝身体健康、工作顺利。玉龙县住房和城乡建设局2019年8月9日感谢您对我（省、州、市、县）   工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-08-20 01:23
黄龙玉退货问题,已办理,旅游 咨询,三***,2019-06-2214:55,2019年6月去云南旅游买的黄龙玉貔恘，在耳后发现有裂痕，看着心里不舒服，能退吗？,玉龙县书记县长信箱,网民同志：您好！  您通过人民网《地方领导留言板》给玉龙县委书记的留言收悉，玉龙县人民政府高度重视，现将有关情况回复如下：经与您联系，您告知已与店家协商达成一致，店家同意退款。感谢您对我县工作的支持与理解，祝您身体健康、生活愉快！,回复时间：2019-06-25 01:22
